    0  start
   98  send           object.objectIndex, setAOCursor, kOpenHandCursor, kClosedHandCursor
   99  if             animate
  100  jump_if_false  -> 112
  101  send           object.objectIndex, play
  102  set            port, RWorldPort, RWorldPort
  103  get_prop       port, currentLocation, location
  104  delete         port
  105  if             ((location="CWS1")+(location="CWS2")+(location="CWS3")+(location="CWS4"))
  106  jump_if_false  -> 109
  107  call_global    PlaySound, 1000
  108  jump           -> 111
  109  end
  110  call_global    PlaySound, 11000
  111  end
  112  set            objectIndex, (objectIndex+1)
  113  return

  114  sub            pNewObjectAtLocation@114, newID
  115  send           gPort, addObject, newID
  116  set            objectToDisplay, newID
  117  call           pDisplayObject@76, kTrue
  118  return

  119  sub            eBackpackOpened@119
  120  if             (openBackpack=0)
  121  jump_if_false  -> 129
  122  set            openBackpack, RBackPack, backpackX, backpackY, backpackZ
  123  set_prop       openBackpack, closed, eBackpackClosed@130
  124  if             (toBackpackOnly=0)
  125  jump_if_false  -> 128
  126  set_prop       openBackpack, objectDropped, eBackpackObjectDropped
  127  end
  128  end
  129  return

  130  sub            eBackpackClosed@130
  131  set            openBackpack, 0
  132  return

  133  sub            eObjectPickedUp@133
  134  set_prop       $1, "z", 10000
  135  call_global    PlaySound, kItemPickUpSfxID
  136  return

  137  sub            eObjectDropped@137
  138  get_prop       $1, userData, ud
  139  set            p1, ("#"@ud)
  140  set            p2, (":"@ud)
  141  set            t2, (p1-1)
  142  set            ox, ud|1|t2
  143  set            t1, (p1+1)
  144  set            t2, (p2-p1-1)
  145  set            oy, ud|t1|t2
  146  set            t1, (p2+1)
  147  set            id, ud|t1
  148  set_prop       $1, "z", objectZ
  149  if             (toBackpackOnly=1)
  150  jump_if_false  -> 195
  151  if             (openBackpack#0)
  152  jump_if_false  -> 176
  153  call_global    IntersectTest, "RECEIVER", "openBackpack"
  154  set            test, $result
  155  if             (test=1)
  156  jump_if_false  -> 159
  157  send           openBackpack, addObject, id
  158  jump           -> 175
  159  end
  160  if             (closedBackpack#0)
  161  jump_if_false  -> 173
  162  get_prop       closedBackpack, visible, test
  163  if             (test=1)
  164  jump_if_false  -> 172
  165  call_global    IntersectTest, "RECEIVER", "closedBackpack"
  166  set            test, $result
  167  if             (test=1)
  168  jump_if_false  -> 171
  169  send           openBackpack, addObject, id
  170  end
  171  end
  172  jump           -> 175
  173  end
  174  set            test, 0
  175  jump           -> 194
  176  end
  177  if             (closedBackpack#0)
  178  jump_if_false  -> 192
  179  get_prop       closedBackpack, visible, test
  180  if             (test=1)
  181  jump_if_false  -> 191
  182  call_global    IntersectTest, "RECEIVER", "closedBackpack"
  183  set            test, $result
  184  if             (test=1)
  185  jump_if_false  -> 190
  186  set            openBackpack, RBackPack, backpackX, backpackY, backpackZ
  187  send           openBackpack, addObject, id
  188  set            openBackpack, 0
  189  end
  190  end
  191  jump           -> 194
  192  end
  193  set            test, 0
  194  jump           -> 197
  195  end
  196  set            test, 0
  197  if             (test=1)
  198  jump_if_false  -> 207
  199  get_prop       $1, name, Name
  200  set            p, (1+"."@Name)
  201  set            n, Name|p
  202  delete         object.n
  203  send           gPort, removeObjectFromLocation, id
  204  set_prop       gPort, itemPlacedInBackpack, kTrue
  205  call_global    PlaySound, kItemInBPSfxID
  206  jump           -> 210
  207  end
  208  set_prop       $1, x, ox
  209  set_prop       $1, y, oy
  210  return

  211  sub            globalInit@211
  212  set            gCurLocation, 0
  213  set            laptrap, 0
  214  set            gPort, RWorldPort, RWorldPort
  215  set            gScenePort, RScenePort, RScenePort
  216  return

  217  sub            globalDispose@217
  218  delete         gPort
  219  delete         gScenePort
  220  return

  221  sub            gOpenLaptrap@221
  222  if             (laptrap#0)
  223  jump_if_false  -> 226
  224  set_prop       laptrap, visible, kFalse
  225  end
  226  if             (gCurLocation=0)
  227  jump_if_false  -> 230
  228  set            gLaptrap, RLapTrap, 10000
  229  jump           -> 232
  230  end
  231  set            gLaptrap, RLapTrap, 10000, gCurLocation
  232  set_prop       gLaptrap, closed, gCloseLaptrap@235
  233  set_prop       gLaptrap, locationSelected, eExitToMapLoc@1533
  234  return

  235  sub            gCloseLaptrap@235
  236  if             (laptrap#0)
  237  jump_if_false  -> 240
  238  set_prop       laptrap, visible, kTrue
  239  end
  240  delete         gLaptrap
  241  return

  242  sub            gNewGame@242
  243  call_global    RandomNumber, 1, kNumCStatueDatasets
  244  set_prop       gPort, CStatueDataset, $result
  245  return

  246  sub            gGameCompleted@246
  247  send           gPort, newGame
  248  get_prop       gPort, CStatueDataset, curDataset
  249  set            curDataset, (curDataset+1)
  250  if             (curDataset>kNumCStatueDatasets)
  251  jump_if_false  -> 254
  252  set            curDataset, 1
  253  end
  254  set_prop       gPort, CStatueDataset, curDataset
  255  set_prop       gPort, CLOC01StatueUp, 0
  256  set_prop       gPort, CBA2OpenVisitedCount, 0
  257  set_prop       gPort, "CMALevel", 0
  258  set_prop       gPort, "CMASolved", 0
  259  set_prop       gPort, "PLOC2VisitedCount", 0
  260  set_prop       gPort, "OMASolved", 0
  261  set_prop       gPort, "OMAPracModeEntryCount", 0
  262  set_prop       gPort, "OMALevel", 0
  263  loop           i, 1, 4
  264  loop_test      i, 1, 4
  265  jump_if_false  -> 268
  266  set_prop       gPort, ("OMAGatorDown"+i), 0
  267  jump           -> 264
  268  set_prop       gPort, "PWS2CompletedCount", 0
  269  set_prop       gPort, "PWS2Round1visits", 0
  270  set_prop       gPort, "PWS2Round2visits", 0
  271  set_prop       gPort, "PWS2Round3visits", 0
  272  set_prop       gPort, "PWS2Round4visits", 0
  273  return
  274  set            kTagFontName, "Arial"
  275  set            kTagFontSize, 12
  276  set            kTagFontStyle, kOMFontBold
  277  set            kTagTextColor, 10
  278  set            kPackageFontName, "Arial"
  279  set            kPackageFontSize, 12
  280  set            kPackageFontStyle, kOMFontBold
  281  set            kPackageTextColor, 10
  282  set            kMapID.1.1, 30347
  283  set            kAnswer.1.1, 3756
  284  set            kAnswerSnapX.1.1, 20
  285  set            kAnswerSnapY.1.1, 22
  286  set            kPackageText.1.1, "This country is to the east of Thailand."
  287  set            kTagText.1.1, "This country is landlocked."
  288  set            kTargettingNSEW.1.1, 1
  289  set            kHasKey.1.1, 0
  290  set            kPixelCompare.1.1, 1
  291  set            kMapID.1.2, 30453
  292  set            kAnswer.1.2, 3828
  293  set            kAnswerSnapX.1.2, 47
  294  set            kAnswerSnapY.1.2, 38
  295  set            kPackageText.1.2, "This continent is in the western hemisphere."
  296  set            kTagText.1.2, "It is not North America."
  297  set            kTargettingNSEW.1.2, 1
  298  set            kHasKey.1.2, 0
  299  set            kPixelCompare.1.2, 1
  300  set            kMapID.1.3, 3730
  301  set            kAnswer.1.3, 3764
  302  set            kAnswerSnapX.1.3, 9
  303  set            kAnswerSnapY.1.3, 16
  304  set            kPackageText.1.3, "This state is northeast of Vermont (VT)."
  305  set            kTagText.1.3, "It is not New Hampshire (NH)."
  306  set            kTargettingNSEW.1.3, 1
  307  set            kHasKey.1.3, 0
  308  set            kPixelCompare.1.3, 1
  309  set            kMapID.1.4, 3730
  310  set            kAnswer.1.4, 3763
  311  set            kAnswerSnapX.1.4, 16
  312  set            kAnswerSnapY.1.4, 24
  313  set            kPackageText.1.4, " This state borders on the Gulf of Mexico."
  314  set            kTagText.1.4, "This state borders on Texas (TX)."
  315  set            kTargettingNSEW.1.4, 0
  316  set            kHasKey.1.4, 0
  317  set            kPixelCompare.1.4, 1
  318  set            kMapID.1.5, 30360
  319  set            kAnswer.1.5, 30365
  320  set            kAnswerSnapX.1.5, 39
  321  set            kAnswerSnapY.1.5, 19
  322  set            kPackageText.1.5, "This state is farther east than Texas (TX)."
  323  set            kTagText.1.5, "This state is a peninsula."
  324  set            kTargettingNSEW.1.5, 1
  325  set            kHasKey.1.5, 0
  326  set            kPixelCompare.1.5, 1
  327  set            kMapID.1.6, 30360
  328  set            kAnswer.1.6, 30364
  329  set            kAnswerSnapX.1.6, 19
  330  set            kAnswerSnapY.1.6, 17
  331  set            kPackageText.1.6, "This state is west of Kansas (KS)."
  332  set            kTagText.1.6, "This state is north of New Mexico (NM)."
  333  set            kTargettingNSEW.1.6, 1
  334  set            kHasKey.1.6, 0
  335  set            kPixelCompare.1.6, 1
  336  set            kMapID.1.7, 30318
  337  set            kAnswer.1.7, 30332
  338  set            kAnswerSnapX.1.7, 45
  339  set            kAnswerSnapY.1.7, 29
  340  set            kPackageText.1.7, "This country is east of Colombia."
  341  set            kTagText.1.7, "This country is west of Guyana."
  342  set            kTargettingNSEW.1.7, 1
  343  set            kHasKey.1.7, 0
  344  set            kPixelCompare.1.7, 1
  345  set            kMapID.1.8, 30318
  346  set            kAnswer.1.8, 30331
  347  set            kAnswerSnapX.1.8, 25
  348  set            kAnswerSnapY.1.8, 34
  349  set            kPackageText.1.8, "This country is south of Ecuador."
  350  set            kTagText.1.8, "This country is west of Brazil."
  351  set            kTargettingNSEW.1.8, 1
  352  set            kHasKey.1.8, 0
  353  set            kPixelCompare.1.8, 1
  354  set            kMapID.1.9, 30453
  355  set            kAnswer.1.9, 3670
  356  set            kAnswerSnapX.1.9, 90
  357  set            kAnswerSnapY.1.9, 50
  358  set            kPackageText.1.9, "This continent borders on Africa."
  359  set            kTagText.1.9, "This continent borders on Europe."
  360  set            kTargettingNSEW.1.9, 0
  361  set            kHasKey.1.9, 0
  362  set            kPixelCompare.1.9, 1
  363  set            kMapID.1.10, 30453
  364  set            kAnswer.1.10, 3660
  365  set            kAnswerSnapX.1.10, 72
  366  set            kAnswerSnapY.1.10, 52
  367  set            kPackageText.1.10, "This continent borders on the Atlantic and Indian Oceans."
  368  set            kTagText.1.10, "This continent is not Antarctica."
  369  set            kTargettingNSEW.1.10, 0
  370  set            kHasKey.1.10, 0
  371  set            kPixelCompare.1.10, 1
  372  set            kMapID.1.11, 3939
  373  set            kAnswer.1.11, 3941
  374  set            kAnswerSnapX.1.11, 64
  375  set            kAnswerSnapY.1.11, 64
  376  set            kPackageText.1.11, "This country borders on Mongolia and Russia."
  377  set            kTagText.1.11, "This country borders on the Pacific Ocean."
  378  set            kTargettingNSEW.1.11, 0
  379  set            kHasKey.1.11, 0
  380  set            kPixelCompare.1.11, 1
  381  set            kMapID.1.12, 3939
  382  set            kAnswer.1.12, 3943
  383  set            kAnswerSnapX.1.12, 16
  384  set            kAnswerSnapY.1.12, 23
  385  set            kPackageText.1.12, "This country borders on Iraq."
  386  set            kTagText.1.12, "This country borders on Afghanistan."
  387  set            kTargettingNSEW.1.12, 0
  388  set            kHasKey.1.12, 0
  389  set            kPixelCompare.1.12, 1
  390  set            kMapID.1.13, 3874
  391  set            kAnswer.1.13, 3879
  392  set            kAnswerSnapX.1.13, 15
  393  set            kAnswerSnapY.1.13, 16
  394  set            kPackageText.1.13, "This country is north of Tanzania."
  395  set            kTagText.1.13, "This country is south of Ethiopia."
  396  set            kTargettingNSEW.1.13, 1
  397  set            kHasKey.1.13, 0
  398  set            kPixelCompare.1.13, 1
  399  set            kMapID.1.14, 3874
  400  set            kAnswer.1.14, 3883
  401  set            kAnswerSnapX.1.14, 36
  402  set            kAnswerSnapY.1.14, 22
  403  set            kPackageText.1.14, "This country is due north of Nigeria."
  404  set            kTagText.1.14, "This country is west of Chad."
  405  set            kTargettingNSEW.1.14, 1
  406  set            kHasKey.1.14, 0
  407  set            kPixelCompare.1.14, 1
  408  set            kMapID.1.15, 3953
  409  set            kAnswer.1.15, 3988
  410  set            kAnswerSnapX.1.15, 25
  411  set            kAnswerSnapY.1.15, 21
  412  set            kPackageText.1.15, "This country is east of Germany."
  413  set            kTagText.1.15, "This country is north of Slovakia."
  414  set            kTargettingNSEW.1.15, 1
  415  set            kHasKey.1.15, 0
  416  set            kPixelCompare.1.15, 1
  417  set            kMapID.1.16, 3953
  418  set            kAnswer.1.16, 3989
  419  set            kAnswerSnapX.1.16, 24
  420  set            kAnswerSnapY.1.16, 21
  421  set            kPackageText.1.16, "This country is on a peninsula."
  422  set            kTagText.1.16, "This country is west of Spain."
  423  set            kTargettingNSEW.1.16, 1
  424  set            kHasKey.1.16, 0
  425  set            kPixelCompare.1.16, 1
  426  set            kMapID.1.17, 30318
  427  set            kAnswer.1.17, 30324
  428  set            kAnswerSnapX.1.17, 20
  429  set            kAnswerSnapY.1.17, 55
  430  set            kPackageText.1.17, "This country is east of Chile."
  431  set            kTagText.1.17, "This country is south of Paraguay and Bolivia."
  432  set            kTargettingNSEW.1.17, 1
  433  set            kHasKey.1.17, 0
  434  set            kPixelCompare.1.17, 1
  435  set            kMapID.2.1, 30453
  436  set            kAnswer.2.1, 3683
  437  set            kAnswerSnapX.2.1, 30
  438  set            kAnswerSnapY.2.1, 40
  439  set            kPackageText.2.1, "This continent is an island."
  440  set            kTagText.2.1, "It is not Antarctica."
  441  set            kTargettingNSEW.2.1, 0
  442  set            kHasKey.2.1, 0
  443  set            kPixelCompare.2.1, 1
  444  set            kMapID.2.2, 3730
  445  set            kAnswer.2.2, 3864
  446  set            kAnswerSnapX.2.2, 16
  447  set            kAnswerSnapY.2.2, 25
  448  set            kPackageText.2.2, "This state shares a border with Canada."
  449  set            kTagText.2.2, "This state borders four great lakes."
  450  set            kTargettingNSEW.2.2, 0
  451  set            kHasKey.2.2, 0
  452  set            kPixelCompare.2.2, 1
  453  set            kMapID.2.3, 30453
  454  set            kAnswer.2.3, 30457
  455  set            kAnswerSnapX.2.3, 66
  456  set            kAnswerSnapY.2.3, 115
  457  set            kPackageText.2.3, "North America and South America border on this ocean."
  458  set            kTagText.2.3, "It is not the Pacific Ocean."
  459  set            kTargettingNSEW.2.3, 1
  460  set            kHasKey.2.3, 0
  461  set            kPixelCompare.2.3, 1
  462  set            kMapID.2.4, 30453
  463  set            kAnswer.2.4, 30455
  464  set            kAnswerSnapX.2.4, 195
  465  set            kAnswerSnapY.2.4, 21
  466  set            kPackageText.2.4, "Three continents border on this ocean."
  467  set            kTagText.2.4, "This ocean is in the northern hemisphere."
  468  set            kTargettingNSEW.2.4, 1
  469  set            kHasKey.2.4, 0
  470  set            kPixelCompare.2.4, 1
  471  set            kMapID.2.5, 30453
  472  set            kAnswer.2.5, 30460
  473  set            kAnswerSnapX.2.5, 84
  474  set            kAnswerSnapY.2.5, 64
  475  set            kPackageText.2.5, "This ocean borders on Africa."
  476  set            kTagText.2.5, "This ocean also borders on Australia."
  477  set            kTargettingNSEW.2.5, 0
  478  set            kHasKey.2.5, 0
  479  set            kPixelCompare.2.5, 1
  480  set            kMapID.2.6, 3939, (-1)
  481  set            kAnswer.2.6, 3932
  482  set            kAnswerSnapX.2.6, 25
  483  set            kAnswerSnapY.2.6, 43
  484  set            kPackageText.2.6, "This country is on the largest peninsula in Asia."
  485  set            kTagText.2.6, "The peninsula is in the Indian Ocean."
  486  set            kTargettingNSEW.2.6, 0
  487  set            kHasKey.2.6, 0
  488  set            kPixelCompare.2.6, 1
  489  set            kMapID.2.7, 30318
  490  set            kAnswer.2.7, 30322
  491  set            kAnswerSnapX.2.7, 14
  492  set            kAnswerSnapY.2.7, 14
  493  set            kPackageText.2.7, "This country does not share a border with Chile."
  494  set            kTagText.2.7, "This country is landlocked."
  495  set            kTargettingNSEW.2.7, 0
  496  set            kHasKey.2.7, 0
  497  set            kPixelCompare.2.7, 1
  498  set            kMapID.2.8, 30280
  499  set            kAnswer.2.8, 30281
  500  set            kAnswerSnapX.2.8, 16
  501  set            kAnswerSnapY.2.8, 2
  502  set            kPackageText.2.8, "This city is on an island."
  503  set            kTagText.2.8, "This city is on the Tropic of Cancer."
  504  set            kTargettingNSEW.2.8, 1
  505  set            kHasKey.2.8, 0
  506  set            kPixelCompare.2.8, 0
  507  set            kMapID.2.9, 3898
  508  set            kAnswer.2.9, 3877
  509  set            kAnswerSnapX.2.9, 19
  510  set            kAnswerSnapY.2.9, 22
  511  set            kPackageText.2.9, "The Nile river flows through this country."
  512  set            kTagText.2.9, "This country borders on the Mediterranean Sea."
  513  set            kTargettingNSEW.2.9, 0
  514  set            kHasKey.2.9, 0
  515  set            kPixelCompare.2.9, 1
  516  set            kMapID.2.10, 3898
  517  set            kAnswer.2.10, 3889
  518  set            kAnswerSnapX.2.10, 51
  519  set            kAnswerSnapY.2.10, 8
  520  set            kPackageText.2.10, "The country borders on the largest lake in Africa."
  521  set            kTagText.2.10, "This country borders on Kenya and Sudan."
  522  set            kTargettingNSEW.2.10, 0
  523  set            kHasKey.2.10, 0
  524  set            kPixelCompare.2.10, 1
  525  set            kMapID.2.11, 3953
  526  set            kAnswer.2.11, 3984
  527  set            kAnswerSnapX.2.11, 45
  528  set            kAnswerSnapY.2.11, 46
  529  set            kPackageText.2.11, " This country is a peninsula in the Mediterranean Sea."
  530  set            kTagText.2.11, " The country borders on France."
  531  set            kTargettingNSEW.2.11, 0
  532  set            kHasKey.2.11, 0
  533  set            kPixelCompare.2.11, 1
  534  set            kMapID.2.12, 30347
  535  set            kAnswer.2.12, 3802
  536  set            kAnswerSnapX.2.12, 45
  537  set            kAnswerSnapY.2.12, 72
  538  set            kPackageText.2.12, "This country is east of Vietnam."
  539  set            kTagText.2.12, " This country is made up of islands."
  540  set            kTargettingNSEW.2.12, 1
  541  set            kHasKey.2.12, 0
  542  set            kPixelCompare.2.12, 1
  543  set            kMapID.2.13, 30264
  544  set            kAnswer.2.13, 30271
  545  set            kAnswerSnapX.2.13, 46
  546  set            kAnswerSnapY.2.13, 31
  547  set            kPackageText.2.13, "This country is larger than Kuwait."
  548  set            kTagText.2.13, "This country is south of Saudi Arabia."
  549  set            kTargettingNSEW.2.13, 1
  550  set            kHasKey.2.13, 0
  551  set            kPixelCompare.2.13, 1
  552  set            kMapID.2.14, 30280
  553  set            kAnswer.2.14, 30285
  554  set            kAnswerSnapX.2.14, 28
  555  set            kAnswerSnapY.2.14, 14
  556  set            kPackageText.2.14, "This city is farther west than Havana."
  557  set            kTagText.2.14, "This city is in the United States of America."
  558  set            kTargettingNSEW.2.14, 1
  559  set            kHasKey.2.14, 0
  560  set            kPixelCompare.2.14, 0
  561  set            kMapID.2.15, 30301
  562  set            kAnswer.2.15, 30304
  563  set            kAnswerSnapX.2.15, 25
  564  set            kAnswerSnapY.2.15, 57
  565  set            kPackageText.2.15, "Australia is farther west than this country."
  566  set            kTagText.2.15, "This country is smaller than Australia. "
  567  set            kTargettingNSEW.2.15, 1
  568  set            kHasKey.2.15, 0
  569  set            kPixelCompare.2.15, 1
  570  set            kMapID.3.1, 30453
  571  set            kAnswer.3.1, 3828
  572  set            kAnswerSnapX.3.1, 47
  573  set            kAnswerSnapY.3.1, 38
  574  set            kPackageText.3.1, "This continent does not border on the Arctic or Indian Oceans."
  575  set            kTagText.3.1, "This continent is north of Antarctica."
  576  set            kTargettingNSEW.3.1, 1
  577  set            kHasKey.3.1, 0
  578  set            kPixelCompare.3.1, 1
  579  set            kMapID.3.2, 30453
  580  set            kAnswer.3.2, 3733
  581  set            kAnswerSnapX.3.2, 55
  582  set            kAnswerSnapY.3.2, 40
  583  set            kPackageText.3.2, "This continent does not border on the Pacific or Indian Oceans."
  584  set            kTagText.3.2, "This continent borders on the Atlantic Ocean."
  585  set            kTargettingNSEW.3.2, 0
  586  set            kHasKey.3.2, 0
  587  set            kPixelCompare.3.2, 1
  588  set            kMapID.3.3, 3806
  589  set            kAnswer.3.3, 3667
  590  set            kAnswerSnapX.3.3, 22
  591  set            kAnswerSnapY.3.3, 51
  592  set            kPackageText.3.3, "This country has a population between 10 and 100 million."
  593  set            kTagText.3.3, "This country shares a border with Paraguay."
  594  set            kTargettingNSEW.3.3, 0
  595  set            kHasKey.3.3, 1
  596  set            kPixelCompare.3.3, 1
  597  set            kMapID.3.4, 3964
  598  set            kAnswer.3.4, 3967
  599  set            kAnswerSnapX.3.4, 4
  600  set            kAnswerSnapY.3.4, 3
  601  set            kPackageText.3.4, "This city is in between the Mediterranean Sea and the Black Sea."
  602  set            kTagText.3.4, "This city is northeast of Athens."
  603  set            kTargettingNSEW.3.4, 1
  604  set            kHasKey.3.4, 0
  605  set            kPixelCompare.3.4, 1
  606  set            kMapID.3.5, 30294
  607  set            kAnswer.3.5, 30295
  608  set            kAnswerSnapX.3.5, 56
  609  set            kAnswerSnapY.3.5, 26
  610  set            kPackageText.3.5, "This U.S. state has mostly subarctic and tundra climate zones."
  611  set            kTagText.3.5, "This state is northernmost state of the United States."
  612  set            kTargettingNSEW.3.5, 1
  613  set            kHasKey.3.5, 1
  614  set            kPixelCompare.3.5, 0
  615  set            kMapID.3.6, 30441
  616  set            kAnswer.3.6, 30442
  617  set            kAnswerSnapX.3.6, 56
  618  set            kAnswerSnapY.3.6, 52
  619  set            kPackageText.3.6, "This continent has the largest desert area."
  620  set            kTagText.3.6, "This continent is east of the Atlantic Ocean."
  621  set            kTargettingNSEW.3.6, 1
  622  set            kHasKey.3.6, 1
  623  set            kPixelCompare.3.6, 1
  624  set            kMapID.3.7, 30441
  625  set            kAnswer.3.7, 30450
  626  set            kAnswerSnapX.3.7, 66
  627  set            kAnswerSnapY.3.7, 60
  628  set            kPackageText.3.7, "This continent has a large tundra area."
  629  set            kTagText.3.7, "This continent does not border on the Indian Ocean."
  630  set            kTargettingNSEW.3.7, 0
  631  set            kHasKey.3.7, 1
  632  set            kPixelCompare.3.7, 1
  633  set            kMapID.3.8, 3917
  634  set            kAnswer.3.8, 3920
  635  set            kAnswerSnapX.3.8, 120
  636  set            kAnswerSnapY.3.8, 16
  637  set            kPackageText.3.8, "This country gets 20 to 80 inches of rain per year."
  638  set            kTagText.3.8, "This country is landlocked."
  639  set            kTargettingNSEW.3.8, 0
  640  set            kHasKey.3.8, 1
  641  set            kPixelCompare.3.8, 0
  642  set            kMapID.3.9, 30333
  643  set            kAnswer.3.9, 30334
  644  set            kAnswerSnapX.3.9, 94
  645  set            kAnswerSnapY.3.9, 7
  646  set            kPackageText.3.9, "This is the highest mountain peak in South America."
  647  set            kTagText.3.9, "This mountain is in Argentina."
  648  set            kTargettingNSEW.3.9, 0
  649  set            kHasKey.3.9, 1
  650  set            kPixelCompare.3.9, 0
  651  set            kMapID.3.10, (-1)
  652  set            kAnswer.3.10, 30326
  653  set            kAnswerSnapX.3.10, 74
  654  set            kAnswerSnapY.3.10, 58
  655  set            kPackageText.3.10, "Parts of this country get more than 80 inches of rain per year."
  656  set            kTagText.3.10, "This country does not border on the Pacific Ocean."
  657  set            kTargettingNSEW.3.10, 0
  658  set            kHasKey.3.10, 1
  659  set            kPixelCompare.3.10, 1
  660  set            kMapID.3.11, 3917
  661  set            kAnswer.3.11, 3921
  662  set            kAnswerSnapX.3.11, 22
  663  set            kAnswerSnapY.3.11, 32
  664  set            kPackageText.3.11, "This country gets 0 to 60 inches of rain per year."
  665  set            kTagText.3.11, "This country is landlocked."
  666  set            kTargettingNSEW.3.11, 0
  667  set            kHasKey.3.11, 1
  668  set            kPixelCompare.3.11, 0
  669  set            kMapID.3.12, (-1)
  670  set            kAnswer.3.12, 30327
  671  set            kAnswerSnapX.3.12, 31
  672  set            kAnswerSnapY.3.12, 60
  673  set            kPackageText.3.12, "Parts of this country get less then 10 inches of rain per year."
  674  set            kTagText.3.12, "This country does not border on the Atlantic Ocean."
  675  set            kTargettingNSEW.3.12, 0
  676  set            kHasKey.3.12, 1
  677  set            kPixelCompare.3.12, 1
  678  set            kMapID.3.13, 30453
  679  set            kAnswer.3.13, 3775
  680  set            kAnswerSnapX.3.13, 61
  681  set            kAnswerSnapY.3.13, 60
  682  set            kPackageText.3.13, "No continent borders the east or west side of this continent."
  683  set            kTagText.3.13, "There is no continent north of this continent."
  684  set            kTargettingNSEW.3.13, 1
  685  set            kHasKey.3.13, 0
  686  set            kPixelCompare.3.13, 1
  687  set            kMapID.4.1, 3730
  688  set            kAnswer.4.1, 3766
  689  set            kAnswerSnapX.4.1, 39
  690  set            kAnswerSnapY.4.1, 24
  691  set            kPackageText.4.1, "This state borders on Idaho (ID)."
  692  set            kTagText.4.1, "This state's elevation is 1,500 feet and above."
  693  set            kTargettingNSEW.4.1, 0
  694  set            kHasKey.4.1, 1
  695  set            kPixelCompare.4.1, 1
  696  set            kMapID.4.2, 3844
  697  set            kAnswer.4.2, 3813
