    0  start
  102  send           object.objectIndex, play
  103  set            port, RWorldPort, RWorldPort
  104  get_prop       port, currentLocation, location
  105  delete         port
  106  if             ((location="CWS1")+(location="CWS2")+(location="CWS3")+(location="CWS4"))
  107  jump_if_false  -> 110
  108  call_global    PlaySound, 1000
  109  jump           -> 112
  110  end
  111  call_global    PlaySound, 11000
  112  end
  113  set            objectIndex, (objectIndex+1)
  114  return

  115  sub            pNewObjectAtLocation@343, newID
  116  send           gPort, addObject, newID
  117  set            objectToDisplay, newID
  118  call           pDisplayObject@305, kTrue
  119  return

  120  sub            eBackpackOpened@348
  121  if             (openBackpack=0)
  122  jump_if_false  -> 130
  123  set            openBackpack, RBackPack, backpackX, backpackY, backpackZ
  124  set_prop       openBackpack, closed, eBackpackClosed@359
  125  if             (toBackpackOnly=0)
  126  jump_if_false  -> 129
  127  set_prop       openBackpack, objectDropped, eBackpackObjectDropped
  128  end
  129  end
  130  return

  131  sub            eBackpackClosed@359
  132  set            openBackpack, 0
  133  return

  134  sub            eObjectPickedUp@362
  135  set_prop       $1, "z", 10000
  136  call_global    PlaySound, kItemPickUpSfxID
  137  return

  138  sub            eObjectDropped@366
  139  get_prop       $1, userData, ud
  140  set            p1, ("#"@ud)
  141  set            p2, (":"@ud)
  142  set            t2, (p1-1)
  143  set            ox, ud|1|t2
  144  set            t1, (p1+1)
  145  set            t2, (p2-p1-1)
  146  set            oy, ud|t1|t2
  147  set            t1, (p2+1)
  148  set            id, ud|t1
  149  set_prop       $1, "z", objectZ
  150  if             (toBackpackOnly=1)
  151  jump_if_false  -> 196
  152  if             (openBackpack#0)
  153  jump_if_false  -> 177
  154  call_global    IntersectTest, "RECEIVER", "openBackpack"
  155  set            test, $result
  156  if             (test=1)
  157  jump_if_false  -> 160
  158  send           openBackpack, addObject, id
  159  jump           -> 176
  160  end
  161  if             (closedBackpack#0)
  162  jump_if_false  -> 174
  163  get_prop       closedBackpack, visible, test
  164  if             (test=1)
  165  jump_if_false  -> 173
  166  call_global    IntersectTest, "RECEIVER", "closedBackpack"
  167  set            test, $result
  168  if             (test=1)
  169  jump_if_false  -> 172
  170  send           openBackpack, addObject, id
  171  end
  172  end
  173  jump           -> 176
  174  end
  175  set            test, 0
  176  jump           -> 195
  177  end
  178  if             (closedBackpack#0)
  179  jump_if_false  -> 193
  180  get_prop       closedBackpack, visible, test
  181  if             (test=1)
  182  jump_if_false  -> 192
  183  call_global    IntersectTest, "RECEIVER", "closedBackpack"
  184  set            test, $result
  185  if             (test=1)
  186  jump_if_false  -> 191
  187  set            openBackpack, RBackPack, backpackX, backpackY, backpackZ
  188  send           openBackpack, addObject, id
  189  set            openBackpack, 0
  190  end
  191  end
  192  jump           -> 195
  193  end
  194  set            test, 0
  195  jump           -> 198
  196  end
  197  set            test, 0
  198  if             (test=1)
  199  jump_if_false  -> 208
  200  get_prop       $1, name, Name
  201  set            p, (1+"."@Name)
  202  set            n, Name|p
  203  delete         object.n
  204  send           gPort, removeObjectFromLocation, id
  205  set_prop       gPort, itemPlacedInBackpack, kTrue
  206  call_global    PlaySound, kItemInBPSfxID
  207  jump           -> 211
  208  end
  209  set_prop       $1, x, ox
  210  set_prop       $1, y, oy
  211  return

  212  sub            globalInit@212
  213  set            gCurLocation, 0
  214  set            laptrap, 0
  215  set            gPort, RWorldPort, RWorldPort
  216  set            gScenePort, RScenePort, RScenePort
  217  return

  218  sub            globalDispose@218
  219  delete         gPort
  220  delete         gScenePort
  221  return

  222  sub            gOpenLaptrap@222
  223  if             (laptrap#0)
  224  jump_if_false  -> 227
  225  set_prop       laptrap, visible, kFalse
  226  end
  227  if             (gCurLocation=0)
  228  jump_if_false  -> 231
  229  set            gLaptrap, RLapTrap, 10000
  230  jump           -> 233
  231  end
  232  set            gLaptrap, RLapTrap, 10000, gCurLocation
  233  set_prop       gLaptrap, closed, gCloseLaptrap@236
  234  set_prop       gLaptrap, locationSelected, eExitToMapLoc@1199
  235  return

  236  sub            gCloseLaptrap@236
  237  if             (laptrap#0)
  238  jump_if_false  -> 241
  239  set_prop       laptrap, visible, kTrue
  240  end
  241  delete         gLaptrap
  242  return

  243  sub            gNewGame@243
  244  call_global    RandomNumber, 1, kNumCStatueDatasets
  245  set_prop       gPort, CStatueDataset, $result
  246  return

  247  sub            gGameCompleted@247
  248  send           gPort, newGame
  249  get_prop       gPort, CStatueDataset, curDataset
  250  set            curDataset, (curDataset+1)
  251  if             (curDataset>kNumCStatueDatasets)
  252  jump_if_false  -> 255
  253  set            curDataset, 1
  254  end
  255  set_prop       gPort, CStatueDataset, curDataset
  256  set_prop       gPort, CLOC01StatueUp, 0
  257  set_prop       gPort, CBA2OpenVisitedCount, 0
  258  set_prop       gPort, "CMALevel", 0
  259  set_prop       gPort, "CMASolved", 0
  260  set_prop       gPort, "PLOC2VisitedCount", 0
  261  set_prop       gPort, "OMASolved", 0
  262  set_prop       gPort, "OMAPracModeEntryCount", 0
  263  set_prop       gPort, "OMALevel", 0
  264  loop           i, 1, 4
  265  loop_test      i, 1, 4
  266  jump_if_false  -> 269
  267  set_prop       gPort, ("OMAGatorDown"+i), 0
  268  jump           -> 265
  269  set_prop       gPort, "PWS2CompletedCount", 0
  270  set_prop       gPort, "PWS2Round1visits", 0
  271  set_prop       gPort, "PWS2Round2visits", 0
  272  set_prop       gPort, "PWS2Round3visits", 0
  273  set_prop       gPort, "PWS2Round4visits", 0
  274  return
  275  set            kBackpackDef, 1
  276  set            kMaxItemsInBackpack, 12
  277  set            kMaxItemsInWS, 6
  278  set            kMaxItemsInHub, 12
  279  set            kMaxItemW, 36
  280  set            kMaxItemH, 28
  281  set            kCGlyphStart, 1
  282  set            kCGlyphEnd, 12
  283  set            kGemStart, 13
  284  set            kGemEnd, 28
  285  set            kItemInBPSfxID, 30524
  286  set            kItemPickUpSfxID, 30525
  287  set            openBackpack, 0
  288  set            closedBackpack, 0
  289  set            closedBackpackName, 0
  290  set            objectIndex, 1
  291  set            toBackpackOnly, 1

  292  sub            pInitObjectsAndBackpack@292, toBackpack, backpackName
  293  loop           i, 1, kMaxItemsInWS
  294  loop_test      i, 1, kMaxItemsInWS
  295  jump_if_false  -> 302
  296  get_prop       gPort, itemPresent, i, objectToDisplay
  297  if             (objectToDisplay#0)
  298  jump_if_false  -> 301
  299  call           pDisplayObject@305, kFalse
  300  end
  301  jump           -> 294
  302  set            toBackpackOnly, toBackpack
  303  set            closedBackpackName, backpackName
  304  return

  305  sub            pDisplayObject@305, animate
  306  if             (objectBoxW>kMaxItemW)
  307  jump_if_false  -> 311
  308  call_global    RandomNumber, 1, (objectBoxW-kMaxItemW)
  309  set            xOff, $result
  310  jump           -> 313
  311  end
  312  set            xOff, 0
  313  set            ox, (objectBoxX+xOff)
  314  if             (objectBoxH>kMaxItemH)
  315  jump_if_false  -> 319
  316  call_global    RandomNumber, 1, (objectBoxH-kMaxItemH)
  317  set            yOff, $result
  318  jump           -> 321
  319  end
  320  set            yOff, 0
  321  set            oy, (objectBoxY+yOff)
  322  set            object.objectIndex, RAnimation, ox, oy, objectAOIDs.objectToDisplay
  323  set_prop       object.objectIndex, "z", objectZ
  324  set_prop       object.objectIndex, userData, (" "+ox+"#"+oy+":"+objectToDisplay)
  325  set_prop       object.objectIndex, "mouseDown", eObjectPickedUp@362
  326  set_prop       object.objectIndex, "mouseUp", eObjectDropped@366
  327  send           object.objectIndex, setAOCursor, kOpenHandCursor, kClosedHandCursor
  328  if             animate
  329  jump_if_false  -> 341
  330  send           object.objectIndex, play
  331  set            port, RWorldPort, RWorldPort
  332  get_prop       port, currentLocation, location
  333  delete         port
  334  if             ((location="CWS1")+(location="CWS2")+(location="CWS3")+(location="CWS4"))
  335  jump_if_false  -> 338
  336  call_global    PlaySound, 1000
  337  jump           -> 340
  338  end
  339  call_global    PlaySound, 11000
  340  end
  341  set            objectIndex, (objectIndex+1)
  342  return

  343  sub            pNewObjectAtLocation@343, newID
  344  send           gPort, addObject, newID
  345  set            objectToDisplay, newID
  346  call           pDisplayObject@305, kTrue
  347  return

  348  sub            eBackpackOpened@348
  349  if             (openBackpack=0)
  350  jump_if_false  -> 358
  351  set            openBackpack, RBackPack, backpackX, backpackY, backpackZ
  352  set_prop       openBackpack, closed, eBackpackClosed@359
  353  if             (toBackpackOnly=0)
  354  jump_if_false  -> 357
  355  set_prop       openBackpack, objectDropped, eBackpackObjectDropped
  356  end
  357  end
  358  return

  359  sub            eBackpackClosed@359
  360  set            openBackpack, 0
  361  return

  362  sub            eObjectPickedUp@362
  363  set_prop       $1, "z", 10000
  364  call_global    PlaySound, kItemPickUpSfxID
  365  return

  366  sub            eObjectDropped@366
  367  get_prop       $1, userData, ud
  368  set            p1, ("#"@ud)
  369  set            p2, (":"@ud)
  370  set            t2, (p1-1)
  371  set            ox, ud|1|t2
  372  set            t1, (p1+1)
  373  set            t2, (p2-p1-1)
  374  set            oy, ud|t1|t2
  375  set            t1, (p2+1)
  376  set            id, ud|t1
  377  set_prop       $1, "z", objectZ
  378  if             (toBackpackOnly=1)
  379  jump_if_false  -> 424
  380  if             (openBackpack#0)
  381  jump_if_false  -> 405
  382  call_global    IntersectTest, "RECEIVER", "openBackpack"
  383  set            test, $result
  384  if             (test=1)
  385  jump_if_false  -> 388
  386  send           openBackpack, addObject, id
  387  jump           -> 404
  388  end
  389  if             (closedBackpack#0)
  390  jump_if_false  -> 402
  391  get_prop       closedBackpack, visible, test
  392  if             (test=1)
  393  jump_if_false  -> 401
  394  call_global    IntersectTest, "RECEIVER", "closedBackpack"
  395  set            test, $result
  396  if             (test=1)
  397  jump_if_false  -> 400
  398  send           openBackpack, addObject, id
  399  end
  400  end
  401  jump           -> 404
  402  end
  403  set            test, 0
  404  jump           -> 423
  405  end
  406  if             (closedBackpack#0)
  407  jump_if_false  -> 421
  408  get_prop       closedBackpack, visible, test
  409  if             (test=1)
  410  jump_if_false  -> 420
  411  call_global    IntersectTest, "RECEIVER", "closedBackpack"
  412  set            test, $result
  413  if             (test=1)
  414  jump_if_false  -> 419
  415  set            openBackpack, RBackPack, backpackX, backpackY, backpackZ
  416  send           openBackpack, addObject, id
  417  set            openBackpack, 0
  418  end
  419  end
  420  jump           -> 423
  421  end
  422  set            test, 0
  423  jump           -> 426
  424  end
  425  set            test, 0
  426  if             (test=1)
  427  jump_if_false  -> 436
  428  get_prop       $1, name, Name
  429  set            p, (1+"."@Name)
  430  set            n, Name|p
  431  delete         object.n
  432  send           gPort, removeObjectFromLocation, id
  433  set_prop       gPort, itemPlacedInBackpack, kTrue
  434  call_global    PlaySound, kItemInBPSfxID
  435  jump           -> 439
  436  end
  437  set_prop       $1, x, ox
  438  set_prop       $1, y, oy
  439  return
  440  set            kPuzzleCount, 6
  441  set            layout.1.1, "--------------------"
  442  set            layout.1.2, "--------------------"
  443  set            layout.1.3, "--------------------"
  444  set            layout.1.4, "--------------------"
  445  set            layout.1.5, "-----XXXXXXXXXX-----"
  446  set            layout.1.6, "-----XXXXXXXXXX-----"
  447  set            layout.1.7, "-----XXXXXXXXXX-----"
  448  set            layout.1.8, "-----XXXXXXXXXX-----"
  449  set            layout.1.9, "-----XXXXXXXXXX-----"
  450  set            layout.1.10, "-----XXXXXXXXXX-----"
  451  set            layout.1.11, "--------------------"
  452  set            layout.1.12, "--------------------"
  453  set            layout.1.13, "--------------------"
  454  set            layout.1.14, "--------------------"
  455  set            layout.1.15, "--------------------"
  456  set            layout.2.1, "--------------------"
  457  set            layout.2.2, "--------------------"
  458  set            layout.2.3, "--------------------"
  459  set            layout.2.4, "--------------------"
  460  set            layout.2.5, "--------------------"
  461  set            layout.2.6, "--------------------"
  462  set            layout.2.7, "XXXXXXXXXXXXXXXXXXXX"
  463  set            layout.2.8, "XXXXXXXXXXXXXXXXXXXX"
  464  set            layout.2.9, "XXXXXXXXXXXXXXXXXXXX"
  465  set            layout.2.10, "--------------------"
  466  set            layout.2.11, "--------------------"
  467  set            layout.2.12, "--------------------"
  468  set            layout.2.13, "--------------------"
  469  set            layout.2.14, "--------------------"
  470  set            layout.2.15, "--------------------"
  471  set            layout.3.1, "--------------------"
  472  set            layout.3.2, "--------------------"
  473  set            layout.3.3, "--------------------"
  474  set            layout.3.4, "--------------------"
  475  set            layout.3.5, "--------------------"
  476  set            layout.3.6, "----XXXXXXXXXXXX----"
  477  set            layout.3.7, "----XXXXXXXXXXXX----"
  478  set            layout.3.8, "----XXXXXXXXXXXX----"
  479  set            layout.3.9, "----XXXXXXXXXXXX----"
  480  set            layout.3.10, "----XXXXXXXXXXXX----"
  481  set            layout.3.11, "--------------------"
  482  set            layout.3.12, "--------------------"
  483  set            layout.3.13, "--------------------"
  484  set            layout.3.14, "--------------------"
  485  set            layout.3.15, "--------------------"
  486  set            layout.4.1, "--------------------"
  487  set            layout.4.2, "--------------------"
  488  set            layout.4.3, "--------------------"
  489  set            layout.4.4, "--------------------"
  490  set            layout.4.5, "--------------------"
  491  set            layout.4.6, "--XXXXXXXXXXXXXXX---"
  492  set            layout.4.7, "--XXXXXXXXXXXXXXX---"
  493  set            layout.4.8, "--XXXXXXXXXXXXXXX---"
  494  set            layout.4.9, "--XXXXXXXXXXXXXXX---"
  495  set            layout.4.10, "--------------------"
  496  set            layout.4.11, "--------------------"
  497  set            layout.4.12, "--------------------"
  498  set            layout.4.13, "--------------------"
  499  set            layout.4.14, "--------------------"
  500  set            layout.4.15, "--------------------"
  501  set            solutionLayout.1, 1
  502  set            solutionLayout.2, 3
  503  set            solutionLayout.3, 1
  504  set            solutionLayout.4, 1
  505  set            solutionLayout.5, 1
  506  set            solutionLayout.6, 2
  507  set            solutionLayout.7, 1
  508  set            solutionLayout.8, 4
  509  set            solutionLayout.9, 1
  510  set            solutionLayout.10, 3
  511  set            solutionLayout.11, 4
  512  set            solutionLayout.12, 1
  513  set            solutionLayout.13, 2
  514  set            solutionLayout.14, 1
  515  set            solutionLayout.15, 1
  516  set            solutionLayout.16, 4
  517  set            solutionLayout.17, 1
  518  set            solutionLayout.18, 3
  519  set            solutionLayout.19, 1
  520  set            solutionLayout.20, 2
  521  set            solutionLayout.21, 3
  522  set            solutionLayout.22, 1
  523  set            solutionLayout.23, 1
  524  set            solutionLayout.24, 1
  525  set            solutionLayout.25, 2
  526  set            solutionLayout.26, 4
  527  set            solutionLayout.27, 1
  528  set            solutionLayout.28, 1
  529  set            maxNumberOfSolutions, 28
  530  call           globalInit@212
  531  call           pInit@534
  532  call           pStart@610
  533  call_global    EndTransition

  534  sub            pInit@534
  535  set            kBackgroundID, 6000
  536  set_prop       gScenePort, backgroundMusicID, kPyramid1BMusicID
  537  set_prop       gScenePort, paused, ePauseScene@1215
  538  set_prop       gScenePort, resumed, eResumeScene@1228
  539  set            kNavHotspotX1, 0
  540  set            kNavHotspotY1, 0
  541  set            kNavHotspotX2, 68
  542  set            kNavHotspotY2, 480
  543  set            kBackpackX1, 135
  544  set            kBackpackY1, 331
  545  set            kBackpackX2, 155
  546  set            kBackpackY2, 373
  547  set            backpackX, 243
  548  set            backpackY, 8
  549  set            kJoniSetID, 6005
  550  set            kSantiagoID, 6006
  551  set            kOwenID, 6007
  552  set            kLeslieID, 6008
  553  set            kLaptrapSetID, 6010
  554  set            kSocratesSetID, 6009
  555  set            kGeezarSetID, 6012
  556  set            kSantiagoEntryID, 6015
  557  set            kJoniEntryID, 6016
  558  set            kOwenEntryID, 6017
  559  set            kLeslieEntryID, 6018
  560  set            kLaptrapEntryID, 6019
  561  set            kSocratesEntryID, 6020
  562  set            kSantiagoWalkOutID, 6070
  563  set            kJoniWalkOutID, 6071
  564  set            kOwenWalkOutID, 6072
  565  set            kLeslieWalkOutID, 6073
  566  set            kSocratesWalkOutID, 6075
  567  set            kLaptrapWalkOutID, 6074
  568  set            kShimmerID, 6055
  569  set            kPanelCoverClosedID, 6013
  570  set            kPanelSlideID, 6056
  571  set            kPanelCoverOpenID, 6217
  572  set            kScrollFloatID, 6218
  573  set            kScrollOpenID, 6219
  574  set            solved, 0
  575  set            kGameX, 255
  576  set            kGameY, 8
  577  set            kNumberOfPieces, 12
  578  set            kSantiagoFidgID, 6105
  579  set            kJoniFidgID, 6106
  580  set            kOwenFidgID, 6108
  581  set            kSocFidgID, 6109
  582  set            kGeezarFidgID, 6110
  583  set            kSantiagoBlinkID, 6112
  584  set            kJoniBlinkID, 6111
  585  set            kLeslieBlinkID, 6114
  586  set            kOwenBlinkID, 6113
  587  set            kSocBlinkID, 6115
  588  set            kGeezarBlinkID, 6117
  589  set            kPieceGoHomeSoundID, 6002
  590  set            kPiecePickedUpSoundID, 6000
  591  set            kPieceSnappedSoundID, 6001
  592  set            kPieceFlippedSoundID, 6014
  593  set            kPieceRotatedSoundID, 6013
  594  set            kPanelCoverZ, 1
  595  set            kLaptrapZ, 125
  596  set            kSocratesZ, 60
  597  set            kLeslieZ, 70
  598  set            kGeezarZ, 75
  599  set            kOwenZ, 80
  600  set            kSantiagoZ, 90
  601  set            kJoniZ, 100
  602  set            kGameZ, 140
  603  set            kNavHotspotZ, 30
  604  set            kOpenedLaptrapZ, 210
  605  set            kscrollZ, 145
  606  set            kShimmerZ, 142
  607  set            kBackpackZ, 102
  608  set            backpackZ, 200
  609  return

  610  sub            pStart@610
  611  set            sQueue, RQueue, 1
  612  set_prop       sQueue, finished, eSQueueDone@1050
  613  set            sQueueFinished, "empty"
  614  get_prop       gPort, inGame, gameMode
  615  set            practiceMode, (1-gameMode)
  616  get_prop       gPort, visitedCount, "CMA", visitnumber
  617  set            visitnumber, (visitnumber+1)
  618  call_global    Scene, kBackgroundID
  619  if             practiceMode
  620  jump_if_false  -> 626
  621  set            geezarRewardCounter, 1
  622  set            gCurLocation, "CMA"
  623  set            chooseActivityB, RPButton, kUseAOCoords, kUseAOCoords, kPMChooseActButtonID
  624  set_prop       chooseActivityB, hit, eLaptrapClick@1176
  625  jump           -> 657
  626  end
  627  set_prop       gPort, currentLocation, "CMA"
  628  set_prop       gPort, visitedCount, visitnumber
  629  set            joni, RCharacter, kJoniSetID, kJoniZ
  630  set_prop       joni, "movable", kFalse
  631  set_prop       joni, mouseDown, eKidsClick@1161
  632  set            santiago, RCharacter, kSantiagoID, kSantiagoZ
  633  set_prop       santiago, "movable", kFalse
  634  set_prop       santiago, mouseDown, eKidsClick@1161
  635  set            owen, RCharacter, kOwenID, kOwenZ
  636  set_prop       owen, "movable", kFalse
  637  set_prop       owen, mouseDown, eKidsClick@1161
  638  set            leslie, RCharacter, kLeslieID, kLeslieZ
  639  set_prop       leslie, "movable", kFalse
  640  set_prop       leslie, mouseDown, eKidsClick@1161
  641  set            scroll, RAnimation, kScrollOpenID
  642  set_prop       scroll, z, kscrollZ
  643  set_prop       scroll, "movable", kFalse
  644  set_prop       scroll, "visible", kFalse
  645  send           scroll, forever
  646  set_prop       scroll, mouseDown, pInterruptScene@727
  647  set            panelCoverOpen, RAnimation, kPanelCoverOpenID
  648  set_prop       panelCoverOpen, z, kPanelCoverZ
  649  set_prop       panelCoverOpen, "movable", kFalse
  650  set_prop       panelCoverOpen, "visible", kFalse
  651  set_prop       panelCoverOpen, mouseDown, pInterruptScene@727
  652  set            laptrap, RCharacter, kLaptrapSetID, kLaptrapZ
  653  set_prop       laptrap, "movable", kFalse
  654  set_prop       laptrap, animateSettled, kTrue
  655  set_prop       laptrap, mouseDown, eLaptrapClick@1176
  656  send           laptrap, setAOCursor, kFingerCursor, kFingerCursor
  657  set            geezar, RCharacter, kGeezarSetID, kGeezarZ
  658  set_prop       geezar, "movable", kFalse
  659  set_prop       geezar, mouseDown, eGeezarClick@1103
  660  set            socrates, RCharacter, kSocratesSetID, kSocratesZ
  661  set_prop       socrates, "movable", kFalse
  662  set_prop       socrates, mouseDown, eSocratesClick@1131
  663  set            panelCoverClosed, RAnimation, kPanelCoverClosedID
  664  set_prop       panelCoverClosed, z, kPanelCoverZ
  665  set_prop       panelCoverClosed, "movable", kFalse
  666  set_prop       panelCoverClosed, mouseDown, pInterruptScene@727
  667  set_prop       gScenePort, backgroundClicked, pInterruptScene@727
  668  set_prop       gScenePort, exittingGame, pSaveAnswers@936
  669  if             (practiceMode=kFalse)
  670  jump_if_false  -> 676
  671  send           santiago, addSpeechAnim, 6023
  672  send           owen, addSpeechAnim, 6201
  673  send           leslie, addSpeechAnim, 6021
  674  send           joni, addSpeechAnim, 6210
  675  end
  676  send           geezar, addSpeechAnim, 6026
  677  send           geezar, addSpeechAnim, 6027
  678  send           socrates, addSpeechAnim, 6213
  679  if             (practiceMode=kFalse)
  680  jump_if_false  -> 697
  681  call           pInitObjectsAndBackpack@292, kTrue, "backpack"
  682  send           santiago, addFidgetGroup, 1, kFidgetMinTime, kFidgetMaxTime
  683  send           santiago, addFidget, 1, kSantiagoFidgID
  684  send           santiago, addFidgetGroup, 2, kBlinkMinTime, kBlinkMaxTime
  685  send           santiago, addFidget, 2, kSantiagoBlinkID
  686  send           joni, addFidgetGroup, 1, kFidgetMinTime, kFidgetMaxTime
  687  send           joni, addFidget, 1, kJoniFidgID
  688  send           joni, addFidgetGroup, 2, kBlinkMinTime, kBlinkMaxTime
  689  send           joni, addFidget, 2, kJoniBlinkID
  690  send           leslie, addFidgetGroup, 2, kBlinkMinTime, kBlinkMaxTime
  691  send           leslie, addFidget, 2, kLeslieBlinkID
  692  send           owen, addFidgetGroup, 1, kFidgetMinTime, kFidgetMaxTime
  693  send           owen, addFidget, 1, kOwenFidgID
  694  send           owen, addFidgetGroup, 2, kBlinkMinTime, kBlinkMaxTime
  695  send           owen, addFidget, 2, kOwenBlinkID
  696  end
  697  send           geezar, addFidgetGroup, 1, kFidgetMinTime, kFidgetMaxTime
  698  send           geezar, addFidget, 1, kGeezarFidgID
  699  send           geezar, addFidgetGroup, 2, kBlinkMinTime, kBlinkMaxTime
  700  send           geezar, addFidget, 2, kGeezarBlinkID
  701  send           socrates, addFidgetGroup, 1, kFidgetMinTime, kFidgetMaxTime
  702  send           socrates, addFidget, 1, kSocFidgID
  703  send           socrates, addFidgetGroup, 2, kBlinkMinTime, kBlinkMaxTime
  704  send           socrates, addFidget, 2, kSocBlinkID
  705  if             (practiceMode=kFalse)
  706  jump_if_false  -> 717
  707  set            navHotspot, RHotSpot, kNavHotspotX1, kNavHotspotY1, kNavHotspotX2, kNavHotspotY2, kNavHotspotZ
  708  send           navHotspot, setAOCursor, kWestCursor
  709  set_prop       navHotspot, mouseDown, pWalkOut@1015
  710  set            backpackHS, RHotSpot, kBackpackX1, kBackpackY1, kBackpackX2, kBackpackY2, kBackpackZ
  711  set_prop       backpackHS, mouseDown, eBackpackClick@1206
  712  set_prop       backpackHS, touchy, 0
  713  set            entireScreenHS, RHotSpot, 0, 0, 640, 480, 500
  714  send           entireScreenHS, setAOCursor, kHourglassCursor
  715  set_prop       entireScreenHS, visible, 0
  716  end
  717  call           pSetupGameGeneral@751
  718  if             (practiceMode=kFalse)
  719  jump_if_false  -> 722
  720  call           pWalkIn@958
  721  jump           -> 726
  722  end
  723  send           sQueue, add, CharacterSpeechAction, "geezar", 6360, kTrue
  724  call           pCheckInstructions@1035
  725  send           sQueue, start
  726  return

  727  sub            pInterruptScene@727
  728  set            sceneInterrupted, kTrue
  729  get_prop       sQueue, actionCount, numActions
  730  loop           (numActions>0)
  731  loop_test      (numActions>0)
  732  jump_if_false  -> 750
  733  send           sQueue, halt
  734  get_prop       sQueue, isActive, haltFailed
  735  if             haltFailed
  736  jump_if_false  -> 740
  737  set            sceneInterrupted, kFalse
  738  jump           -> 750
  739  jump           -> 748
  740  end
  741  send           sQueue, clear
  742  if             (sQueueFinished#"empty")
  743  jump_if_false  -> 748
  744  set            finishedEvent, sQueueFinished
  745  set            sQueueFinished, "empty"
  746  call           finishedEvent
  747  end
  748  get_prop       sQueue, actionCount, numActions
  749  jump           -> 731
  750  return

  751  sub            pSetupGameGeneral@751
  752  set            game, RPentominoGame, kGameX, kGameY, kGameZ
  753  set_prop       game, cellsH, 20
  754  set_prop       game, cellsV, 15
