    0  start
  366  jump           -> 369
  367  end
  368  set            xOff, 0
  369  set            ox, (objectBoxX+xOff)
  370  if             (objectBoxH>kMaxItemH)
  371  jump_if_false  -> 375
  372  call_global    RandomNumber, 1, (objectBoxH-kMaxItemH)
  373  set            yOff, $result
  374  jump           -> 377
  375  end
  376  set            yOff, 0
  377  set            oy, (objectBoxY+yOff)
  378  set            object.objectIndex, RAnimation, ox, oy, objectAOIDs.objectToDisplay
  379  set_prop       object.objectIndex, "z", objectZ
  380  set_prop       object.objectIndex, userData, (" "+ox+"#"+oy+":"+objectToDisplay)
  381  set_prop       object.objectIndex, "mouseDown", eObjectPickedUp@418
  382  set_prop       object.objectIndex, "mouseUp", eObjectDropped@422
  383  send           object.objectIndex, setAOCursor, kOpenHandCursor, kClosedHandCursor
  384  if             animate
  385  jump_if_false  -> 397
  386  send           object.objectIndex, play
  387  set            port, RWorldPort, RWorldPort
  388  get_prop       port, currentLocation, location
  389  delete         port
  390  if             ((location="CWS1")+(location="CWS2")+(location="CWS3")+(location="CWS4"))
  391  jump_if_false  -> 394
  392  call_global    PlaySound, 1000
  393  jump           -> 396
  394  end
  395  call_global    PlaySound, 11000
  396  end
  397  set            objectIndex, (objectIndex+1)
  398  return

  399  sub            pNewObjectAtLocation@399, newID
  400  send           gPort, addObject, newID
  401  set            objectToDisplay, newID
  402  call           pDisplayObject@361, kTrue
  403  return

  404  sub            eBackpackOpened@404
  405  if             (openBackpack=0)
  406  jump_if_false  -> 414
  407  set            openBackpack, RBackPack, backpackX, backpackY, backpackZ
  408  set_prop       openBackpack, closed, eBackpackClosed@415
  409  if             (toBackpackOnly=0)
  410  jump_if_false  -> 413
  411  set_prop       openBackpack, objectDropped, eBackpackObjectDropped
  412  end
  413  end
  414  return

  415  sub            eBackpackClosed@415
  416  set            openBackpack, 0
  417  return

  418  sub            eObjectPickedUp@418
  419  set_prop       $1, "z", 10000
  420  call_global    PlaySound, kItemPickUpSfxID
  421  return

  422  sub            eObjectDropped@422
  423  get_prop       $1, userData, ud
  424  set            p1, ("#"@ud)
  425  set            p2, (":"@ud)
  426  set            t2, (p1-1)
  427  set            ox, ud|1|t2
  428  set            t1, (p1+1)
  429  set            t2, (p2-p1-1)
  430  set            oy, ud|t1|t2
  431  set            t1, (p2+1)
  432  set            id, ud|t1
  433  set_prop       $1, "z", objectZ
  434  if             (toBackpackOnly=1)
  435  jump_if_false  -> 480
  436  if             (openBackpack#0)
  437  jump_if_false  -> 461
  438  call_global    IntersectTest, "RECEIVER", "openBackpack"
  439  set            test, $result
  440  if             (test=1)
  441  jump_if_false  -> 444
  442  send           openBackpack, addObject, id
  443  jump           -> 460
  444  end
  445  if             (closedBackpack#0)
  446  jump_if_false  -> 458
  447  get_prop       closedBackpack, visible, test
  448  if             (test=1)
  449  jump_if_false  -> 457
  450  call_global    IntersectTest, "RECEIVER", "closedBackpack"
  451  set            test, $result
  452  if             (test=1)
  453  jump_if_false  -> 456
  454  send           openBackpack, addObject, id
  455  end
  456  end
  457  jump           -> 460
  458  end
  459  set            test, 0
  460  jump           -> 479
  461  end
  462  if             (closedBackpack#0)
  463  jump_if_false  -> 477
  464  get_prop       closedBackpack, visible, test
  465  if             (test=1)
  466  jump_if_false  -> 476
  467  call_global    IntersectTest, "RECEIVER", "closedBackpack"
  468  set            test, $result
  469  if             (test=1)
  470  jump_if_false  -> 475
  471  set            openBackpack, RBackPack, backpackX, backpackY, backpackZ
  472  send           openBackpack, addObject, id
  473  set            openBackpack, 0
  474  end
  475  end
  476  jump           -> 479
  477  end
  478  set            test, 0
  479  jump           -> 482
  480  end
  481  set            test, 0
  482  if             (test=1)
  483  jump_if_false  -> 492
  484  get_prop       $1, name, Name
  485  set            p, (1+"."@Name)
  486  set            n, Name|p
  487  delete         object.n
  488  send           gPort, removeObjectFromLocation, id
  489  set_prop       gPort, itemPlacedInBackpack, kTrue
  490  call_global    PlaySound, kItemInBPSfxID
  491  jump           -> 495
  492  end
  493  set_prop       $1, x, ox
  494  set_prop       $1, y, oy
  495  return
  496  call           globalInit@212
  497  call           pInit@500
  498  call           pStart@585
  499  call_global    EndTransition

  500  sub            pInit@500
  501  set            kBackpackID, 13501
  502  set            kMouseID, 13502
  503  set            kLapTrapID, 13503
  504  set            kPullingMiceID, 13504
  505  set            kFeetID, 13505
  506  set            kLogsID, 13506
  507  set            kSocratesID, 13507
  508  set            kBoxEndID, 13526
  509  set            kMouse1PullOffID, 13561
  510  set            kMouse2PullOffID, 13562
  511  set            kMouse1PullOnID, 13563
  512  set            kMouse2PullOnID, 13564
  513  set            kMouse1RunID, 13565
  514  set            kMouse2RunID, 13566
  515  set            kOwenWalkInID, 13575
  516  set            kLaptrapWalkInID, 13576
  517  set            kSocratesWalkInID, 13577
  518  set            kBackpackWalkInID, 13592
  519  set            kOwenWalkOutID, 13578
  520  set            kLaptrapWalkOutID, 13579
  521  set            kBackpackWalkOutID, 13593
  522  set            kSocratesWalkOutID, 13580
  523  set            kLogSfxID, 13504
  524  set            sfxTag, (-1)
  525  set            kBoxesCount, 13
  526  set            kMaxWidth, 541
  527  set            kBoxH, 57
  528  set            kBoxX, 22
  529  set            kBoxY, 282
  530  set            kBoxXOff, 13
  531  set            kBoxYOff, 13
  532  set            kBoxOffset, 1
  533  set            kAnswerY, 400
  534  set            kBadAnswerXOff, 13
  535  set            kBadAnswerY, 232
  536  set            kWordBorderWidth, 2
  537  set            kMouse1XOff, (-38)
  538  set            kMouse1PullOffXOff, (-24)
  539  set            kMouse1RunXOff, (-40)
  540  set            kMouse1PullOnXOff, (-44)
  541  set            kMouse2XOff, 15
  542  set            kMouse2PullOffXOff, 14
  543  set            kMouse2RunXOff, (-11)
  544  set            kMouse2PullOnXOff, 6
  545  set            kMouse1YOff, 38
  546  set            kMouse1PullOffYOff, 38
  547  set            kMouse1RunYOff, 39
  548  set            kMouse1PullOnYOff, 38
  549  set            kMouse2YOff, (-7)
  550  set            kMouse2PullOffYOff, (-3)
  551  set            kMouse2RunYOff, 6
  552  set            kMouse2PullOnYOff, 6
  553  set            backpackX, 453
  554  set            backpackY, 8
  555  set            objectBoxX, 141
  556  set            objectBoxY, 136
  557  set            objectBoxW, 186
  558  set            objectBoxH, 91
  559  set            kSentenceInVel, 12
  560  set            kSentenceInAccel, 0
  561  set            kSentenceOutVel, 6
  562  set            kSentenceOutAccel, 2
  563  set            kAnswerTextColor, 37
  564  set            kIncorrectTextColor, 19
  565  set            kRegularTextColor, 85
  566  set            objectZ, 1
  567  set            kNavHotspotZ, 4
  568  set            kBackpackZ, 10
  569  set            kLaptrapZ, 20
  570  set            kOwenZ, 30
  571  set            kSocratesZ, 40
  572  set            kRockoZ, 50
  573  set            kGemZ, 60
  574  set            kIncorrectWordZ, 70
  575  set            kMouse2Z, 80
  576  set            kLogsZ, 90
  577  set            kJunkBox, 95
  578  set            kBoxZ, 100
  579  set            kBoxEndZ, 199
  580  set            kAnswerStaticZ, 200
  581  set            kMouse1Z, 210
  582  set            kAnswerMovingZ, 220
  583  set            backpackZ, 300
  584  return

  585  sub            pStart@585
  586  set            gCurLocation, "OWS4"
  587  get_prop       gPort, inGame, gameMode
  588  set            practiceMode, (1-gameMode)
  589  send           gPort, autoLevel, "OWS4"
  590  get_prop       gPort, currentLevel, "OWS4", level
  591  get_prop       gPort, visitedCount, "OWS4", visit
  592  get_prop       gPort, wsCurrentLevelEntryCount, "OWS4", curLevelVisit
  593  if             (practiceMode=0)
  594  jump_if_false  -> 599
  595  set_prop       gPort, currentLocation, "OWS4"
  596  set_prop       gPort, visitedCount, (visit+1)
  597  set_prop       gPort, wsCurrentLevelEntryCount, (curLevelVisit+1)
  598  end
  599  set_prop       gScenePort, backgroundClicked, pInterruptScene@702
  600  set_prop       gScenePort, backgroundMusicID, kOasis2BMusicID
  601  set_prop       gScenePort, paused, ePauseScene@1516
  602  set_prop       gScenePort, resumed, eResumeScene@1531
  603  set            characterClickCount, 1
  604  set            socratesClickCount, 1
  605  set            rockoClkCtr, 0
  606  set            entryCount, 0
  607  set            firstCoin, 1
  608  set            firstNoCoin, 1
  609  call_global    Scene, 13500
  610  set            sQueue, RQueue, 1
  611  set_prop       sQueue, finished, eSQueueDone@980
  612  set            sQueueFinished, "empty"
  613  if             (practiceMode=0)
  614  jump_if_false  -> 622
  615  set            exitSpot.1, RHotSpot, 560, 0, 639, 75, kNavHotspotZ
  616  set_prop       exitSpot.1, mouseDown, eWalkOut@1546
  617  send           exitSpot.1, setAOCursor, kEastCursor
  618  set            exitSpot.2, RHotSpot, 551, 286, 639, 386, kNavHotspotZ
  619  set_prop       exitSpot.2, mouseDown, eWalkOut@1546
  620  send           exitSpot.2, setAOCursor, kEastCursor
  621  end
  622  if             (practiceMode=0)
  623  jump_if_false  -> 635
  624  set            owen, RCharacter, 13505, kOwenZ
  625  set_prop       owen, movable, 0
  626  set_prop       owen, mouseDown, eKidClick@1501
  627  send           owen, addFidgetGroup, 1, kFidgetMinTime, kFidgetMaxTime
  628  send           owen, addFidget, 1, 13672
  629  set            laptrap, RCharacter, 13503, kLaptrapZ
  630  set_prop       laptrap, movable, 0
  631  set_prop       laptrap, animateSettled, kTrue
  632  send           laptrap, setAOCursor, kFingerCursor, kFingerCursor
  633  set_prop       laptrap, mouseDown, eLaptrapClick@1474
  634  jump           -> 640
  635  end
  636  set            activityButton, RCharacter, kPMChooseActButtonID, kLaptrapZ
  637  set_prop       activityButton, "movable", kFalse
  638  send           activityButton, setAOCursor, kFingerCursor, kFingerCursor
  639  set_prop       activityButton, mouseDown, eLaptrapClick@1474
  640  set            socrates, RCharacter, 13507, kSocratesZ
  641  set_prop       socrates, movable, 0
  642  set_prop       socrates, mouseDown, eSocratesClick@1459
  643  send           socrates, addFidgetGroup, 1, kBlinkMinTime, kBlinkMaxTime
  644  send           socrates, addFidget, 1, 13571
  645  set            rocko, RCharacter, 13502, kRockoZ
  646  set_prop       rocko, movable, 0
  647  set_prop       rocko, mouseDown, eRockoClick@1431
  648  send           rocko, addFidgetGroup, 1, kFidgetMinTime, kFidgetMaxTime
  649  send           rocko, addFidget, 1, 13670
  650  send           rocko, addFidget, 1, 13671
  651  set            mouse1, RCharacter, 13521, kMouse1Z
  652  set_prop       mouse1, touchy, 0
  653  send           mouse1, addFidgetGroup, 1, kFidgetMinTime, kFidgetMaxTime
  654  send           mouse1, addFidget, 1, 13674
  655  get_prop       mouse1, width, mouseWidth
  656  set            mouse2, RCharacter, 13522, kMouse2Z
  657  set_prop       mouse2, touchy, 0
  658  call           pAddCharSpeechAnims@731
  659  if             (practiceMode=0)
  660  jump_if_false  -> 668
  661  set            closedBackpack, RAnimation, 13501
  662  set_prop       closedBackpack, z, kBackpackZ
  663  set_prop       closedBackpack, movable, kFalse
  664  set_prop       closedBackpack, mouseDown, eBackpackOpened@404
  665  send           closedBackpack, setAOCursor, kFingerCursor, kFingerCursor
  666  call           pInitObjectsAndBackpack@348, 1, "closedBackpack"
  667  end
  668  set            logs, RAnimation, kLogsID
  669  set_prop       logs, repeatCount, (-1)
  670  set_prop       logs, touchy, 0
  671  set_prop       logs, z, kLogsZ
  672  get_prop       gPort, currentDataset, "OWS4", level, whichDataset
  673  if             (whichDataset=0)
  674  jump_if_false  -> 679
  675  call_global    RandomNumber, 1, kNumDatasets.level
  676  set            whichDataset, $result
  677  set_prop       gPort, currentDataset, "OWS4", level, whichDataset
  678  end
  679  call           pNextDataset@749
  680  call           pSetupPuzzle@758
  681  call           eMakePuzzleReady@1043
  682  if             (practiceMode=0)
  683  jump_if_false  -> 699
  684  send           sQueue, add, VerbAction, "puzzle", kTrue, "anchorAnswers"
  685  set            joniWalkInQAct, RQueue, 1, kTrue
  686  send           joniWalkInQAct, add, PropertyAction, "closedBackpack", "visible", kFalse
  687  send           joniWalkInQAct, add, AnimAction, kBackpackWalkInID, 1, kFalse
  688  send           joniWalkInQAct, add, PropertyAction, "closedBackpack", "visible", kTrue
  689  set            walkInCAct, RCompositeAction, kTrue
  690  send           walkInCAct, add, "joniWalkInQAct"
  691  send           walkInCAct, add, CharacterAnimAction, "owen", kOwenWalkInID
  692  send           walkInCAct, add, CharacterAnimAction, "socrates", kSocratesWalkInID
  693  send           walkInCAct, add, CharacterAnimAction, "laptrap", kLaptrapWalkInID
  694  send           sQueue, add, "walkInCAct"
  695  send           sQueue, add, VerbAction, "puzzle", kTrue, "unanchorAnswers"
  696  set            sQueueFinished, "eEntrySpeeches"
  697  send           sQueue, start
  698  jump           -> 701
  699  end
  700  call           eEntrySpeeches@989
  701  return

  702  sub            pInterruptScene@702
  703  set            sceneInterrupted, kTrue
  704  set            stopInterruptingScene, kFalse
  705  get_prop       sQueue, actionCount, numActions
  706  loop           (numActions>0)
  707  loop_test      (numActions>0)
  708  jump_if_false  -> 730
  709  if             stopInterruptingScene
  710  jump_if_false  -> 714
  711  set            sceneInterrupted, kFalse
  712  jump           -> 730
  713  end
  714  send           sQueue, halt
  715  get_prop       sQueue, isActive, active
  716  if             active
  717  jump_if_false  -> 721
  718  set            sceneInterrupted, kFalse
  719  jump           -> 730
  720  end
  721  send           sQueue, clear
  722  if             (sQueueFinished#"empty")
  723  jump_if_false  -> 728
  724  set            finishedEvent, sQueueFinished
  725  set            sQueueFinished, "empty"
  726  call           finishedEvent
  727  end
  728  get_prop       sQueue, actionCount, numActions
  729  jump           -> 707
  730  return

  731  sub            pAddCharSpeechAnims@731
  732  if             (practiceMode=0)
  733  jump_if_false  -> 736
  734  send           owen, addSpeechAnim, 13600
  735  end
  736  send           rocko, addSpeechAnim, 13601
  737  send           rocko, addSpeechAnim, 13602
  738  send           rocko, addSpeechAnim, 13603
  739  send           rocko, addSpeechAnim, 13604
  740  send           rocko, addSpeechAnim, 13605
  741  send           rocko, addSpeechAnim, 13606
  742  send           rocko, addSpeechAnim, 13607
  743  send           rocko, addSpeechAnim, 13608
  744  send           rocko, addSpeechAnim, 13609
  745  send           rocko, addSpeechAnim, 13610
  746  send           rocko, addSpeechAnim, 13611
  747  send           socrates, addSpeechAnim, 13620
  748  return

  749  sub            pNextDataset@749
  750  get_prop       gPort, currentDataset, "OWS4", level, curDataset
  751  set            curDataset, (curDataset+1)
  752  if             (curDataset>kNumDatasets.level)
  753  jump_if_false  -> 756
  754  set            curDataset, 1
  755  end
  756  set_prop       gPort, currentDataset, "OWS4", level, curDataset
  757  return

  758  sub            pSetupPuzzle@758
  759  set            puzzle, RPuzzle, RPuzzle
  760  set_prop       puzzle, puzzleSolved, ePuzzleSolved@1054
  761  set_prop       puzzle, puzzleWrong, ePuzzleWrong@1316
  762  set            txt, RText, "", 0, 0, 0, 0
  763  send           txt, setFont, kFontName, kFontStyle, kFontSize
  764  set            containerCount, 0
  765  set            i, 1
  766  loop           (sentence.level.whichDataset.i#"#")
  767  loop_test      (sentence.level.whichDataset.i#"#")
  768  jump_if_false  -> 775
  769  if             (sentence.level.whichDataset.i|1|1="*")
  770  jump_if_false  -> 773
  771  set            containerCount, (containerCount+1)
  772  end
  773  set            i, (i+1)
  774  jump           -> 767
  775  set            maxWidth, 0
  776  loop           i, 1, containerCount
  777  loop_test      i, 1, containerCount
  778  jump_if_false  -> 786
  779  set_prop       txt, text, fillers.level.whichDataset.i|2
