    0  start
  106  if             ((location="CWS1")+(location="CWS2")+(location="CWS3")+(location="CWS4"))
  107  jump_if_false  -> 110
  108  call_global    PlaySound, 1000
  109  jump           -> 112
  110  end
  111  call_global    PlaySound, 11000
  112  end
  113  set            objectIndex, (objectIndex+1)
  114  return

  115  sub            pNewObjectAtLocation@414, newID
  116  send           gPort, addObject, newID
  117  set            objectToDisplay, newID
  118  call           pDisplayObject@376, kTrue
  119  return

  120  sub            eBackpackOpened@419
  121  if             (openBackpack=0)
  122  jump_if_false  -> 130
  123  set            openBackpack, RBackPack, backpackX, backpackY, backpackZ
  124  set_prop       openBackpack, closed, eBackpackClosed@430
  125  if             (toBackpackOnly=0)
  126  jump_if_false  -> 129
  127  set_prop       openBackpack, objectDropped, eBackpackObjectDropped
  128  end
  129  end
  130  return

  131  sub            eBackpackClosed@430
  132  set            openBackpack, 0
  133  return

  134  sub            eObjectPickedUp@433
  135  set_prop       $1, "z", 10000
  136  call_global    PlaySound, kItemPickUpSfxID
  137  return

  138  sub            eObjectDropped@437
  139  get_prop       $1, userData, ud
  140  set            p1, ("#"@ud)
  141  set            p2, (":"@ud)
  142  set            t2, (p1-1)
  143  set            ox, ud|1|t2
  144  set            t1, (p1+1)
  145  set            t2, (p2-p1-1)
  146  set            oy, ud|t1|t2
  147  set            t1, (p2+1)
  148  set            id, ud|t1
  149  set_prop       $1, "z", objectZ
  150  if             (toBackpackOnly=1)
  151  jump_if_false  -> 196
  152  if             (openBackpack#0)
  153  jump_if_false  -> 177
  154  call_global    IntersectTest, "RECEIVER", "openBackpack"
  155  set            test, $result
  156  if             (test=1)
  157  jump_if_false  -> 160
  158  send           openBackpack, addObject, id
  159  jump           -> 176
  160  end
  161  if             (closedBackpack#0)
  162  jump_if_false  -> 174
  163  get_prop       closedBackpack, visible, test
  164  if             (test=1)
  165  jump_if_false  -> 173
  166  call_global    IntersectTest, "RECEIVER", "closedBackpack"
  167  set            test, $result
  168  if             (test=1)
  169  jump_if_false  -> 172
  170  send           openBackpack, addObject, id
  171  end
  172  end
  173  jump           -> 176
  174  end
  175  set            test, 0
  176  jump           -> 195
  177  end
  178  if             (closedBackpack#0)
  179  jump_if_false  -> 193
  180  get_prop       closedBackpack, visible, test
  181  if             (test=1)
  182  jump_if_false  -> 192
  183  call_global    IntersectTest, "RECEIVER", "closedBackpack"
  184  set            test, $result
  185  if             (test=1)
  186  jump_if_false  -> 191
  187  set            openBackpack, RBackPack, backpackX, backpackY, backpackZ
  188  send           openBackpack, addObject, id
  189  set            openBackpack, 0
  190  end
  191  end
  192  jump           -> 195
  193  end
  194  set            test, 0
  195  jump           -> 198
  196  end
  197  set            test, 0
  198  if             (test=1)
  199  jump_if_false  -> 208
  200  get_prop       $1, name, Name
  201  set            p, (1+"."@Name)
  202  set            n, Name|p
  203  delete         object.n
  204  send           gPort, removeObjectFromLocation, id
  205  set_prop       gPort, itemPlacedInBackpack, kTrue
  206  call_global    PlaySound, kItemInBPSfxID
  207  jump           -> 211
  208  end
  209  set_prop       $1, x, ox
  210  set_prop       $1, y, oy
  211  return

  212  sub            globalInit@212
  213  set            gCurLocation, 0
  214  set            laptrap, 0
  215  set            gPort, RWorldPort, RWorldPort
  216  set            gScenePort, RScenePort, RScenePort
  217  return

  218  sub            globalDispose@218
  219  delete         gPort
  220  delete         gScenePort
  221  return

  222  sub            gOpenLaptrap@222
  223  if             (laptrap#0)
  224  jump_if_false  -> 227
  225  set_prop       laptrap, visible, kFalse
  226  end
  227  if             (gCurLocation=0)
  228  jump_if_false  -> 231
  229  set            gLaptrap, RLapTrap, 10000
  230  jump           -> 233
  231  end
  232  set            gLaptrap, RLapTrap, 10000, gCurLocation
  233  set_prop       gLaptrap, closed, gCloseLaptrap@236
  234  set_prop       gLaptrap, locationSelected, eExitToMapLoc@1395
  235  return

  236  sub            gCloseLaptrap@236
  237  if             (laptrap#0)
  238  jump_if_false  -> 241
  239  set_prop       laptrap, visible, kTrue
  240  end
  241  delete         gLaptrap
  242  return

  243  sub            gNewGame@243
  244  call_global    RandomNumber, 1, kNumCStatueDatasets
  245  set_prop       gPort, CStatueDataset, $result
  246  return

  247  sub            gGameCompleted@247
  248  send           gPort, newGame
  249  get_prop       gPort, CStatueDataset, curDataset
  250  set            curDataset, (curDataset+1)
  251  if             (curDataset>kNumCStatueDatasets)
  252  jump_if_false  -> 255
  253  set            curDataset, 1
  254  end
  255  set_prop       gPort, CStatueDataset, curDataset
  256  set_prop       gPort, CLOC01StatueUp, 0
  257  set_prop       gPort, CBA2OpenVisitedCount, 0
  258  set_prop       gPort, "CMALevel", 0
  259  set_prop       gPort, "CMASolved", 0
  260  set_prop       gPort, "PLOC2VisitedCount", 0
  261  set_prop       gPort, "OMASolved", 0
  262  set_prop       gPort, "OMAPracModeEntryCount", 0
  263  set_prop       gPort, "OMALevel", 0
  264  loop           i, 1, 4
  265  loop_test      i, 1, 4
  266  jump_if_false  -> 269
  267  set_prop       gPort, ("OMAGatorDown"+i), 0
  268  jump           -> 265
  269  set_prop       gPort, "PWS2CompletedCount", 0
  270  set_prop       gPort, "PWS2Round1visits", 0
  271  set_prop       gPort, "PWS2Round2visits", 0
  272  set_prop       gPort, "PWS2Round3visits", 0
  273  set_prop       gPort, "PWS2Round4visits", 0
  274  return
  275  set            kNavDef, 1
  276  set            navTab.1, "#"

  277  sub            navTempTabs@279
  278  return

  279  sub            navTempTabs@279
  280  start
  281  set            i, 1
  282  set            tabX, 580
  283  set            tabY, 455
  284  set            tabW, 0
  285  set            tabH, 0
  286  loop           (navTab.i#"#")
  287  loop_test      (navTab.i#"#")
  288  jump_if_false  -> 305
  289  set            navSpot.i, RAnimation, tabX, tabY, 2524
  290  set_prop       navSpot.i, x, tabX
  291  set_prop       navSpot.i, y, tabY
  292  set_prop       navSpot.i, z, 51
  293  get_prop       navSpot.i, width, tabW
  294  get_prop       navSpot.i, height, tabH
  295  set            navText.i, RText, navTab.i, 4, (tabX+tabW/2), (tabY+tabH/2), 1
  296  send           navText.i, setFont, "Geneva", kOMFontNormal, 9
  297  set_prop       navText.i, z, 100
  298  set_prop       navText.i, mouseDown, navClick@310
  299  set_prop       navSpot.i, movable, 0
  300  set_prop       navText.i, movable, 0
  301  set            tabX, (tabX-tabW)
  302  set_prop       navSpot.i, mouseDown, navClick@310
  303  set            i, (i+1)
  304  jump           -> 287
  305  set            hereLabel, RText, here, 5, 30, 455, 0
  306  send           hereLabel, setFont, "Geneva", kOMFontBold, 12
  307  set_prop       hereLabel, z, 100
  308  set_prop       hereLabel, touchy, 0
  309  return

  310  sub            navClick@310
  311  send           gQueue, halt
  312  get_prop       gQueue, "isActive", result
  313  if             (result=0)
  314  jump_if_false  -> 321
  315  get_prop       $1, name, tabName
  316  set            tabID, tabName|9
  317  set            destination, navTab.tabID
  318  call_global    StartTransition
  319  load_script    ((destination+".mps"))
  320  end
  321  return
  322  set            level.1, 1
  323  set            level.2, 1
  324  set            level.3, 1
  325  set            level.4, 1
  326  set            level.5, 1
  327  set            level.6, 1
  328  set            level.7, 2
  329  set            level.8, 2
  330  set            level.9, 2
  331  set            level.10, 2
  332  set            level.11, 2
  333  set            level.12, 2
  334  set            level.13, 3
  335  set            level.14, 3
  336  set            level.15, 3
  337  set            level.16, 3
  338  set            level.17, 3
  339  set            level.18, 3
  340  set            level.19, 4
  341  set            level.20, 4
  342  set            level.21, 4
  343  set            level.22, 4
  344  set            level.23, 4
  345  set            level.24, 4
  346  set            kBackpackDef, 1
  347  set            kMaxItemsInBackpack, 12
  348  set            kMaxItemsInWS, 6
  349  set            kMaxItemsInHub, 12
  350  set            kMaxItemW, 36
  351  set            kMaxItemH, 28
  352  set            kCGlyphStart, 1
  353  set            kCGlyphEnd, 12
  354  set            kGemStart, 13
  355  set            kGemEnd, 28
  356  set            kItemInBPSfxID, 30524
  357  set            kItemPickUpSfxID, 30525
  358  set            openBackpack, 0
  359  set            closedBackpack, 0
  360  set            closedBackpackName, 0
  361  set            objectIndex, 1
  362  set            toBackpackOnly, 1

  363  sub            pInitObjectsAndBackpack@363, toBackpack, backpackName
  364  loop           i, 1, kMaxItemsInWS
  365  loop_test      i, 1, kMaxItemsInWS
  366  jump_if_false  -> 373
  367  get_prop       gPort, itemPresent, i, objectToDisplay
  368  if             (objectToDisplay#0)
  369  jump_if_false  -> 372
  370  call           pDisplayObject@376, kFalse
  371  end
  372  jump           -> 365
  373  set            toBackpackOnly, toBackpack
  374  set            closedBackpackName, backpackName
  375  return

  376  sub            pDisplayObject@376, animate
  377  if             (objectBoxW>kMaxItemW)
  378  jump_if_false  -> 382
  379  call_global    RandomNumber, 1, (objectBoxW-kMaxItemW)
  380  set            xOff, $result
  381  jump           -> 384
  382  end
  383  set            xOff, 0
  384  set            ox, (objectBoxX+xOff)
  385  if             (objectBoxH>kMaxItemH)
  386  jump_if_false  -> 390
  387  call_global    RandomNumber, 1, (objectBoxH-kMaxItemH)
  388  set            yOff, $result
  389  jump           -> 392
  390  end
  391  set            yOff, 0
  392  set            oy, (objectBoxY+yOff)
  393  set            object.objectIndex, RAnimation, ox, oy, objectAOIDs.objectToDisplay
  394  set_prop       object.objectIndex, "z", objectZ
  395  set_prop       object.objectIndex, userData, (" "+ox+"#"+oy+":"+objectToDisplay)
  396  set_prop       object.objectIndex, "mouseDown", eObjectPickedUp@433
  397  set_prop       object.objectIndex, "mouseUp", eObjectDropped@437
  398  send           object.objectIndex, setAOCursor, kOpenHandCursor, kClosedHandCursor
  399  if             animate
  400  jump_if_false  -> 412
  401  send           object.objectIndex, play
  402  set            port, RWorldPort, RWorldPort
  403  get_prop       port, currentLocation, location
  404  delete         port
  405  if             ((location="CWS1")+(location="CWS2")+(location="CWS3")+(location="CWS4"))
  406  jump_if_false  -> 409
  407  call_global    PlaySound, 1000
  408  jump           -> 411
  409  end
  410  call_global    PlaySound, 11000
  411  end
  412  set            objectIndex, (objectIndex+1)
  413  return

  414  sub            pNewObjectAtLocation@414, newID
  415  send           gPort, addObject, newID
  416  set            objectToDisplay, newID
  417  call           pDisplayObject@376, kTrue
  418  return

  419  sub            eBackpackOpened@419
  420  if             (openBackpack=0)
  421  jump_if_false  -> 429
  422  set            openBackpack, RBackPack, backpackX, backpackY, backpackZ
  423  set_prop       openBackpack, closed, eBackpackClosed@430
  424  if             (toBackpackOnly=0)
  425  jump_if_false  -> 428
  426  set_prop       openBackpack, objectDropped, eBackpackObjectDropped
  427  end
  428  end
  429  return

  430  sub            eBackpackClosed@430
  431  set            openBackpack, 0
  432  return

  433  sub            eObjectPickedUp@433
  434  set_prop       $1, "z", 10000
  435  call_global    PlaySound, kItemPickUpSfxID
  436  return

  437  sub            eObjectDropped@437
  438  get_prop       $1, userData, ud
  439  set            p1, ("#"@ud)
  440  set            p2, (":"@ud)
  441  set            t2, (p1-1)
  442  set            ox, ud|1|t2
  443  set            t1, (p1+1)
  444  set            t2, (p2-p1-1)
  445  set            oy, ud|t1|t2
  446  set            t1, (p2+1)
  447  set            id, ud|t1
  448  set_prop       $1, "z", objectZ
  449  if             (toBackpackOnly=1)
  450  jump_if_false  -> 495
  451  if             (openBackpack#0)
  452  jump_if_false  -> 476
  453  call_global    IntersectTest, "RECEIVER", "openBackpack"
  454  set            test, $result
  455  if             (test=1)
  456  jump_if_false  -> 459
  457  send           openBackpack, addObject, id
  458  jump           -> 475
  459  end
  460  if             (closedBackpack#0)
  461  jump_if_false  -> 473
  462  get_prop       closedBackpack, visible, test
  463  if             (test=1)
  464  jump_if_false  -> 472
  465  call_global    IntersectTest, "RECEIVER", "closedBackpack"
  466  set            test, $result
  467  if             (test=1)
  468  jump_if_false  -> 471
  469  send           openBackpack, addObject, id
  470  end
  471  end
  472  jump           -> 475
  473  end
  474  set            test, 0
  475  jump           -> 494
  476  end
  477  if             (closedBackpack#0)
  478  jump_if_false  -> 492
  479  get_prop       closedBackpack, visible, test
  480  if             (test=1)
  481  jump_if_false  -> 491
  482  call_global    IntersectTest, "RECEIVER", "closedBackpack"
  483  set            test, $result
  484  if             (test=1)
  485  jump_if_false  -> 490
  486  set            openBackpack, RBackPack, backpackX, backpackY, backpackZ
  487  send           openBackpack, addObject, id
  488  set            openBackpack, 0
  489  end
  490  end
  491  jump           -> 494
  492  end
  493  set            test, 0
  494  jump           -> 497
  495  end
  496  set            test, 0
  497  if             (test=1)
  498  jump_if_false  -> 507
  499  get_prop       $1, name, Name
  500  set            p, (1+"."@Name)
  501  set            n, Name|p
  502  delete         object.n
  503  send           gPort, removeObjectFromLocation, id
  504  set_prop       gPort, itemPlacedInBackpack, kTrue
  505  call_global    PlaySound, kItemInBPSfxID
  506  jump           -> 510
  507  end
  508  set_prop       $1, x, ox
  509  set_prop       $1, y, oy
  510  return
  511  call           globalInit@212
  512  call           pInit@515
  513  call           pStart@593
  514  call_global    EndTransition

  515  sub            pInit@515
  516  call_global    Scene, 22500
  517  set            kSantiagoSetID, 22501
  518  set            kJoniSetID, 22504
  519  set            kLeslieSetID, 22505
  520  set            kOwenSetID, 22506
  521  set            kSocratesSetID, 22503
  522  set            kLaptrapSetID, 22502
  523  set            kThothSetID, 22507
  524  set            kLeftApeSetID, 22508
  525  set            kRightApeSetID, 22509
  526  set            kDoorSetID, 22566
  527  set            kThothFidgID, 22561
  528  set            kOasis1SfxID, 22706
  529  set            kOasis2SfxID, 22707
  530  set            kOasis3SfxID, 22708
  531  set            kMaskId, 22548
  532  set            kChalkAlphabetID, 22520
  533  set            kChalkABCx, 162
  534  set            kChalkABCy, 363
  535  set            kStartingAnswerGraphicID, 22520
  536  set            kAnswerStartingX, 140
  537  set            kAnswerStartingY, 400
  538  set            kStartingAnswerValue, 300
  539  set            kStartingAnswerPieceNumber, 0
  540  set            kNumOfAnswerLayers, 16
  541  set            kStartingContainerNumber, 0
  542  set            kMaxNumOfContainers, 208
  543  set            kMaxNumContainerColumns, 15
  544  set            kContainerID, 22547
  545  set            kContainerDefaultAttribute, 0
  546  set            kJoniEntryID, 22511
  547  set            kLeslieEntryID, 22513
  548  set            kSantiagoEntryID, 22510
  549  set            kOwenEntryID, 22512
  550  set            kLaptrapEntryID, 22514
  551  set            kSocratesEntryID, 22515
  552  set            kDoorOpenID, 22567
  553  set            kSantiagoExitID, 22554
  554  set            kJoniExitID, 22555
  555  set            kLeslieExitID, 22557
  556  set            kOwenExitID, 22556
  557  set            kLaptrapExitID, 22558
  558  set            kSocratesExitID, 22559
  559  set            kJoniEntrySpch1ID, 22800
  560  set            kJoniEntrySpch2ID, 22801
  561  set            kThothEntrySpch1ID, 22802
  562  set            kThothEntrySpch2ID, 22804
  563  set            kThothEntrySpch3ID, 22805
  564  set            kLeslieEntrySpch1ID, 22803
  565  set            kLeslieEntrySpch2ID, 22806
  566  set            kRightBabScreach1ID, 22549
  567  set            kLeftBabScreach1ID, 22563
  568  set            kRightBabScreach2ID, 22564
  569  set            kLeftBabScreach2ID, 22565
  570  set            kPickedUpSfx, 22700
  571  set            kSnapSoundSfx, 22701
  572  set            kHomeSfx, 22702
  573  set            kRightBabScreachPrac1ID, 22549
  574  set            kLeftBabScreachPrac1ID, 22563
  575  set            kRightBabScreachPrac2ID, 22564
  576  set            kLeftBabScreachPrac2ID, 22565
  577  set            kOwenZ, 1020
  578  set            kLeslieZ, 1030
  579  set            kSantiagoZ, 1040
  580  set            kJoniZ, 1050
  581  set            kSocratesZ, 1060
  582  set            kLeftApeZ, 1070
  583  set            kRightApeZ, 1075
  584  set            kLaptrapZ, 1080
  585  set            kThothZ, 90
  586  set            kDoorsZ, 1110
  587  set            kHighestContainerZ, 500
  588  set            kMaskZ, 550
  589  set            kAnswerZ, 550
  590  set            kChalkABCZ, 552
  591  set            kAnswerMovingZ, 1200
  592  return

  593  sub            pStart@593
  594  set            nextWord, 0
  595  set            thothClickCtr, 0
  596  set            matchingLetter, 0
  597  set            letterNumberCount, 0
  598  set            containersResetting, kFalse
  599  set            sQueue, RQueue, RQueue
  600  set_prop       sQueue, finished, eSQueueDone@1162
  601  set            sQueueFinished, "empty"
  602  get_prop       gPort, visitedCount, "PWS2", visit
  603  set_prop       gPort, visitedCount, "PWS2", (visit+1)
  604  send           gPort, autoLevel, "PWS2"
  605  get_prop       gPort, currentLevel, "PWS2", level
  606  get_prop       gPort, "wsCurrentLevelEntryCount", "PWS2", numTimesEntered
  607  set_prop       gPort, "wsCurrentLevelEntryCount", "PWS2", (numTimesEntered+1)
  608  get_prop       gPort, "PWS2CompletedCount", completedCount
  609  get_prop       gPort, inGame, "PWS2", gameMode
  610  set            practiceMode, (1-gameMode)
  611  if             gameMode
  612  jump_if_false  -> 616
  613  set_prop       gPort, currentLocation, "PWS2"
  614  set_prop       gPort, PWS2Solved, 0
  615  jump           -> 618
  616  end
  617  set            gCurLocation, "PWS2"
  618  set_prop       gScenePort, backgroundClicked, pInterruptScene@674
  619  set_prop       gScenePort, backgroundMusicID, kPyramid3BMusicID
  620  set_prop       gScenePort, paused, ePauseScene@1337
  621  set_prop       gScenePort, resumed, eResumeScene@1350
  622  if             gameMode
  623  jump_if_false  -> 641
  624  set            joni, RCharacter, kJoniSetID, kJoniZ
  625  set_prop       joni, "movable", kFalse
  626  set_prop       joni, mouseDown, eKidsClicked@1285
  627  set            santiago, RCharacter, kSantiagoSetID, kSantiagoZ
  628  set_prop       santiago, mouseDown, eKidsClicked@1285
  629  set_prop       santiago, movable, kFalse
  630  set            owen, RCharacter, kOwenSetID, kOwenZ
  631  set_prop       owen, "movable", kFalse
  632  set_prop       owen, mouseDown, eKidsClicked@1285
  633  set            leslie, RCharacter, kLeslieSetID, kLeslieZ
  634  set_prop       leslie, "movable", kFalse
  635  set_prop       leslie, mouseDown, eKidsClicked@1285
  636  set            laptrap, RCharacter, kLaptrapSetID, kLaptrapZ
  637  set_prop       laptrap, "movable", kFalse
  638  set_prop       laptrap, animateSettled, kTrue
  639  set_prop       laptrap, mouseDown, eLaptrapClick@1318
  640  jump           -> 646
  641  end
  642  set            activityButton, RCharacter, kPMChooseActButtonID, kLaptrapZ
  643  set_prop       activityButton, "movable", kFalse
  644  send           activityButton, setAOCursor, kFingerCursor, kFingerCursor
  645  set_prop       activityButton, mouseDown, eLaptrapClick@1318
  646  set            thoth, RCharacter, kThothSetID, kThothZ
  647  set_prop       thoth, "movable", kFalse
  648  set_prop       thoth, mouseDown, eThothClicked@1293
  649  set            leftApe, RCharacter, kLeftApeSetID, kLeftApeZ
  650  set_prop       leftApe, "movable", kFalse
  651  send           leftApe, setAOCursor, kNormalCursor, kNormalCursor
  652  set            rightApe, RCharacter, kRightApeSetID, kRightApeZ
  653  set_prop       rightApe, "movable", kFalse
  654  send           rightApe, setAOCursor, kNormalCursor, kNormalCursor
  655  set            socrates, RCharacter, kSocratesSetID, kSocratesZ
  656  set_prop       socrates, mouseDown, eSocratesClicked@1269
  657  set_prop       socrates, movable, kFalse
  658  set            door, RCharacter, kDoorSetID, kDoorZ
  659  set_prop       door, "movable", kFalse
  660  send           door, setAOCursor, kNormalCursor, kNormalCursor
  661  set            chalkABC, RAnimation, kChalkABCx, kChalkABCy, kChalkAlphabetID
  662  set_prop       chalkABC, z, kChalkABCZ
  663  set_prop       chalkABC, movable, kFalse
  664  set            mask, RAnimation, kMaskId
  665  set_prop       mask, z, kMaskZ
  666  set_prop       mask, movable, kFalse
  667  call           pAddAnims@698
  668  call           pAddFidgets@714
  669  call           pRandomActions@718
  670  call           pWalkIn@1017
  671  call           pEntrySpeech@1031
  672  call           pSetupPuzzle@769
  673  return

  674  sub            pInterruptScene@674
  675  set            sceneInterrupted, kTrue
  676  get_prop       sQueue, actionCount, numActions
  677  loop           (numActions>0)
  678  loop_test      (numActions>0)
  679  jump_if_false  -> 697
  680  send           sQueue, halt
  681  get_prop       sQueue, isActive, haltFailed
  682  if             (haltFailed=kTrue)
  683  jump_if_false  -> 687
  684  set            sceneInterrupted, kFalse
  685  jump           -> 697
  686  jump           -> 695
  687  end
  688  send           sQueue, clear
  689  if             (sQueueFinished#"empty")
  690  jump_if_false  -> 695
  691  set            finishedEvent, sQueueFinished
  692  set            sQueueFinished, "empty"
  693  call           finishedEvent
  694  end
  695  get_prop       sQueue, actionCount, numActions
  696  jump           -> 678
  697  return

  698  sub            pAddAnims@698
  699  if             gameMode
  700  jump_if_false  -> 707
  701  send           joni, addSpeechAnim, 22516
  702  send           leslie, addSpeechAnim, 22519
  703  send           owen, addSpeechAnim, 22552
  704  send           santiago, addSpeechAnim, 22550
  705  send           laptrap, addSpeechAnim, 22551
  706  end
  707  send           socrates, addSpeechAnim, 22560
  708  send           thoth, addSpeechAnim, 22575
  709  send           thoth, addSpeechAnim, 22573
  710  send           thoth, addSpeechAnim, 22574
  711  send           thoth, addSpeechAnim, 22572
  712  send           thoth, addSpeechAnim, 22571
  713  return

  714  sub            pAddFidgets@714
  715  send           thoth, addFidgetGroup, 1, kFidgetMinTime, kFidgetMaxTime
  716  send           thoth, addFidget, 1, kThothFidgID
  717  return

  718  sub            pRandomActions@718
  719  if             gameMode
  720  jump_if_false  -> 742
  721  set            baboonScreach1, RCompositeAction, RCompositeAction
  722  send           baboonScreach1, add, CharacterAnimAction, "rightApe", kRightBabScreach1ID, 1, 1, kTrue
  723  send           baboonScreach1, add, CharacterAnimAction, "leftApe", kLeftBabScreach1ID, 1, 1, kTrue
  724  set            correctAnswerQueue, RQueue, RQueue
  725  send           correctAnswerQueue, add, CharacterSpeechAction, "thoth", kThothCorrectSpch.3, kTrue
  726  send           correctAnswerQueue, add, "baboonScreach1"
  727  set            correctAnswerSpeech, RRandomAction, kTrue, kTrue
  728  send           correctAnswerSpeech, add, CharacterSpeechAction, "thoth", kThothCorrectSpch.1, kTrue
  729  send           correctAnswerSpeech, add, CharacterSpeechAction, "thoth", kThothCorrectSpch.2, kTrue
  730  send           correctAnswerSpeech, add, CharacterSpeechAction, "thoth", kThothCorrectSpch.4, kTrue
  731  send           correctAnswerSpeech, add, "correctAnswerQueue"
  732  set            incorrectAnswerSpeech, RRandomAction, kTrue, kTrue
  733  send           incorrectAnswerSpeech, add, CharacterSpeechAction, "thoth", kThothIncorrectSpch.1, kTrue
  734  send           incorrectAnswerSpeech, add, CharacterSpeechAction, "thoth", kThothIncorrectSpch.2, kTrue
  735  send           incorrectAnswerSpeech, add, CharacterSpeechAction, "thoth", kThothIncorrectSpch.3, kTrue
  736  send           incorrectAnswerSpeech, add, CharacterAnimAction, "rightApe", kRightBabScreach2ID, 1, 1, kTrue
  737  send           incorrectAnswerSpeech, add, CharacterAnimAction, "leftApe", kLeftBabScreach2ID, 1, 1, kTrue
  738  set            kidsClickSpeech, RRandomAction, kTrue, kTrue
  739  send           kidsClickSpeech, add, CharacterSpeechAction, "joni", kKidClickSpch.1, kTrue
  740  send           kidsClickSpeech, add, CharacterSpeechAction, "owen", kKidClickSpch.2, kTrue
  741  end
  742  set            resetSpeech, RRandomAction, kTrue, kTrue
  743  send           resetSpeech, add, CharacterSpeechAction, "thoth", kThothResetSpch.1, kTrue
  744  send           resetSpeech, add, CharacterSpeechAction, "thoth", kThothResetSpch.2, kTrue
  745  send           resetSpeech, add, CharacterSpeechAction, "thoth", kThothResetSpch.3, kTrue
  746  send           resetSpeech, add, CharacterSpeechAction, "thoth", kThothResetSpch.4, kTrue
  747  set            baboonScreachPrac1, RCompositeAction, RCompositeAction
  748  send           baboonScreachPrac1, add, CharacterAnimAction, "rightApe", kRightBabScreachPrac1ID, 1, 1, kTrue
  749  send           baboonScreachPrac1, add, CharacterAnimAction, "leftApe", kLeftBabScreachPrac1ID, 1, 1, kTrue
  750  set            baboonScreachPrac2, RCompositeAction, RCompositeAction
  751  send           baboonScreachPrac2, add, CharacterAnimAction, "rightApe", kRightBabScreachPrac2ID, 1, 1, kTrue
