    0  start
   94  set            object.objectIndex, RAnimation, ox, oy, objectAOIDs.objectToDisplay
   95  set_prop       object.objectIndex, "z", objectZ
   96  set_prop       object.objectIndex, userData, (" "+ox+"#"+oy+":"+objectToDisplay)
   97  set_prop       object.objectIndex, "mouseDown", eObjectPickedUp@134
   98  set_prop       object.objectIndex, "mouseUp", eObjectDropped@138
   99  send           object.objectIndex, setAOCursor, kOpenHandCursor, kClosedHandCursor
  100  if             animate
  101  jump_if_false  -> 113
  102  send           object.objectIndex, play
  103  set            port, RWorldPort, RWorldPort
  104  get_prop       port, currentLocation, location
  105  delete         port
  106  if             ((location="CWS1")+(location="CWS2")+(location="CWS3")+(location="CWS4"))
  107  jump_if_false  -> 110
  108  call_global    PlaySound, 1000
  109  jump           -> 112
  110  end
  111  call_global    PlaySound, 11000
  112  end
  113  set            objectIndex, (objectIndex+1)
  114  return

  115  sub            pNewObjectAtLocation@115, newID
  116  send           gPort, addObject, newID
  117  set            objectToDisplay, newID
  118  call           pDisplayObject@77, kTrue
  119  return

  120  sub            eBackpackOpened@120
  121  if             (openBackpack=0)
  122  jump_if_false  -> 130
  123  set            openBackpack, RBackPack, backpackX, backpackY, backpackZ
  124  set_prop       openBackpack, closed, eBackpackClosed@131
  125  if             (toBackpackOnly=0)
  126  jump_if_false  -> 129
  127  set_prop       openBackpack, objectDropped, eBackpackObjectDropped
  128  end
  129  end
  130  return

  131  sub            eBackpackClosed@131
  132  set            openBackpack, 0
  133  return

  134  sub            eObjectPickedUp@134
  135  set_prop       $1, "z", 10000
  136  call_global    PlaySound, kItemPickUpSfxID
  137  return

  138  sub            eObjectDropped@138
  139  get_prop       $1, userData, ud
  140  set            p1, ("#"@ud)
  141  set            p2, (":"@ud)
  142  set            t2, (p1-1)
  143  set            ox, ud|1|t2
  144  set            t1, (p1+1)
  145  set            t2, (p2-p1-1)
  146  set            oy, ud|t1|t2
  147  set            t1, (p2+1)
  148  set            id, ud|t1
  149  set_prop       $1, "z", objectZ
  150  if             (toBackpackOnly=1)
  151  jump_if_false  -> 196
  152  if             (openBackpack#0)
  153  jump_if_false  -> 177
  154  call_global    IntersectTest, "RECEIVER", "openBackpack"
  155  set            test, $result
  156  if             (test=1)
  157  jump_if_false  -> 160
  158  send           openBackpack, addObject, id
  159  jump           -> 176
  160  end
  161  if             (closedBackpack#0)
  162  jump_if_false  -> 174
  163  get_prop       closedBackpack, visible, test
  164  if             (test=1)
  165  jump_if_false  -> 173
  166  call_global    IntersectTest, "RECEIVER", "closedBackpack"
  167  set            test, $result
  168  if             (test=1)
  169  jump_if_false  -> 172
  170  send           openBackpack, addObject, id
  171  end
  172  end
  173  jump           -> 176
  174  end
  175  set            test, 0
  176  jump           -> 195
  177  end
  178  if             (closedBackpack#0)
  179  jump_if_false  -> 193
  180  get_prop       closedBackpack, visible, test
  181  if             (test=1)
  182  jump_if_false  -> 192
  183  call_global    IntersectTest, "RECEIVER", "closedBackpack"
  184  set            test, $result
  185  if             (test=1)
  186  jump_if_false  -> 191
  187  set            openBackpack, RBackPack, backpackX, backpackY, backpackZ
  188  send           openBackpack, addObject, id
  189  set            openBackpack, 0
  190  end
  191  end
  192  jump           -> 195
  193  end
  194  set            test, 0
  195  jump           -> 198
  196  end
  197  set            test, 0
  198  if             (test=1)
  199  jump_if_false  -> 208
  200  get_prop       $1, name, Name
  201  set            p, (1+"."@Name)
  202  set            n, Name|p
  203  delete         object.n
  204  send           gPort, removeObjectFromLocation, id
  205  set_prop       gPort, itemPlacedInBackpack, kTrue
  206  call_global    PlaySound, kItemInBPSfxID
  207  jump           -> 211
  208  end
  209  set_prop       $1, x, ox
  210  set_prop       $1, y, oy
  211  return

  212  sub            globalInit@212
  213  set            gCurLocation, 0
  214  set            laptrap, 0
  215  set            gPort, RWorldPort, RWorldPort
  216  set            gScenePort, RScenePort, RScenePort
  217  return

  218  sub            globalDispose@218
  219  delete         gPort
  220  delete         gScenePort
  221  return

  222  sub            gOpenLaptrap@222
  223  if             (laptrap#0)
  224  jump_if_false  -> 227
  225  set_prop       laptrap, visible, kFalse
  226  end
  227  if             (gCurLocation=0)
  228  jump_if_false  -> 231
  229  set            gLaptrap, RLapTrap, 10000
  230  jump           -> 233
  231  end
  232  set            gLaptrap, RLapTrap, 10000, gCurLocation
  233  set_prop       gLaptrap, closed, gCloseLaptrap@236
  234  set_prop       gLaptrap, locationSelected, eExitToMapLoc@593
  235  return

  236  sub            gCloseLaptrap@236
  237  if             (laptrap#0)
  238  jump_if_false  -> 241
  239  set_prop       laptrap, visible, kTrue
  240  end
  241  delete         gLaptrap
  242  return

  243  sub            gNewGame@243
  244  call_global    RandomNumber, 1, kNumCStatueDatasets
  245  set_prop       gPort, CStatueDataset, $result
  246  return

  247  sub            gGameCompleted@247
  248  send           gPort, newGame
  249  get_prop       gPort, CStatueDataset, curDataset
  250  set            curDataset, (curDataset+1)
  251  if             (curDataset>kNumCStatueDatasets)
  252  jump_if_false  -> 255
  253  set            curDataset, 1
  254  end
  255  set_prop       gPort, CStatueDataset, curDataset
  256  set_prop       gPort, CLOC01StatueUp, 0
  257  set_prop       gPort, CBA2OpenVisitedCount, 0
  258  set_prop       gPort, "CMALevel", 0
  259  set_prop       gPort, "CMASolved", 0
  260  set_prop       gPort, "PLOC2VisitedCount", 0
  261  set_prop       gPort, "OMASolved", 0
  262  set_prop       gPort, "OMAPracModeEntryCount", 0
  263  set_prop       gPort, "OMALevel", 0
  264  loop           i, 1, 4
  265  loop_test      i, 1, 4
  266  jump_if_false  -> 269
  267  set_prop       gPort, ("OMAGatorDown"+i), 0
  268  jump           -> 265
  269  set_prop       gPort, "PWS2CompletedCount", 0
  270  set_prop       gPort, "PWS2Round1visits", 0
  271  set_prop       gPort, "PWS2Round2visits", 0
  272  set_prop       gPort, "PWS2Round3visits", 0
  273  set_prop       gPort, "PWS2Round4visits", 0
  274  return
  275  set            kNavDef, 1
  276  set            navTab.1, "#"

  277  sub            navTempTabs@279
  278  return

  279  sub            navTempTabs@279
  280  start
  281  set            i, 1
  282  set            tabX, 580
  283  set            tabY, 455
  284  set            tabW, 0
  285  set            tabH, 0
  286  loop           (navTab.i#"#")
  287  loop_test      (navTab.i#"#")
  288  jump_if_false  -> 305
  289  set            navSpot.i, RAnimation, tabX, tabY, 2524
  290  set_prop       navSpot.i, x, tabX
  291  set_prop       navSpot.i, y, tabY
  292  set_prop       navSpot.i, z, 51
  293  get_prop       navSpot.i, width, tabW
  294  get_prop       navSpot.i, height, tabH
  295  set            navText.i, RText, navTab.i, 4, (tabX+tabW/2), (tabY+tabH/2), 1
  296  send           navText.i, setFont, "Geneva", kOMFontNormal, 9
  297  set_prop       navText.i, z, 100
  298  set_prop       navText.i, mouseDown, navClick@310
  299  set_prop       navSpot.i, movable, 0
  300  set_prop       navText.i, movable, 0
  301  set            tabX, (tabX-tabW)
  302  set_prop       navSpot.i, mouseDown, navClick@310
  303  set            i, (i+1)
  304  jump           -> 287
  305  set            hereLabel, RText, here, 5, 30, 455, 0
  306  send           hereLabel, setFont, "Geneva", kOMFontBold, 12
  307  set_prop       hereLabel, z, 100
  308  set_prop       hereLabel, touchy, 0
  309  return

  310  sub            navClick@310
  311  send           gQueue, halt
  312  get_prop       gQueue, "isActive", result
  313  if             (result=0)
  314  jump_if_false  -> 321
  315  get_prop       $1, name, tabName
  316  set            tabID, tabName|9
  317  set            destination, navTab.tabID
  318  call_global    StartTransition
  319  load_script    ((destination+".mps"))
  320  end
  321  return
  322  call           globalInit@212
  323  call           pInit@327
  324  call           pNavigation@509
  325  call           pStart@362
  326  call_global    EndTransition

  327  sub            pInit@327
  328  call_global    Scene, 17100
  329  set            kJoniSetID, 17101
  330  set            kLeslieSetID, 17104
  331  set            kOwenSetID, 17103
  332  set            kSantiagoSetID, 17102
  333  set            kSocratesSetID, 17105
  334  set            kLaptrapSetID, 17106
  335  set            kSantiagoFidgID, 17150
  336  set            kJoniFidgID, 17151
  337  set            kSocFidg1ID, 17154
  338  set            kSocFidg2ID, 17155
  339  set            kMinFidgID, 17156
  340  set            kJoniBlinkID, 17157
  341  set            kSantiagoBlinkID, 17158
  342  set            kLeslieBlinkID, 17160
  343  set            kOwenBlinkID, 17159
  344  set            kSocBlinkID, 17161
  345  set            numExists, 6
  346  set            kMinionZ, 10
  347  set            kJoniZ, 60
  348  set            kSantiagoZ, 70
  349  set            kOwenZ, 50
  350  set            kLeslieZ, 40
  351  set            kSocratesZ, 30
  352  set            kLaptrapZ, 20
  353  set            kBackpackZ, 65
  354  set            backpackZ, 100
  355  set            kBackpackX1, 164
  356  set            kBackpackY1, 286
  357  set            kBackpackX2, 183
  358  set            kBackpackY2, 325
  359  set            backpackX, 460
  360  set            backpackY, 0
  361  return

  362  sub            pStart@362
  363  get_prop       gPort, previousLocation, lastLocation
  364  set_prop       gPort, currentLocation, "OLOC02"
  365  get_prop       gPort, hubRoundsCompleted, "OHUB", numOpenDoors
  366  get_prop       gPort, OMASolved, omaDone
  367  set            sQueue, RQueue, RQueue
  368  set_prop       sQueue, finished, eSQueueDone@558
  369  set            sQueueFinished, "empty"
  370  set_prop       gScenePort, backgroundClicked, pInterruptScene@402
  371  set_prop       gScenePort, backgroundMusicID, kOasis2BMusicID
  372  set_prop       gScenePort, paused, ePauseScene@627
  373  set_prop       gScenePort, resumed, eResumeScene@637
  374  set            joni, RCharacter, kJoniSetID, kJoniZ
  375  set_prop       joni, "movable", kFalse
  376  set_prop       joni, mouseDown, eKidsClicked@567
  377  set            santiago, RCharacter, kSantiagoSetID, kSantiagoZ
  378  set_prop       santiago, mouseDown, eKidsClicked@567
  379  set_prop       santiago, movable, kFalse
  380  set            owen, RCharacter, kOwenSetID, kOwenZ
  381  set_prop       owen, "movable", kFalse
  382  set_prop       owen, mouseDown, eKidsClicked@567
  383  set            leslie, RCharacter, kLeslieSetID, kLeslieZ
  384  set_prop       leslie, "movable", kFalse
  385  set_prop       leslie, mouseDown, eKidsClicked@567
  386  set            backpack, RHotSpot, kBackpackX1, kBackpackY1, kBackpackX2, kBackpackY2, kBackpackZ
  387  set_prop       backpack, mouseDown, eBackpackClicked@590
  388  set            socrates, RCharacter, kSocratesSetID, kSocratesZ
  389  set_prop       socrates, mouseDown, eSocratesClicked@575
  390  set_prop       socrates, movable, kFalse
  391  set            laptrap, RCharacter, kLaptrapSetID, kLaptrapZ
  392  set_prop       laptrap, mouseDown, eLaptrapClicked@583
  393  set_prop       laptrap, movable, kFalse
  394  set_prop       laptrap, animateSettled, kTrue
  395  send           laptrap, setAOCursor, kFingerCursor, kFingerCursor
  396  call           pGetState@465
  397  call           pAddAnims@426
  398  call           pAddAmbients@434
  399  call           pSetupRandomActs@497
  400  call           pWalkIn@523
  401  return

  402  sub            pInterruptScene@402
  403  set            sceneInterrupted, kTrue
  404  get_prop       sQueue, actionCount, numActions
  405  loop           (numActions>0)
  406  loop_test      (numActions>0)
  407  jump_if_false  -> 425
  408  send           sQueue, halt
  409  get_prop       sQueue, isActive, haltFailed
  410  if             (haltFailed=kTrue)
  411  jump_if_false  -> 415
  412  set            sceneInterrupted, kFalse
  413  jump           -> 425
  414  jump           -> 423
  415  end
  416  send           sQueue, clear
  417  if             (sQueueFinished#"empty")
  418  jump_if_false  -> 423
  419  set            finishedEvent, sQueueFinished
  420  set            sQueueFinished, "empty"
  421  call           finishedEvent
  422  end
  423  get_prop       sQueue, actionCount, numActions
  424  jump           -> 406
  425  return

  426  sub            pAddAnims@426
  427  send           santiago, addSpeechAnim, 17126
  428  send           joni, addSpeechAnim, 17127
  429  send           leslie, addSpeechAnim, 17128
  430  send           owen, addSpeechAnim, 17129
  431  send           laptrap, addSpeechAnim, 17130
  432  send           socrates, addSpeechAnim, 17131
  433  return

  434  sub            pAddAmbients@434
  435  send           santiago, addFidgetGroup, 1, kFidgetMinTime, kFidgetMaxTime
  436  send           santiago, addFidgetGroup, 2, kBlinkMinTime, kBlinkMaxTime
  437  send           santiago, addFidget, 1, kSantiagoFidgID
  438  send           santiago, addFidget, 2, kSantiagoBlinkID
  439  send           joni, addFidgetGroup, 1, kFidgetMinTime, kFidgetMaxTime
  440  send           joni, addFidgetGroup, 2, kBlinkMinTime, kBlinkMaxTime
  441  send           joni, addFidget, 1, kJoniFidgID
  442  send           joni, addFidget, 2, kJoniBlinkID
  443  send           leslie, addFidgetGroup, 2, kBlinkMinTime, kBlinkMaxTime
  444  send           leslie, addFidget, 2, kLeslieBlinkID
  445  send           owen, addFidgetGroup, 1, kBlinkMinTime, kBlinkMaxTime
  446  send           owen, addFidget, 1, kOwenBlinkID
  447  send           socrates, addFidgetGroup, 1, kFidgetMinTime, kFidgetMaxTime
  448  send           socrates, addFidgetGroup, 2, kBlinkMinTime, kBlinkMaxTime
  449  send           socrates, addFidget, 1, kSocFidg1ID
  450  send           socrates, addFidget, 1, kSocFidg2ID
  451  send           socrates, addFidget, 2, kSocBlinkID
  452  set            ambientQueue, RQueue, (-1)
  453  get_prop       gPort, OCutawayMoviePlayed, lastMoviePlayed
  454  if             (numOpenDoors<3)
  455  jump_if_false  -> 464
  456  if             ((numOpenDoors=2)*(lastMoviePlayed=kTrue))
  457  jump_if_false  -> 459
  458  jump           -> 463
  459  end
  460  send           ambientQueue, add, DelayAction, 10000
  461  send           ambientQueue, add, AnimAction, kMinFidgID, kMinionZ, 1
  462  send           ambientQueue, start
  463  end
  464  return

  465  sub            pGetState@465
  466  set            itemTotal, 0
  467  loop           j, 0, 11
  468  loop_test      j, 0, 11
  469  jump_if_false  -> 476
  470  get_prop       gPort, backpackItemPresent, j, itemNum
  471  if             (itemNum#0)
  472  jump_if_false  -> 475
  473  set            itemTotal, (itemTotal+1)
  474  end
  475  jump           -> 468
  476  loop           i, 1, 12
  477  loop_test      i, 1, 12
  478  jump_if_false  -> 485
  479  get_prop       gPort, ("OHUBSlotGem"+i), itemNum
  480  if             (itemNum#0)
  481  jump_if_false  -> 484
  482  set            itemTotal, (itemTotal+1)
  483  end
  484  jump           -> 477
  485  if             ((numOpenDoors=5)+(omaDone=kTrue))
  486  jump_if_false  -> 489
  487  set            state, 3
  488  jump           -> 496
  489  end
  490  if             (itemTotal>11)
  491  jump_if_false  -> 494
  492  set            state, 2
  493  jump           -> 496
  494  end
  495  set            state, 1
  496  return

  497  sub            pSetupRandomActs@497
  498  set            kidsClicked, RRandomAction, kTrue, kTrue
  499  send           kidsClicked, add, CharacterSpeechAction, "santiago", kidClickSpch.state.1, kTrue
  500  send           kidsClicked, add, CharacterSpeechAction, "joni", kidClickSpch.state.2, kTrue
  501  send           kidsClicked, add, CharacterSpeechAction, "leslie", kidClickSpch.state.3, kTrue
  502  send           kidsClicked, add, CharacterSpeechAction, "owen", kidClickSpch.state.4, kTrue
  503  send           kidsClicked, add, CharacterSpeechAction, "laptrap", kidClickSpch.state.5, kTrue
  504  set            socratesClicked, RRandomAction, kTrue, kTrue
  505  send           socratesClicked, add, CharacterSpeechAction, "socrates", socratesClickSpch.state.1, kTrue
  506  send           socratesClicked, add, CharacterSpeechAction, "socrates", socratesClickSpch.state.2, kTrue
  507  send           socratesClicked, add, CharacterSpeechAction, "socrates", socratesClickSpch.state.3, kTrue
  508  return

  509  sub            pNavigation@509
  510  loop           i, 1, numExists
  511  loop_test      i, 1, numExists
  512  jump_if_false  -> 516
  513  set            exitSpot.i, RHotSpot, exitX1.i, exitY1.i, exitX2.i, exitY2.i, 2
  514  set_prop       exitSpot.i, mouseDown, eExitHandler@599
  515  jump           -> 511
  516  send           exitSpot.1, setAOCursor, kNorthCursor
  517  send           exitSpot.2, setAOCursor, kWestCursor
  518  send           exitSpot.3, setAOCursor, kEastCursor
  519  send           exitSpot.4, setAOCursor, kWestCursor
  520  send           exitSpot.5, setAOCursor, kWestCursor
  521  send           exitSpot.6, setAOCursor, kEastCursor
  522  return

  523  sub            pWalkIn@523
  524  if             (lastLocation="OLOC03")
  525  jump_if_false  -> 528
  526  set            entryIndex, 1
  527  jump           -> 535
  528  end
  529  if             (lastLocation="OLOC08")
  530  jump_if_false  -> 533
  531  set            entryIndex, 3
  532  jump           -> 535
  533  end
  534  set            entryIndex, 2
  535  set            walkindll, ("oloc2i"+entryIndex+".rsc")
  536  call_global    CacheDLL, walkindll
  537  set            walkIn, RCompositeAction, kTrue
  538  send           walkIn, add, CharacterAnimAction, "joni", kJoniEntryID.entryIndex, 1, kTrue, kTrue
  539  send           walkIn, add, CharacterAnimAction, "leslie", kLeslieEntryID.entryIndex, 1, kTrue, kTrue
  540  send           walkIn, add, CharacterAnimAction, "santiago", kSantiagoEntryID.entryIndex, 1, kTrue, kTrue
  541  send           walkIn, add, CharacterAnimAction, "owen", kOwenEntryID.entryIndex, 1, kTrue, kTrue
  542  send           walkIn, add, CharacterAnimAction, "laptrap", kLaptrapEntryID.entryIndex, 1, kTrue, kTrue
  543  send           walkIn, add, CharacterAnimAction, "socrates", kSocratesEntryID.entryIndex, 1, kTrue, kTrue
  544  send           sQueue, add, "walkIn"
  545  send           sQueue, add, PropertyAction, "backpack", "touchy", kTrue
  546  set            sQueueFinished, "pDropDLL"
  547  send           sQueue, start
  548  return

  549  sub            pDropDLL@549
  550  call_global    UncacheDLL, walkindll
  551  return

  552  sub            pExit@552
  553  set            scriptName, (script.exitNumber+".mps")
  554  set_prop       gPort, previousLocation, "OLOC02"
  555  call_global    StartTransition
  556  load_script    scriptName
  557  return

  558  sub            eSQueueDone@558
  559  send           sQueue, clear
  560  if             (sQueueFinished#"empty")
  561  jump_if_false  -> 566
  562  set            finishedEvent, sQueueFinished
  563  set            sQueueFinished, "empty"
  564  call           finishedEvent
  565  end
  566  return

  567  sub            eKidsClicked@567
  568  call           pInterruptScene@402
  569  if             (sceneInterrupted=kTrue)
  570  jump_if_false  -> 574
  571  send           sQueue, add, "kidsClicked"
  572  send           sQueue, start
  573  end
  574  return

  575  sub            eSocratesClicked@575
  576  call           pInterruptScene@402
  577  if             (sceneInterrupted=kTrue)
  578  jump_if_false  -> 582
  579  send           sQueue, add, "socratesClicked"
  580  send           sQueue, start
  581  end
  582  return

  583  sub            eLaptrapClicked@583
  584  call           pInterruptScene@402
  585  if             (sceneInterrupted=kTrue)
  586  jump_if_false  -> 589
  587  call           gOpenLaptrap@222
  588  end
  589  return

  590  sub            eBackpackClicked@590
  591  call           eBackpackOpened@120
  592  return

  593  sub            eExitToMapLoc@593
  594  set_prop       gPort, previousLocation, "OLOC02"
  595  get_prop       gLaptrap, selectedLocation, location
  596  call_global    StartTransition
  597  load_script    (location+".mps")
  598  return

  599  sub            eExitHandler@599
  600  get_prop       $1, name, exitNumber
  601  set            exitNumber, exitNumber|10
  602  if             (script.exitNumber="oloc03")
  603  jump_if_false  -> 606
  604  call_global    CacheDLL, "oloc2o1.rsc"
  605  end
  606  if             (script.exitNumber="oloc06")
  607  jump_if_false  -> 610
  608  call_global    CacheDLL, "oloc2o2.rsc"
  609  end
  610  if             (script.exitNumber="oloc08")
  611  jump_if_false  -> 614
  612  call_global    CacheDLL, "oloc2o3.rsc"
  613  end
  614  call           pInterruptScene@402
  615  set            walkOut, RCompositeAction, kTrue
  616  send           walkOut, add, PropertyAction, "backpack", "touchy", kFalse
  617  send           walkOut, add, CharacterAnimAction, "santiago", exitSantiagoID.exitNumber, 1, kFalse, kTrue
  618  send           walkOut, add, CharacterAnimAction, "leslie", exitLeslieID.exitNumber, 1, kFalse, kTrue
  619  send           walkOut, add, CharacterAnimAction, "owen", exitOwenID.exitNumber, 1, kFalse, kTrue
  620  send           walkOut, add, CharacterAnimAction, "laptrap", exitLaptrapID.exitNumber, 1, kFalse, kTrue
  621  send           walkOut, add, CharacterAnimAction, "socrates", exitSocratesID.exitNumber, 1, kFalse, kTrue
  622  send           walkOut, add, CharacterAnimAction, "joni", exitJoniID.exitNumber, 1, kFalse, kTrue
  623  send           sQueue, add, "walkOut"
  624  set            sQueueFinished, "pExit"
  625  send           sQueue, start
  626  return

  627  sub            ePauseScene@627
  628  send           sQueue, pause
  629  send           ambientQueue, pause
  630  send           socrates, pause
  631  send           laptrap, pause
  632  send           joni, pause
  633  send           santiago, pause
  634  send           owen, pause
  635  send           leslie, pause
  636  return

  637  sub            eResumeScene@637
  638  send           sQueue, resume
  639  send           ambientQueue, resume
  640  send           socrates, resume
  641  send           laptrap, resume
  642  send           joni, resume
  643  send           santiago, resume
  644  send           owen, resume
  645  send           leslie, resume
  646  return
