    0  start
   98  send           object.objectIndex, setAOCursor, kOpenHandCursor, kClosedHandCursor
   99  if             animate
  100  jump_if_false  -> 112
  101  send           object.objectIndex, play
  102  set            port, RWorldPort, RWorldPort
  103  get_prop       port, currentLocation, location
  104  delete         port
  105  if             ((location="CWS1")+(location="CWS2")+(location="CWS3")+(location="CWS4"))
  106  jump_if_false  -> 109
  107  call_global    PlaySound, 1000
  108  jump           -> 111
  109  end
  110  call_global    PlaySound, 11000
  111  end
  112  set            objectIndex, (objectIndex+1)
  113  return

  114  sub            pNewObjectAtLocation@114, newID
  115  send           gPort, addObject, newID
  116  set            objectToDisplay, newID
  117  call           pDisplayObject@76, kTrue
  118  return

  119  sub            eBackpackOpened@119
  120  if             (openBackpack=0)
  121  jump_if_false  -> 129
  122  set            openBackpack, RBackPack, backpackX, backpackY, backpackZ
  123  set_prop       openBackpack, closed, eBackpackClosed@130
  124  if             (toBackpackOnly=0)
  125  jump_if_false  -> 128
  126  set_prop       openBackpack, objectDropped, eBackpackObjectDropped
  127  end
  128  end
  129  return

  130  sub            eBackpackClosed@130
  131  set            openBackpack, 0
  132  return

  133  sub            eObjectPickedUp@133
  134  set_prop       $1, "z", 10000
  135  call_global    PlaySound, kItemPickUpSfxID
  136  return

  137  sub            eObjectDropped@137
  138  get_prop       $1, userData, ud
  139  set            p1, ("#"@ud)
  140  set            p2, (":"@ud)
  141  set            t2, (p1-1)
  142  set            ox, ud|1|t2
  143  set            t1, (p1+1)
  144  set            t2, (p2-p1-1)
  145  set            oy, ud|t1|t2
  146  set            t1, (p2+1)
  147  set            id, ud|t1
  148  set_prop       $1, "z", objectZ
  149  if             (toBackpackOnly=1)
  150  jump_if_false  -> 195
  151  if             (openBackpack#0)
  152  jump_if_false  -> 176
  153  call_global    IntersectTest, "RECEIVER", "openBackpack"
  154  set            test, $result
  155  if             (test=1)
  156  jump_if_false  -> 159
  157  send           openBackpack, addObject, id
  158  jump           -> 175
  159  end
  160  if             (closedBackpack#0)
  161  jump_if_false  -> 173
  162  get_prop       closedBackpack, visible, test
  163  if             (test=1)
  164  jump_if_false  -> 172
  165  call_global    IntersectTest, "RECEIVER", "closedBackpack"
  166  set            test, $result
  167  if             (test=1)
  168  jump_if_false  -> 171
  169  send           openBackpack, addObject, id
  170  end
  171  end
  172  jump           -> 175
  173  end
  174  set            test, 0
  175  jump           -> 194
  176  end
  177  if             (closedBackpack#0)
  178  jump_if_false  -> 192
  179  get_prop       closedBackpack, visible, test
  180  if             (test=1)
  181  jump_if_false  -> 191
  182  call_global    IntersectTest, "RECEIVER", "closedBackpack"
  183  set            test, $result
  184  if             (test=1)
  185  jump_if_false  -> 190
  186  set            openBackpack, RBackPack, backpackX, backpackY, backpackZ
  187  send           openBackpack, addObject, id
  188  set            openBackpack, 0
  189  end
  190  end
  191  jump           -> 194
  192  end
  193  set            test, 0
  194  jump           -> 197
  195  end
  196  set            test, 0
  197  if             (test=1)
  198  jump_if_false  -> 207
  199  get_prop       $1, name, Name
  200  set            p, (1+"."@Name)
  201  set            n, Name|p
  202  delete         object.n
  203  send           gPort, removeObjectFromLocation, id
  204  set_prop       gPort, itemPlacedInBackpack, kTrue
  205  call_global    PlaySound, kItemInBPSfxID
  206  jump           -> 210
  207  end
  208  set_prop       $1, x, ox
  209  set_prop       $1, y, oy
  210  return

  211  sub            globalInit@211
  212  set            gCurLocation, 0
  213  set            laptrap, 0
  214  set            gPort, RWorldPort, RWorldPort
  215  set            gScenePort, RScenePort, RScenePort
  216  return

  217  sub            globalDispose@217
  218  delete         gPort
  219  delete         gScenePort
  220  return

  221  sub            gOpenLaptrap@221
  222  if             (laptrap#0)
  223  jump_if_false  -> 226
  224  set_prop       laptrap, visible, kFalse
  225  end
  226  if             (gCurLocation=0)
  227  jump_if_false  -> 230
  228  set            gLaptrap, RLapTrap, 10000
  229  jump           -> 232
  230  end
  231  set            gLaptrap, RLapTrap, 10000, gCurLocation
  232  set_prop       gLaptrap, closed, gCloseLaptrap@235
  233  set_prop       gLaptrap, locationSelected, eExitToMapLoc@1210
  234  return

  235  sub            gCloseLaptrap@235
  236  if             (laptrap#0)
  237  jump_if_false  -> 240
  238  set_prop       laptrap, visible, kTrue
  239  end
  240  delete         gLaptrap
  241  return

  242  sub            gNewGame@242
  243  call_global    RandomNumber, 1, kNumCStatueDatasets
  244  set_prop       gPort, CStatueDataset, $result
  245  return

  246  sub            gGameCompleted@246
  247  send           gPort, newGame
  248  get_prop       gPort, CStatueDataset, curDataset
  249  set            curDataset, (curDataset+1)
  250  if             (curDataset>kNumCStatueDatasets)
  251  jump_if_false  -> 254
  252  set            curDataset, 1
  253  end
  254  set_prop       gPort, CStatueDataset, curDataset
  255  set_prop       gPort, CLOC01StatueUp, 0
  256  set_prop       gPort, CBA2OpenVisitedCount, 0
  257  set_prop       gPort, "CMALevel", 0
  258  set_prop       gPort, "CMASolved", 0
  259  set_prop       gPort, "PLOC2VisitedCount", 0
  260  set_prop       gPort, "OMASolved", 0
  261  set_prop       gPort, "OMAPracModeEntryCount", 0
  262  set_prop       gPort, "OMALevel", 0
  263  loop           i, 1, 4
  264  loop_test      i, 1, 4
  265  jump_if_false  -> 268
  266  set_prop       gPort, ("OMAGatorDown"+i), 0
  267  jump           -> 264
  268  set_prop       gPort, "PWS2CompletedCount", 0
  269  set_prop       gPort, "PWS2Round1visits", 0
  270  set_prop       gPort, "PWS2Round2visits", 0
  271  set_prop       gPort, "PWS2Round3visits", 0
  272  set_prop       gPort, "PWS2Round4visits", 0
  273  return
  274  set            kParagraphFontName, "Chicago"
  275  set            kParagraphFontSize, 12
  276  set            kParagraphFontStyle, kOMFontNormal
  277  set            kParagraphTextColor, 10
  278  set            kQuestionFontName, "Geneva"
  279  set            kQuestionFontSize, 12
  280  set            kQuestionFontStyle, kOMFontNormal
  281  set            kQuestionTextColor, 11
  282  set            numQuestions.1.1, 5
  283  set            numQuestions.1.2, 5
  284  set            numQuestions.1.3, 5
  285  set            numQuestions.1.4, 5
  286  set            numQuestions.2.1, 5
  287  set            numQuestions.2.2, 5
  288  set            numQuestions.2.3, 5
  289  set            numQuestions.2.4, 5
  290  set            numQuestions.2.5, 5
  291  set            numQuestions.2.6, 5
  292  set            numQuestions.3.1, 5
  293  set            numQuestions.3.2, 5
  294  set            numQuestions.3.3, 5
  295  set            numQuestions.3.4, 5
  296  set            numQuestions.3.5, 5
  297  set            numQuestions.4.1, 5
  298  set            numQuestions.4.2, 5
  299  set            numQuestions.4.3, 5
  300  set            numQuestions.4.4, 5
  301  set            numQuestions.4.5, 5
  302  set            numQuestions.4.6, 5
  303  call           globalInit@211
  304  call           pInit@307
  305  call           pStart@417
  306  call_global    EndTransition

  307  sub            pInit@307
  308  set            kBackgroundID, 3000
  309  set            kJoniSetID, 3005
  310  set            kSantiagoSetID, 3006
  311  set            kOwenSetID, 3007
  312  set            kLeslieSetID, 3008
  313  set            kSocratesSetID, 3009
  314  set            kLaptrapSetID, 3010
  315  set            kMasonSetID, 3011
  316  set            kMaskID, 3013
  317  set            kSledID, 3014
  318  set            kSledOutID, 3036
  319  set            kSledInID, 3037
  320  set            kSantiagoWalkInID, 3038
  321  set            kJoniWalkInID, 3039
  322  set            kOwenWalkInID, 3040
  323  set            kLeslieWalkInID, 3041
  324  set            kLaptrapWalkInID, 3042
  325  set            kSocratesWalkInID, 3043
  326  set            kSantiagoWalkOutID, 3044
  327  set            kJoniWalkOutID, 3045
  328  set            kOwenWalkOutID, 3046
  329  set            kLeslieWalkOutID, 3047
  330  set            kLaptrapWalkOutID, 3048
  331  set            kSocratesWalkOutID, 3049
  332  set            kMasSetUp6ID, 3095
  333  set            kSanFidgID, 3120
  334  set            kJoniFidgID, 3121
  335  set            kLesFidgAID, 3122
  336  set            kLesFidgBID, 3146
  337  set            kOwenFidgAID, 3123
  338  set            kOwenFidgBID, 3147
  339  set            kSocFidgAID, 3124
  340  set            kSocFidgBID, 3144
  341  set            kSocFidgCID, 3145
  342  set            kMasFidgAID, 3125
  343  set            kMasFidgBID, 3126
  344  set            kJoniBlinkID, 3130
  345  set            kSanBlinkID, 3131
  346  set            kOwenBlinkID, 3132
  347  set            kLesBlinkID, 3133
  348  set            kSocBlinkID, 3134
  349  set            kMasIntro1SpchID, 3310
  350  set            kMasIntro2SpchID, 3311
  351  set            kMasIntro3SpchID, 3312
  352  set            kMasIntro8SpchID, 3317
  353  set            kMasSetUp5SpchID, 3338
  354  set            kMasRight1SpchID, 3325
  355  set            kMasRight9SpchID, 3333
  356  set            kSocWrong1SpchID, 3358
  357  set            kSocWrong2SpchID, 3359
  358  set            kMasHelp1SpchID, 3318
  359  set            kMasHelp2SpchID, 3319
  360  set            kSanTalk1aSpchID, 3343
  361  set            kLesTalk1bSpchID, 3344
  362  set            kLTExit1SpchID, 3363
  363  set            kPickUpSfxID, 3000
  364  set            kSnapSfxID, 3001
  365  set            kGoHomeSfxID, 3002
  366  set            kBoxesCount, 16
  367  set            kMaxWidth, 272
  368  set            kBoxX, 204
  369  set            kBoxY, 70
  370  set            kBoxH, 20
  371  set            kBoxTextOffset, 2
  372  set            kBorder, 8
  373  set            kMaxLines, 14
  374  set            kMaxBoxesPerLine, 16
  375  set            kMaxBoxX, (kBoxX+kMaxWidth)
  376  set            kMaxBoxY, (kBoxY+(kMaxLines*kBoxH))
  377  set            kQuestionX, 22
  378  set            kQuestionY, 25
  379  set            kQuestionW, 140
  380  set            kQuestionH, 85
  381  set            kContainerXOff, 30
  382  set            kContainerYOff, 0
  383  set            kContainerW, kMaxWidth
  384  set            kContainerH, 40
  385  set            kBackpackHotspotX1, 44
  386  set            kBackpackHotspotY1, 238
  387  set            kBackpackHotspotX2, 78
  388  set            kBackpackHotspotY2, 299
  389  set            backpackX, 453
  390  set            backpackY, 8
  391  set            objectBoxX, 219
  392  set            objectBoxY, 392
  393  set            objectBoxW, 260
  394  set            objectBoxH, 37
  395  set            kNumPuzzlesPerRound, 2
  396  set            kNumNavHotspots, 2
  397  set            kNumZsForAnswer, 5
  398  set            kNavHotspotZ, 4
  399  set            kTextZ, 6
  400  set            kMaxBoxZ, 2000
  401  set            kMaskZ, 2002
  402  set            objectZ, 2004
  403  set            kLeslieZ, 2006
  404  set            kLaptrapZ, 2008
  405  set            kOwenZ, 2010
  406  set            kSantiagoZ, 2012
  407  set            kJoniZ, 2014
  408  set            kClosedBackpackZ, 2016
  409  set            kSocratesZ, 2018
  410  set            kMasonZ, 2020
  411  set            kSledZ, 2022
  412  set            kContainerZ, 2024
  413  set            kChooseActButtonZ, 2034
  414  set            kAnswerMovingZ, 2036
  415  set            backpackZ, 5000
  416  return

  417  sub            pStart@417
  418  call_global    CacheDLL, "CWS3P.rsc"
  419  set            gCurLocation, "CWS3"
  420  get_prop       gPort, inGame, gameMode
  421  set            practiceMode, (1-gameMode)
  422  send           gPort, autoLevel, "CWS3"
  423  get_prop       gPort, currentLevel, "CWS3", level
  424  get_prop       gPort, visitedCount, "CWS3", visit
  425  if             (practiceMode=0)
  426  jump_if_false  -> 430
  427  set_prop       gPort, currentLocation, "CWS3"
  428  set_prop       gPort, visitedCount, (visit+1)
  429  end
  430  set_prop       gScenePort, backgroundClicked, pInterruptScene@549
  431  set_prop       gScenePort, backgroundMusicID, kOasis1BMusicID
  432  set_prop       gScenePort, paused, ePauseScene@1219
  433  set_prop       gScenePort, resumed, eResumeScene@1232
  434  set            socratesClickCtr, 1
  435  set            masonClickCtr, 1
  436  set            characterClickCtr, 1
  437  set            pModeRightCtr, 1
  438  set            round, 0
  439  set            numPuzzlesSolved, 0
  440  set            noCoinGivenOnSolve, kFalse
  441  set            coinGiven, kFalse
  442  call_global    Scene, kBackgroundID
  443  set            sQueue, RQueue, 1
  444  set_prop       sQueue, finished, eSQueueDone@917
  445  set            sQueueFinished, "empty"
  446  set            sled, RAnimation, kSledID
  447  set_prop       sled, touchy, kFalse
  448  set_prop       sled, z, kSledZ
  449  set            mask, RAnimation, kMaskID
  450  set_prop       mask, touchy, kFalse
  451  set_prop       mask, z, kMaskZ
  452  call_global    SetAnswerPickUpSound, kPickUpSfxID
  453  call_global    SetAnswerSnapSound, kSnapSfxID
  454  call_global    SetAnswerGoHomeSound, kGoHomeSfxID
  455  get_prop       gPort, currentDataset, "CWS3", level, whichDataset
  456  get_prop       gPort, (CWS3Level+level+DSRound), datasetRound
  457  if             (whichDataset=0)
  458  jump_if_false  -> 464
  459  call_global    RandomNumber, 1, kNumDatasets.level
  460  set            whichDataset, $result
  461  set_prop       gPort, currentDataset, "CWS3", level, whichDataset
  462  set_prop       gPort, (CWS3Level+level+StartDS), whichDataset
  463  end
  464  call           pNextDataset@592
  465  call           pPickQuestion@607
  466  call           pSetupPuzzle@610
  467  if             (practiceMode=0)
  468  jump_if_false  -> 480
  469  loop           i, 1, kNumNavHotspots
  470  loop_test      i, 1, kNumNavHotspots
  471  jump_if_false  -> 476
  472  set            navHotspots.i, RHotSpot, kNavHotspotsX1.i, kNavHotspotsY1.i, kNavHotspotsX2.i, kNavHotspotsY2.i, kNavHotspotZ
  473  set_prop       navHotspots.i, mouseDown, eNavHotspotClicked@1172
  474  send           navHotspots.i, setAOCursor, kWestCursor
  475  jump           -> 470
  476  set            closedBackpack, RHotSpot, kBackpackHotspotX1, kBackpackHotspotY1, kBackpackHotspotX2, kBackpackHotspotY2, kClosedBackpackZ
  477  set_prop       closedBackpack, mouseDown, eBackpackOpened@119
  478  send           closedBackpack, setAOCursor, kFingerCursor
  479  end
  480  if             (practiceMode=0)
  481  jump_if_false  -> 507
  482  set            joni, RCharacter, kJoniSetID, kJoniZ
  483  set_prop       joni, mouseDown, eCharacterClicked@1100
  484  set_prop       joni, movable, kFalse
  485  send           joni, addFidgetGroup, 1, kFidgetMinTime, kFidgetMaxTime
  486  send           joni, addFidget, 1, kJoniBlinkID
  487  set            santiago, RCharacter, kSantiagoSetID, kSantiagoZ
  488  set_prop       santiago, mouseDown, eCharacterClicked@1100
  489  set_prop       santiago, movable, kFalse
  490  send           santiago, addFidgetGroup, 1, kFidgetMinTime, kFidgetMaxTime
  491  send           santiago, addFidget, 1, kSanBlinkID
  492  set            owen, RCharacter, kOwenSetID, kOwenZ
  493  set_prop       owen, mouseDown, eCharacterClicked@1100
  494  set_prop       owen, movable, kFalse
  495  send           owen, addFidgetGroup, 1, kFidgetMinTime, kFidgetMaxTime
  496  send           owen, addFidget, 1, kOwenBlinkID
  497  set            leslie, RCharacter, kLeslieSetID, kLeslieZ
  498  set_prop       leslie, mouseDown, eCharacterClicked@1100
  499  set_prop       leslie, movable, kFalse
  500  send           leslie, addFidgetGroup, 1, kFidgetMinTime, kFidgetMaxTime
  501  send           leslie, addFidget, 1, kLesBlinkID
  502  set            laptrap, RCharacter, kLaptrapSetID, kLaptrapZ
  503  set_prop       laptrap, mouseDown, eLaptrapClicked@1143
  504  set_prop       laptrap, movable, kFalse
  505  send           laptrap, setAOCursor, kFingerCursor, kFingerCursor
  506  end
  507  set            socrates, RCharacter, kSocratesSetID, kSocratesZ
  508  set_prop       socrates, mouseDown, eSocratesClicked@1130
  509  set_prop       socrates, movable, kFalse
  510  send           socrates, addFidgetGroup, 1, kFidgetMinTime, kFidgetMaxTime
  511  send           socrates, addFidget, 1, kSocBlinkID
  512  set            mason, RCharacter, kMasonSetID, kMasonZ
  513  set_prop       mason, mouseDown, eMasonClicked@1115
  514  set_prop       mason, movable, kFalse
  515  call           pAddCharSpeechAnims@578
  516  if             practiceMode
  517  jump_if_false  -> 522
  518  set            chooseActButton, RPButton, kUseAOCoords, kUseAOCoords, kPMChooseActButtonID
  519  set_prop       chooseActButton, z, kChooseActButtonZ
  520  set_prop       chooseActButton, hit, eLaptrapClicked@1143
  521  end
  522  if             (practiceMode=0)
  523  jump_if_false  -> 526
  524  call           pInitObjectsAndBackpack@63, kTrue, "closedBackpack"
  525  end
  526  if             (practiceMode=0)
  527  jump_if_false  -> 546
  528  call_global    CacheDLL, "CWS3i.rsc"
  529  send           sQueue, add, VerbAction, "puzzle", kTrue, "anchorAnswers"
  530  set            joniWalkInQAct, RQueue, 1, kTrue
  531  send           joniWalkInQAct, add, PropertyAction, "closedBackpack", "visible", kFalse
  532  send           joniWalkInQAct, add, CharacterAnimAction, "joni", kJoniWalkInID
  533  send           joniWalkInQAct, add, PropertyAction, "closedBackpack", "visible", kTrue
  534  set            walkInCAct, RCompositeAction, kTrue
  535  send           walkInCAct, add, "joniWalkInQAct"
  536  send           walkInCAct, add, CharacterAnimAction, "santiago", kSantiagoWalkInID
  537  send           walkInCAct, add, CharacterAnimAction, "owen", kOwenWalkInID
  538  send           walkInCAct, add, CharacterAnimAction, "leslie", kLeslieWalkInID
  539  send           walkInCAct, add, CharacterAnimAction, "socrates", kSocratesWalkInID
  540  send           walkInCAct, add, CharacterAnimAction, "laptrap", kLaptrapWalkInID
  541  send           sQueue, add, "walkInCAct"
  542  send           sQueue, add, VerbAction, "puzzle", kTrue, "unanchorAnswers"
  543  set            sQueueFinished, "eEntrySpeeches"
  544  send           sQueue, start
  545  jump           -> 548
  546  end
  547  call           eEntrySpeeches@926
  548  return

  549  sub            pInterruptScene@549
  550  set            sceneInterrupted, kTrue
  551  set            stopInterruptingScene, kFalse
  552  get_prop       sQueue, actionCount, numActions
  553  loop           (numActions>0)
  554  loop_test      (numActions>0)
  555  jump_if_false  -> 577
  556  if             stopInterruptingScene
  557  jump_if_false  -> 561
  558  set            sceneInterrupted, kFalse
  559  jump           -> 577
  560  end
  561  send           sQueue, halt
  562  get_prop       sQueue, isActive, active
  563  if             active
  564  jump_if_false  -> 568
  565  set            sceneInterrupted, kFalse
  566  jump           -> 577
  567  end
  568  send           sQueue, clear
  569  if             (sQueueFinished#"empty")
  570  jump_if_false  -> 575
  571  set            finishedEvent, sQueueFinished
  572  set            sQueueFinished, "empty"
  573  call           finishedEvent
  574  end
  575  get_prop       sQueue, actionCount, numActions
  576  jump           -> 554
  577  return

  578  sub            pAddCharSpeechAnims@578
  579  if             (practiceMode=0)
  580  jump_if_false  -> 585
  581  send           santiago, addSpeechAnim, 3105
  582  send           leslie, addSpeechAnim, 3106
  583  send           laptrap, addSpeechAnim, 3155
  584  end
  585  send           mason, addSpeechAnim, 3150
  586  send           mason, addSpeechAnim, 3151
  587  send           mason, addSpeechAnim, 3152
  588  send           mason, addSpeechAnim, 3153
  589  send           mason, addSpeechAnim, 3154
  590  send           socrates, addSpeechAnim, 3077
  591  return

  592  sub            pNextDataset@592
  593  get_prop       gPort, currentDataset, "CWS3", level, curDataset
  594  set            curDataset, (curDataset+1)
  595  if             (curDataset>kNumDatasets.level)
  596  jump_if_false  -> 599
  597  set            curDataset, 1
  598  end
  599  set_prop       gPort, currentDataset, "CWS3", level, curDataset
  600  get_prop       gPort, (CWS3Level+level+StartDS), startDataset
  601  if             (curDataset=startDataset)
  602  jump_if_false  -> 606
  603  get_prop       gPort, (CWS3Level+level+DSRound), dsRound
  604  set_prop       gPort, (CWS3Level+level+DSRound), (dsRound+1)
  605  end
  606  return

  607  sub            pPickQuestion@607
  608  set            whichQuestion, ((datasetRound%numQuestions.level.whichDataset)+1)
  609  return

  610  sub            pSetupPuzzle@610
  611  set            puzzle, RPuzzle, RPuzzle
  612  set_prop       puzzle, puzzleWrong, ePuzzleWrong@977
  613  set_prop       puzzle, puzzleSolved, ePuzzleSolved@995
  614  set            txt, RText, "", 0, 0, 0, 0
  615  send           txt, setFont, kParagraphFontName, kParagraphFontStyle, kParagraphFontSize
  616  set            curX, kBoxX
  617  set            curY, kBoxY
  618  set            curZ, kMaxBoxZ
  619  set            i, 1
  620  set            j, 1
  621  loop           1
  622  loop_test      1
  623  jump_if_false  -> 759
  624  set            str, paragraph.level.whichDataset.i
  625  if             (str="#")
  626  jump_if_false  -> 629
  627  jump           -> 759
  628  end
  629  set            a, str|1|1
  630  set            string, str|2
  631  set_prop       txt, text, string
  632  get_prop       txt, textWidth, stringWidth
  633  set            neededStringWidth, (stringWidth+kBorder)
  634  set            c, ((" "@string)-1)
  635  if             (c<1)
  636  jump_if_false  -> 639
  637  set            piece1, string
  638  jump           -> 641
  639  end
  640  set            piece1, string|1|c
  641  set_prop       txt, text, piece1
  642  get_prop       txt, textWidth, piece1Width
  643  set            neededPiece1Width, (piece1Width+kBorder)
  644  if             ((curX+neededPiece1Width)>kMaxBoxX)
  645  jump_if_false  -> 661
  646  set            boxWidth, (kMaxBoxX-curX)
  647  set            b, 1
  648  loop           (kBoxWidths.b<boxWidth)
  649  loop_test      (kBoxWidths.b<boxWidth)
  650  jump_if_false  -> 653
  651  set            b, (b+1)
  652  jump           -> 649
  653  set            blankBoxes.j, RAnimation, curX, curY, kBoxIDs.b
  654  set_prop       blankBoxes.j, touchy, kFalse
  655  set_prop       blankBoxes.j, z, curZ
  656  set            j, (j+1)
  657  set            curZ, (curZ-kNumZsForAnswer)
  658  set            curX, kBoxX
  659  set            curY, (curY+kBoxH)
  660  end
  661  if             ((curX+neededStringWidth)<(kMaxBoxX+1))
  662  jump_if_false  -> 675
  663  set            b1, 1
  664  loop           (kBoxWidths.b1<neededStringWidth)
  665  loop_test      (kBoxWidths.b1<neededStringWidth)
  666  jump_if_false  -> 669
  667  set            b1, (b1+1)
  668  jump           -> 665
  669  set            answers.i, RGraphicTextAnswer, curX, curY, curZ, kBoxIDs.b1, string, a
  670  set_prop       answers.i, textOffsetX, kBoxTextOffset
  671  set_prop       answers.i, textOffsetY, kBoxTextOffset
  672  set            curX, (curX+kBoxWidths.b1)
  673  set            curZ, (curZ-kNumZsForAnswer)
  674  jump           -> 748
  675  end
  676  set            c, (c+1)
  677  set            numSpaces, 0
  678  loop           (string|c|1=" ")
  679  loop_test      (string|c|1=" ")
  680  jump_if_false  -> 684
  681  set            numSpaces, (numSpaces+1)
  682  set            c, (c+1)
  683  jump           -> 679
  684  set            piece2, string|c
  685  call           pBreakString@804
  686  set_prop       txt, text, lastPiece2
  687  get_prop       txt, textWidth, piece2Width
  688  set            neededPiece2Width, (piece2Width+kBorder)
  689  if             (neededPiece2Width>kMaxWidth)
  690  jump_if_false  -> 707
  691  set            boxWidth, (kMaxBoxX-curX)
  692  set            b, 1
  693  loop           (kBoxWidths.b<boxWidth)
  694  loop_test      (kBoxWidths.b<boxWidth)
  695  jump_if_false  -> 698
  696  set            b, (b+1)
  697  jump           -> 694
  698  set            blankBoxes.j, RAnimation, curX, curY, kBoxIDs.b
  699  set_prop       blankBoxes.j, touchy, kFalse
  700  set_prop       blankBoxes.j, z, curZ
  701  set            j, (j+1)
  702  set            curZ, (curZ-kNumZsForAnswer)
  703  set            curX, kBoxX
  704  set            curY, (curY+kBoxH)
  705  call           pBreakString@804
  706  end
  707  set_prop       txt, text, lastPiece1
  708  get_prop       txt, textWidth, w1
  709  set            w1, (w1+kBorder)
  710  set            b1, 1
  711  loop           (kBoxWidths.b1<w1)
  712  loop_test      (kBoxWidths.b1<w1)
  713  jump_if_false  -> 716
  714  set            b1, (b1+1)
  715  jump           -> 712
  716  set_prop       txt, text, lastPiece2
  717  get_prop       txt, textWidth, w2
  718  set            w2, (w2+kBorder)
  719  set            b2, 1
  720  loop           (kBoxWidths.b2<w2)
  721  loop_test      (kBoxWidths.b2<w2)
  722  jump_if_false  -> 725
  723  set            b2, (b2+1)
  724  jump           -> 721
  725  set            answers.i, RDoubleGraphicTextAnswer, curX, curY, kBoxIDs.b1, lastPiece1, kBoxX, (curY+kBoxH), kBoxIDs.b2, lastPiece2, (curZ-2*kNumZsForAnswer), a
  726  set_prop       answers.i, graphic1OffsetZ, (2*kNumZsForAnswer)
  727  set_prop       answers.i, text1OffsetX, kBoxTextOffset
  728  set_prop       answers.i, text1OffsetY, kBoxTextOffset
  729  set_prop       answers.i, text2OffsetX, kBoxTextOffset
  730  set_prop       answers.i, text2OffsetY, kBoxTextOffset
  731  set            boxWidth, (kMaxBoxX-(curX+kBoxWidths.b1))
  732  if             (boxWidth>0)
  733  jump_if_false  -> 745
  734  set            b, 1
  735  loop           (kBoxWidths.b<boxWidth)
  736  loop_test      (kBoxWidths.b<boxWidth)
  737  jump_if_false  -> 740
  738  set            b, (b+1)
