    0  start
   98  send           object.objectIndex, setAOCursor, kOpenHandCursor, kClosedHandCursor
   99  if             animate
  100  jump_if_false  -> 112
  101  send           object.objectIndex, play
  102  set            port, RWorldPort, RWorldPort
  103  get_prop       port, currentLocation, location
  104  delete         port
  105  if             ((location="CWS1")+(location="CWS2")+(location="CWS3")+(location="CWS4"))
  106  jump_if_false  -> 109
  107  call_global    PlaySound, 1000
  108  jump           -> 111
  109  end
  110  call_global    PlaySound, 11000
  111  end
  112  set            objectIndex, (objectIndex+1)
  113  return

  114  sub            pNewObjectAtLocation@114, newID
  115  send           gPort, addObject, newID
  116  set            objectToDisplay, newID
  117  call           pDisplayObject@76, kTrue
  118  return

  119  sub            eBackpackOpened@119
  120  if             (openBackpack=0)
  121  jump_if_false  -> 129
  122  set            openBackpack, RBackPack, backpackX, backpackY, backpackZ
  123  set_prop       openBackpack, closed, eBackpackClosed@130
  124  if             (toBackpackOnly=0)
  125  jump_if_false  -> 128
  126  set_prop       openBackpack, objectDropped, eBackpackObjectDropped
  127  end
  128  end
  129  return

  130  sub            eBackpackClosed@130
  131  set            openBackpack, 0
  132  return

  133  sub            eObjectPickedUp@133
  134  set_prop       $1, "z", 10000
  135  call_global    PlaySound, kItemPickUpSfxID
  136  return

  137  sub            eObjectDropped@137
  138  get_prop       $1, userData, ud
  139  set            p1, ("#"@ud)
  140  set            p2, (":"@ud)
  141  set            t2, (p1-1)
  142  set            ox, ud|1|t2
  143  set            t1, (p1+1)
  144  set            t2, (p2-p1-1)
  145  set            oy, ud|t1|t2
  146  set            t1, (p2+1)
  147  set            id, ud|t1
  148  set_prop       $1, "z", objectZ
  149  if             (toBackpackOnly=1)
  150  jump_if_false  -> 195
  151  if             (openBackpack#0)
  152  jump_if_false  -> 176
  153  call_global    IntersectTest, "RECEIVER", "openBackpack"
  154  set            test, $result
  155  if             (test=1)
  156  jump_if_false  -> 159
  157  send           openBackpack, addObject, id
  158  jump           -> 175
  159  end
  160  if             (closedBackpack#0)
  161  jump_if_false  -> 173
  162  get_prop       closedBackpack, visible, test
  163  if             (test=1)
  164  jump_if_false  -> 172
  165  call_global    IntersectTest, "RECEIVER", "closedBackpack"
  166  set            test, $result
  167  if             (test=1)
  168  jump_if_false  -> 171
  169  send           openBackpack, addObject, id
  170  end
  171  end
  172  jump           -> 175
  173  end
  174  set            test, 0
  175  jump           -> 194
  176  end
  177  if             (closedBackpack#0)
  178  jump_if_false  -> 192
  179  get_prop       closedBackpack, visible, test
  180  if             (test=1)
  181  jump_if_false  -> 191
  182  call_global    IntersectTest, "RECEIVER", "closedBackpack"
  183  set            test, $result
  184  if             (test=1)
  185  jump_if_false  -> 190
  186  set            openBackpack, RBackPack, backpackX, backpackY, backpackZ
  187  send           openBackpack, addObject, id
  188  set            openBackpack, 0
  189  end
  190  end
  191  jump           -> 194
  192  end
  193  set            test, 0
  194  jump           -> 197
  195  end
  196  set            test, 0
  197  if             (test=1)
  198  jump_if_false  -> 207
  199  get_prop       $1, name, Name
  200  set            p, (1+"."@Name)
  201  set            n, Name|p
  202  delete         object.n
  203  send           gPort, removeObjectFromLocation, id
  204  set_prop       gPort, itemPlacedInBackpack, kTrue
  205  call_global    PlaySound, kItemInBPSfxID
  206  jump           -> 210
  207  end
  208  set_prop       $1, x, ox
  209  set_prop       $1, y, oy
  210  return

  211  sub            globalInit@211
  212  set            gCurLocation, 0
  213  set            laptrap, 0
  214  set            gPort, RWorldPort, RWorldPort
  215  set            gScenePort, RScenePort, RScenePort
  216  return

  217  sub            globalDispose@217
  218  delete         gPort
  219  delete         gScenePort
  220  return

  221  sub            gOpenLaptrap@221
  222  if             (laptrap#0)
  223  jump_if_false  -> 226
  224  set_prop       laptrap, visible, kFalse
  225  end
  226  if             (gCurLocation=0)
  227  jump_if_false  -> 230
  228  set            gLaptrap, RLapTrap, 10000
  229  jump           -> 232
  230  end
  231  set            gLaptrap, RLapTrap, 10000, gCurLocation
  232  set_prop       gLaptrap, closed, gCloseLaptrap@235
  233  set_prop       gLaptrap, locationSelected, eExitToMapLoc@631
  234  return

  235  sub            gCloseLaptrap@235
  236  if             (laptrap#0)
  237  jump_if_false  -> 240
  238  set_prop       laptrap, visible, kTrue
  239  end
  240  delete         gLaptrap
  241  return

  242  sub            gNewGame@242
  243  call_global    RandomNumber, 1, kNumCStatueDatasets
  244  set_prop       gPort, CStatueDataset, $result
  245  return

  246  sub            gGameCompleted@246
  247  send           gPort, newGame
  248  get_prop       gPort, CStatueDataset, curDataset
  249  set            curDataset, (curDataset+1)
  250  if             (curDataset>kNumCStatueDatasets)
  251  jump_if_false  -> 254
  252  set            curDataset, 1
  253  end
  254  set_prop       gPort, CStatueDataset, curDataset
  255  set_prop       gPort, CLOC01StatueUp, 0
  256  set_prop       gPort, CBA2OpenVisitedCount, 0
  257  set_prop       gPort, "CMALevel", 0
  258  set_prop       gPort, "CMASolved", 0
  259  set_prop       gPort, "PLOC2VisitedCount", 0
  260  set_prop       gPort, "OMASolved", 0
  261  set_prop       gPort, "OMAPracModeEntryCount", 0
  262  set_prop       gPort, "OMALevel", 0
  263  loop           i, 1, 4
  264  loop_test      i, 1, 4
  265  jump_if_false  -> 268
  266  set_prop       gPort, ("OMAGatorDown"+i), 0
  267  jump           -> 264
  268  set_prop       gPort, "PWS2CompletedCount", 0
  269  set_prop       gPort, "PWS2Round1visits", 0
  270  set_prop       gPort, "PWS2Round2visits", 0
  271  set_prop       gPort, "PWS2Round3visits", 0
  272  set_prop       gPort, "PWS2Round4visits", 0
  273  return
  274  call           globalInit@211
  275  call           pInit@278
  276  call           pStart@318
  277  call_global    EndTransition

  278  sub            pInit@278
  279  set            kBackgroundID, 8200
  280  set            kJoniSetID, 8201
  281  set            kSantiagoSetID, 8202
  282  set            kOwenSetID, 8203
  283  set            kLeslieSetID, 8204
  284  set            kSocratesSetID, 8205
  285  set            kLaptrapSetID, 8206
  286  set            kSanFidgID, 8238
  287  set            kJoniFidgID, 8239
  288  set            kSocFidgAID, 8242
  289  set            kSocFidgBID, 8243
  290  set            kJoniBlinkID, 8246
  291  set            kSanBlinkID, 8247
  292  set            kOwenBlinkID, 8248
  293  set            kLesBlinkID, 8249
  294  set            kSocBlinkID, 8250
  295  set            kMinFidgID, 8244
  296  set            kPurrFidgID, 8245
  297  set            kBackpackHotspotX1, 164
  298  set            kBackpackHotspotY1, 286
  299  set            kBackpackHotspotX2, 183
  300  set            kBackpackHotspotY2, 325
  301  set            backpackX, 243
  302  set            backpackY, 8
  303  set            kNumPrevLocs, 2
  304  set            kNavHotspotCursors.1, kNorthEastCursor
  305  set            kNavHotspotCursors.2, kWestCursor
  306  set            kNavHotspotZ, 4
  307  set            kPurrinaZ, 6
  308  set            kMinionZ, 8
  309  set            kLaptrapZ, 10
  310  set            kSocratesZ, 12
  311  set            kLeslieZ, 14
  312  set            kOwenZ, 16
  313  set            kJoniZ, 18
  314  set            kClosedBackpackZ, 20
  315  set            kSantiagoZ, 22
  316  set            backpackZ, 500
  317  return

  318  sub            pStart@318
  319  call_global    CacheDLL, "CLOC14P.rsc"
  320  set_prop       gPort, currentLocation, "CLOC14"
  321  set_prop       gScenePort, backgroundClicked, pInterruptScene@428
  322  set_prop       gScenePort, backgroundMusicID, kPyramid1BMusicID
  323  set_prop       gScenePort, paused, ePauseScene@637
  324  set_prop       gScenePort, resumed, eResumeScene@647
  325  call           pSetState@465
  326  call_global    Scene, kBackgroundID
  327  set            sQueue, RQueue, 1
  328  set_prop       sQueue, finished, eSQueueDone@508
  329  set            sQueueFinished, "empty"
  330  set            k, 1
  331  loop           i, 1, kNumPrevLocs
  332  loop_test      i, 1, kNumPrevLocs
  333  jump_if_false  -> 344
  334  loop           j, 1, kNumNavHotspots.i
  335  loop_test      j, 1, kNumNavHotspots.i
  336  jump_if_false  -> 343
  337  set            navHotspots.k, RHotSpot, kNavHotspotsX1.i.j, kNavHotspotsY1.i.j, kNavHotspotsX2.i.j, kNavHotspotsY2.i.j, kNavHotspotZ
  338  set_prop       navHotspots.k, userData, i
  339  set_prop       navHotspots.k, mouseDown, eNavHotspotClicked@605
  340  send           navHotspots.k, setAOCursor, kNavHotspotCursors.i
  341  set            k, (k+1)
  342  jump           -> 335
  343  jump           -> 332
  344  set            closedBackpack, RHotSpot, kBackpackHotspotX1, kBackpackHotspotY1, kBackpackHotspotX2, kBackpackHotspotY2, kClosedBackpackZ
  345  set_prop       closedBackpack, mouseDown, eBackpackOpened@119
  346  send           closedBackpack, setAOCursor, kFingerCursor
  347  set            joni, RCharacter, kJoniSetID, kJoniZ
  348  set_prop       joni, mouseDown, eCharacterClicked@522
  349  set_prop       joni, movable, kFalse
  350  send           joni, addFidgetGroup, 1, kBlinkMinTime, kBlinkMaxTime
  351  send           joni, addFidget, 1, kJoniBlinkID
  352  send           joni, addFidgetGroup, 2, kFidgetMinTime, kFidgetMaxTime
  353  send           joni, addFidget, 2, kJoniFidgID
  354  set            santiago, RCharacter, kSantiagoSetID, kSantiagoZ
  355  set_prop       santiago, mouseDown, eCharacterClicked@522
  356  set_prop       santiago, movable, kFalse
  357  send           santiago, addFidgetGroup, 1, kBlinkMinTime, kBlinkMaxTime
  358  send           santiago, addFidget, 1, kSanBlinkID
  359  send           santiago, addFidgetGroup, 2, kFidgetMinTime, kFidgetMaxTime
  360  send           santiago, addFidget, 2, kSanFidgID
  361  set            owen, RCharacter, kOwenSetID, kOwenZ
  362  set_prop       owen, mouseDown, eCharacterClicked@522
  363  set_prop       owen, movable, kFalse
  364  send           owen, addFidgetGroup, 1, kBlinkMinTime, kBlinkMaxTime
  365  send           owen, addFidget, 1, kOwenBlinkID
  366  set            leslie, RCharacter, kLeslieSetID, kLeslieZ
  367  set_prop       leslie, mouseDown, eCharacterClicked@522
  368  set_prop       leslie, movable, kFalse
  369  send           leslie, addFidgetGroup, 1, kBlinkMinTime, kBlinkMaxTime
  370  send           leslie, addFidget, 1, kLesBlinkID
  371  set            socrates, RCharacter, kSocratesSetID, kSocratesZ
  372  set_prop       socrates, mouseDown, eSocratesClicked@560
  373  set_prop       socrates, movable, kFalse
  374  send           socrates, addFidgetGroup, 1, kBlinkMinTime, kBlinkMaxTime
  375  send           socrates, addFidget, 1, kSocBlinkID
  376  send           socrates, addFidgetGroup, 2, kFidgetMinTime, kFidgetMaxTime
  377  send           socrates, addFidget, 2, kSocFidgAID
  378  send           socrates, addFidget, 2, kSocFidgBID
  379  set            laptrap, RCharacter, kLaptrapSetID, kLaptrapZ
  380  set_prop       laptrap, mouseDown, eLaptrapClicked@598
  381  set_prop       laptrap, movable, kFalse
  382  set_prop       laptrap, animateSettled, kTrue
  383  send           laptrap, setAOCursor, kFingerCursor, kFingerCursor
  384  call           pAddCharSpeechAnims@457
  385  set            ambientQueue, RQueue, (-1)
  386  send           ambientQueue, add, DelayAction, 10000
  387  send           ambientQueue, add, AnimAction, kPurrFidgID, kPurrinaZ, 1
  388  get_prop       gPort, hubRoundsCompleted, "CHUB", numRoundsCompleted
  389  if             (numRoundsCompleted>2)
  390  jump_if_false  -> 398
  391  get_prop       gPort, CCutawayMoviePlayed, moviePlayed
  392  if             ((numRoundsCompleted>3)+(moviePlayed=kTrue))
  393  jump_if_false  -> 397
  394  send           ambientQueue, add, DelayAction, 10000
  395  send           ambientQueue, add, AnimAction, kMinFidgID, kMinionZ, 1
  396  end
  397  end
  398  send           ambientQueue, start
  399  get_prop       gPort, previousLocation, prevLoc
  400  loop           whichLoc, 1, kNumPrevLocs
  401  loop_test      whichLoc, 1, kNumPrevLocs
  402  jump_if_false  -> 408
  403  if             (kPreviousLocations.whichLoc=prevLoc)
  404  jump_if_false  -> 407
  405  jump           -> 408
  406  end
  407  jump           -> 401
  408  if             (whichLoc>kNumPrevLocs)
  409  jump_if_false  -> 412
  410  set            whichLoc, 2
  411  end
  412  call_global    CacheDLL, ("CLOC14i"+whichLoc+".rsc")
  413  set            joniWalkInQAct, RQueue, 1, kTrue
  414  send           joniWalkInQAct, add, PropertyAction, "closedBackpack", "visible", kFalse
  415  send           joniWalkInQAct, add, CharacterAnimAction, "joni", kJoniWalkInIDs.whichLoc
  416  send           joniWalkInQAct, add, PropertyAction, "closedBackpack", "visible", kTrue
  417  set            walkInCAct, RCompositeAction, kTrue
  418  send           walkInCAct, add, "joniWalkInQAct"
  419  send           walkInCAct, add, CharacterAnimAction, "santiago", kSantiagoWalkInIDs.whichLoc
  420  send           walkInCAct, add, CharacterAnimAction, "owen", kOwenWalkInIDs.whichLoc
  421  send           walkInCAct, add, CharacterAnimAction, "leslie", kLeslieWalkInIDs.whichLoc
  422  send           walkInCAct, add, CharacterAnimAction, "socrates", kSocratesWalkInIDs.whichLoc
  423  send           walkInCAct, add, CharacterAnimAction, "laptrap", kLaptrapWalkInIDs.whichLoc
  424  send           sQueue, add, "walkInCAct"
  425  set            sQueueFinished, "eWalkInDone"
  426  send           sQueue, start
  427  return

  428  sub            pInterruptScene@428
  429  set            sceneInterrupted, kTrue
  430  set            stopInterruptingScene, kFalse
  431  get_prop       sQueue, actionCount, numActions
  432  loop           (numActions>0)
  433  loop_test      (numActions>0)
  434  jump_if_false  -> 456
  435  if             stopInterruptingScene
  436  jump_if_false  -> 440
  437  set            sceneInterrupted, kFalse
  438  jump           -> 456
  439  end
  440  send           sQueue, halt
  441  get_prop       sQueue, isActive, active
  442  if             active
  443  jump_if_false  -> 447
  444  set            sceneInterrupted, kFalse
  445  jump           -> 456
  446  end
  447  send           sQueue, clear
  448  if             (sQueueFinished#"empty")
  449  jump_if_false  -> 454
  450  set            finishedEvent, sQueueFinished
  451  set            sQueueFinished, "empty"
  452  call           finishedEvent
  453  end
  454  get_prop       sQueue, actionCount, numActions
  455  jump           -> 433
  456  return

  457  sub            pAddCharSpeechAnims@457
  458  send           joni, addSpeechAnim, 8221
  459  send           santiago, addSpeechAnim, 8220
  460  send           leslie, addSpeechAnim, 8222
  461  send           owen, addSpeechAnim, 8223
  462  send           laptrap, addSpeechAnim, 8224
  463  send           socrates, addSpeechAnim, 8225
  464  return

  465  sub            pSetState@465
  466  get_prop       gPort, hubRoundsCompleted, "CHUB", numRoundsCompleted
  467  if             (numRoundsCompleted<kNumCRounds)
  468  jump_if_false  -> 487
  469  set            numCairoGlyphsInBackpack, 0
  470  loop           i, 0, (kMaxItemsInBackpack-1)
  471  loop_test      i, 0, (kMaxItemsInBackpack-1)
  472  jump_if_false  -> 479
  473  get_prop       gPort, backpackItemPresent, i, item
  474  if             ((item>(kCGlyphStart-1))*(item<(kCGlyphEnd+1)))
  475  jump_if_false  -> 478
  476  set            numCairoGlyphsInBackpack, (numCairoGlyphsInBackpack+1)
  477  end
  478  jump           -> 471
  479  get_prop       gPort, itemsPresentCount, "CHUB", numCairoGlyphsOnTable
  480  if             ((numCairoGlyphsInBackpack+numCairoGlyphsOnTable)<kNumItemsPerCRound)
  481  jump_if_false  -> 484
  482  set            state, 1
  483  jump           -> 486
  484  end
  485  set            state, 2
  486  jump           -> 507
  487  end
  488  get_prop       gPort, "CMASolved", CMASolved
  489  if             CMASolved
  490  jump_if_false  -> 493
  491  set            state, 5
  492  jump           -> 507
  493  end
  494  get_prop       gPort, visitedCount, "CMA", CMAVisit
  495  if             (CMAVisit>0)
  496  jump_if_false  -> 499
  497  set            state, 4
  498  jump           -> 507
  499  end
  500  get_prop       gPort, CLOC01StatueUp, statueUp
  501  if             statueUp
  502  jump_if_false  -> 505
  503  set            state, 6
  504  jump           -> 507
  505  end
  506  set            state, 3
  507  return

  508  sub            eSQueueDone@508
  509  send           sQueue, clear
  510  if             (sQueueFinished#"empty")
  511  jump_if_false  -> 516
  512  set            finishedEvent, sQueueFinished
  513  set            sQueueFinished, "empty"
  514  call           finishedEvent
  515  end
  516  return

  517  sub            eWalkInDone@517
  518  delete         walkInCAct
  519  delete         joniWalkInQAct
  520  call_global    UncacheDLL, ("CLOC14i"+whichLoc+".rsc")
  521  return

  522  sub            eCharacterClicked@522
  523  call           pInterruptScene@428
  524  if             sceneInterrupted
  525  jump_if_false  -> 559
  526  if             (state=1)
  527  jump_if_false  -> 531
  528  call_global    RandomNumber, 1, 5
  529  send           sQueue, add, CharacterSpeechAction, kWhoClickKidsASpch.RESULT, kClickKidsASpchIDs.RESULT
  530  jump           -> 557
  531  end
  532  if             (state=2)
  533  jump_if_false  -> 537
  534  call_global    RandomNumber, 1, 5
  535  send           sQueue, add, CharacterSpeechAction, kWhoClickKidsBSpch.RESULT, kClickKidsBSpchIDs.RESULT
  536  jump           -> 557
  537  end
  538  if             (state=3)
  539  jump_if_false  -> 543
  540  call_global    RandomNumber, 1, 5
  541  send           sQueue, add, CharacterSpeechAction, kWhoClickKidsCSpch.RESULT, kClickKidsCSpchIDs.RESULT
  542  jump           -> 557
  543  end
  544  if             (state=6)
  545  jump_if_false  -> 548
  546  send           sQueue, add, CharacterSpeechAction, "joni", kClickKidsCSpchIDs.2
  547  jump           -> 557
  548  end
  549  if             (state=4)
  550  jump_if_false  -> 554
  551  call_global    RandomNumber, 1, 5
  552  send           sQueue, add, CharacterSpeechAction, kWhoClickKidsDSpch.RESULT, kClickKidsDSpchIDs.RESULT
  553  jump           -> 557
  554  end
  555  call_global    RandomNumber, 1, 5
  556  send           sQueue, add, CharacterSpeechAction, kWhoClickKidsESpch.RESULT, kClickKidsESpchIDs.RESULT
  557  send           sQueue, start
  558  end
  559  return

  560  sub            eSocratesClicked@560
  561  call           pInterruptScene@428
  562  if             sceneInterrupted
  563  jump_if_false  -> 597
  564  if             (state=1)
  565  jump_if_false  -> 569
  566  call_global    RandomNumber, 1, 5
  567  send           sQueue, add, CharacterSpeechAction, "socrates", kClickSocASpchIDs.RESULT
  568  jump           -> 595
  569  end
  570  if             (state=2)
  571  jump_if_false  -> 575
  572  call_global    RandomNumber, 1, 5
  573  send           sQueue, add, CharacterSpeechAction, "socrates", kClickSocBSpchIDs.RESULT
  574  jump           -> 595
  575  end
  576  if             (state=3)
  577  jump_if_false  -> 581
  578  call_global    RandomNumber, 1, 5
  579  send           sQueue, add, CharacterSpeechAction, "socrates", kClickSocCSpchIDs.RESULT
  580  jump           -> 595
  581  end
  582  if             (state=6)
  583  jump_if_false  -> 586
  584  send           sQueue, add, CharacterSpeechAction, "socrates", kClickSocDSpchIDs.5
  585  jump           -> 595
  586  end
  587  if             (state=4)
  588  jump_if_false  -> 592
  589  call_global    RandomNumber, 1, 5
  590  send           sQueue, add, CharacterSpeechAction, "socrates", kClickSocDSpchIDs.RESULT
  591  jump           -> 595
  592  end
  593  call_global    RandomNumber, 1, 5
  594  send           sQueue, add, CharacterSpeechAction, "socrates", kClickSocESpchIDs.RESULT
  595  send           sQueue, start
  596  end
  597  return

  598  sub            eLaptrapClicked@598
  599  call           pInterruptScene@428
  600  if             sceneInterrupted
  601  jump_if_false  -> 604
  602  call           gOpenLaptrap@221
  603  end
  604  return

  605  sub            eNavHotspotClicked@605
  606  call           pInterruptScene@428
  607  if             sceneInterrupted
  608  jump_if_false  -> 623
  609  get_prop       $1, userData, whichWay
  610  call_global    CacheDLL, ("CLOC14o"+whichWay+".rsc")
  611  set            walkOutCAct, RCompositeAction, kTrue
  612  send           walkOutCAct, add, PropertyAction, "closedBackpack", "visible", kFalse
  613  send           walkOutCAct, add, CharacterAnimAction, "santiago", kSantiagoWalkOutIDs.whichWay, 1, kFalse
  614  send           walkOutCAct, add, CharacterAnimAction, "joni", kJoniWalkOutIDs.whichWay, 1, kFalse
  615  send           walkOutCAct, add, CharacterAnimAction, "owen", kOwenWalkOutIDs.whichWay, 1, kFalse
  616  send           walkOutCAct, add, CharacterAnimAction, "leslie", kLeslieWalkOutIDs.whichWay, 1, kFalse
  617  send           walkOutCAct, add, CharacterAnimAction, "socrates", kSocratesWalkOutIDs.whichWay, 1, kFalse
  618  send           walkOutCAct, add, CharacterAnimAction, "laptrap", kLaptrapWalkOutIDs.whichWay, 1, kFalse
  619  send           sQueue, add, "walkOutCAct"
  620  set            sQueueFinished, "eWalkOutDone"
  621  send           sQueue, start
  622  end
  623  return

  624  sub            eWalkOutDone@624
  625  delete         walkOutCAct
  626  call_global    UncacheDLL, ("CLOC14o"+whichWay+".rsc")
  627  set_prop       gPort, previousLocation, "CLOC14"
  628  call_global    StartTransition
  629  load_script    (kPreviousLocations.whichWay+".mps")
  630  return

  631  sub            eExitToMapLoc@631
  632  set_prop       gPort, previousLocation, "CLOC14"
  633  call_global    StartTransition
  634  get_prop       gLaptrap, selectedLocation, location
  635  load_script    (location+".mps")
  636  return

  637  sub            ePauseScene@637
  638  send           sQueue, pause
  639  send           ambientQueue, pause
  640  send           joni, pause
  641  send           santiago, pause
  642  send           owen, pause
  643  send           leslie, pause
  644  send           laptrap, pause
  645  send           socrates, pause
  646  return

  647  sub            eResumeScene@647
  648  send           sQueue, resume
  649  send           ambientQueue, resume
  650  send           joni, resume
  651  send           santiago, resume
  652  send           owen, resume
  653  send           leslie, resume
  654  send           laptrap, resume
  655  send           socrates, resume
  656  return
