    0  start
  149  set_prop       $1, "z", objectZ
  150  if             (toBackpackOnly=1)
  151  jump_if_false  -> 196
  152  if             (openBackpack#0)
  153  jump_if_false  -> 177
  154  call_global    IntersectTest, "RECEIVER", "openBackpack"
  155  set            test, $result
  156  if             (test=1)
  157  jump_if_false  -> 160
  158  send           openBackpack, addObject, id
  159  jump           -> 176
  160  end
  161  if             (closedBackpack#0)
  162  jump_if_false  -> 174
  163  get_prop       closedBackpack, visible, test
  164  if             (test=1)
  165  jump_if_false  -> 173
  166  call_global    IntersectTest, "RECEIVER", "closedBackpack"
  167  set            test, $result
  168  if             (test=1)
  169  jump_if_false  -> 172
  170  send           openBackpack, addObject, id
  171  end
  172  end
  173  jump           -> 176
  174  end
  175  set            test, 0
  176  jump           -> 195
  177  end
  178  if             (closedBackpack#0)
  179  jump_if_false  -> 193
  180  get_prop       closedBackpack, visible, test
  181  if             (test=1)
  182  jump_if_false  -> 192
  183  call_global    IntersectTest, "RECEIVER", "closedBackpack"
  184  set            test, $result
  185  if             (test=1)
  186  jump_if_false  -> 191
  187  set            openBackpack, RBackPack, backpackX, backpackY, backpackZ
  188  send           openBackpack, addObject, id
  189  set            openBackpack, 0
  190  end
  191  end
  192  jump           -> 195
  193  end
  194  set            test, 0
  195  jump           -> 198
  196  end
  197  set            test, 0
  198  if             (test=1)
  199  jump_if_false  -> 208
  200  get_prop       $1, name, Name
  201  set            p, (1+"."@Name)
  202  set            n, Name|p
  203  delete         object.n
  204  send           gPort, removeObjectFromLocation, id
  205  set_prop       gPort, itemPlacedInBackpack, kTrue
  206  call_global    PlaySound, kItemInBPSfxID
  207  jump           -> 211
  208  end
  209  set_prop       $1, x, ox
  210  set_prop       $1, y, oy
  211  return

  212  sub            globalInit@212
  213  set            gCurLocation, 0
  214  set            laptrap, 0
  215  set            gPort, RWorldPort, RWorldPort
  216  set            gScenePort, RScenePort, RScenePort
  217  return

  218  sub            globalDispose@218
  219  delete         gPort
  220  delete         gScenePort
  221  return

  222  sub            gOpenLaptrap@222
  223  if             (laptrap#0)
  224  jump_if_false  -> 227
  225  set_prop       laptrap, visible, kFalse
  226  end
  227  if             (gCurLocation=0)
  228  jump_if_false  -> 231
  229  set            gLaptrap, RLapTrap, 10000
  230  jump           -> 233
  231  end
  232  set            gLaptrap, RLapTrap, 10000, gCurLocation
  233  set_prop       gLaptrap, closed, gCloseLaptrap@236
  234  set_prop       gLaptrap, locationSelected, eExitToMapLoc@585
  235  return

  236  sub            gCloseLaptrap@236
  237  if             (laptrap#0)
  238  jump_if_false  -> 241
  239  set_prop       laptrap, visible, kTrue
  240  end
  241  delete         gLaptrap
  242  return

  243  sub            gNewGame@243
  244  call_global    RandomNumber, 1, kNumCStatueDatasets
  245  set_prop       gPort, CStatueDataset, $result
  246  return

  247  sub            gGameCompleted@247
  248  send           gPort, newGame
  249  get_prop       gPort, CStatueDataset, curDataset
  250  set            curDataset, (curDataset+1)
  251  if             (curDataset>kNumCStatueDatasets)
  252  jump_if_false  -> 255
  253  set            curDataset, 1
  254  end
  255  set_prop       gPort, CStatueDataset, curDataset
  256  set_prop       gPort, CLOC01StatueUp, 0
  257  set_prop       gPort, CBA2OpenVisitedCount, 0
  258  set_prop       gPort, "CMALevel", 0
  259  set_prop       gPort, "CMASolved", 0
  260  set_prop       gPort, "PLOC2VisitedCount", 0
  261  set_prop       gPort, "OMASolved", 0
  262  set_prop       gPort, "OMAPracModeEntryCount", 0
  263  set_prop       gPort, "OMALevel", 0
  264  loop           i, 1, 4
  265  loop_test      i, 1, 4
  266  jump_if_false  -> 269
  267  set_prop       gPort, ("OMAGatorDown"+i), 0
  268  jump           -> 265
  269  set_prop       gPort, "PWS2CompletedCount", 0
  270  set_prop       gPort, "PWS2Round1visits", 0
  271  set_prop       gPort, "PWS2Round2visits", 0
  272  set_prop       gPort, "PWS2Round3visits", 0
  273  set_prop       gPort, "PWS2Round4visits", 0
  274  return
  275  set            kNavDef, 1
  276  set            navTab.1, "#"

  277  sub            navTempTabs@279
  278  return

  279  sub            navTempTabs@279
  280  start
  281  set            i, 1
  282  set            tabX, 580
  283  set            tabY, 455
  284  set            tabW, 0
  285  set            tabH, 0
  286  loop           (navTab.i#"#")
  287  loop_test      (navTab.i#"#")
  288  jump_if_false  -> 305
  289  set            navSpot.i, RAnimation, tabX, tabY, 2524
  290  set_prop       navSpot.i, x, tabX
  291  set_prop       navSpot.i, y, tabY
  292  set_prop       navSpot.i, z, 51
  293  get_prop       navSpot.i, width, tabW
  294  get_prop       navSpot.i, height, tabH
  295  set            navText.i, RText, navTab.i, 4, (tabX+tabW/2), (tabY+tabH/2), 1
  296  send           navText.i, setFont, "Geneva", kOMFontNormal, 9
  297  set_prop       navText.i, z, 100
  298  set_prop       navText.i, mouseDown, navClick@310
  299  set_prop       navSpot.i, movable, 0
  300  set_prop       navText.i, movable, 0
  301  set            tabX, (tabX-tabW)
  302  set_prop       navSpot.i, mouseDown, navClick@310
  303  set            i, (i+1)
  304  jump           -> 287
  305  set            hereLabel, RText, here, 5, 30, 455, 0
  306  send           hereLabel, setFont, "Geneva", kOMFontBold, 12
  307  set_prop       hereLabel, z, 100
  308  set_prop       hereLabel, touchy, 0
  309  return

  310  sub            navClick@310
  311  send           gQueue, halt
  312  get_prop       gQueue, "isActive", result
  313  if             (result=0)
  314  jump_if_false  -> 321
  315  get_prop       $1, name, tabName
  316  set            tabID, tabName|9
  317  set            destination, navTab.tabID
  318  call_global    StartTransition
  319  load_script    ((destination+".mps"))
  320  end
  321  return
  322  call           globalInit@212
  323  call           pInit@327
  324  call           pNavigation@509
  325  call           pStart@362
  326  call_global    EndTransition

  327  sub            pInit@327
  328  call_global    Scene, 17600
  329  set            kJoniSetID, 17601
  330  set            kLeslieSetID, 17604
  331  set            kOwenSetID, 17603
  332  set            kSantiagoSetID, 17602
  333  set            kSocratesSetID, 17605
  334  set            kLaptrapSetID, 17606
  335  set            kSantiagoFidgID, 17638
  336  set            kJoniFidgID, 17639
  337  set            kSocFidg1ID, 17642
  338  set            kSocFidg2ID, 17643
  339  set            kMinFidgID, 17644
  340  set            kJoniBlinkID, 17645
  341  set            kSantiagoBlinkID, 17646
  342  set            kLeslieBlinkID, 17648
  343  set            kOwenBlinkID, 17647
  344  set            kSocBlinkID, 17649
  345  set            numExits, 3
  346  set            kMinionZ, 10
  347  set            kJoniZ, 60
  348  set            kSantiagoZ, 70
  349  set            kOwenZ, 50
  350  set            kLeslieZ, 40
  351  set            kSocratesZ, 30
  352  set            kLaptrapZ, 20
  353  set            kBackpackZ, 65
  354  set            backpackZ, 100
  355  set            kBackpackX1, 164
  356  set            kBackpackY1, 286
  357  set            kBackpackX2, 183
  358  set            kBackpackY2, 325
  359  set            backpackX, 460
  360  set            backpackY, 0
  361  return

  362  sub            pStart@362
  363  get_prop       gPort, previousLocation, lastLocation
  364  set_prop       gPort, currentLocation, "OLOC07"
  365  get_prop       gPort, hubRoundsCompleted, "OHUB", numOpenDoors
  366  get_prop       gPort, OMASolved, omaDone
  367  set            sQueue, RQueue, RQueue
  368  set_prop       sQueue, finished, eSQueueDone@550
  369  set            sQueueFinished, "empty"
  370  set_prop       gScenePort, backgroundClicked, pInterruptScene@402
  371  set_prop       gScenePort, backgroundMusicID, kCairo1BMusicID
  372  set_prop       gScenePort, paused, ePauseScene@615
  373  set_prop       gScenePort, resumed, eResumeScene@625
  374  set            joni, RCharacter, kJoniSetID, kJoniZ
  375  set_prop       joni, "movable", kFalse
  376  set_prop       joni, mouseDown, eKidsClicked@559
  377  set            santiago, RCharacter, kSantiagoSetID, kSantiagoZ
  378  set_prop       santiago, mouseDown, eKidsClicked@559
  379  set_prop       santiago, movable, kFalse
  380  set            owen, RCharacter, kOwenSetID, kOwenZ
  381  set_prop       owen, "movable", kFalse
  382  set_prop       owen, mouseDown, eKidsClicked@559
  383  set            leslie, RCharacter, kLeslieSetID, kLeslieZ
  384  set_prop       leslie, "movable", kFalse
  385  set_prop       leslie, mouseDown, eKidsClicked@559
  386  set            backpack, RHotSpot, kBackpackX1, kBackpackY1, kBackpackX2, kBackpackY2, kBackpackZ
  387  set_prop       backpack, mouseDown, eBackpackClicked@582
  388  set            socrates, RCharacter, kSocratesSetID, kSocratesZ
  389  set_prop       socrates, mouseDown, eSocratesClicked@567
  390  set_prop       socrates, movable, kFalse
  391  set            laptrap, RCharacter, kLaptrapSetID, kLaptrapZ
  392  set_prop       laptrap, mouseDown, eLaptrapClicked@575
  393  set_prop       laptrap, movable, kFalse
  394  set_prop       laptrap, animateSettled, kTrue
  395  send           laptrap, setAOCursor, kFingerCursor, kFingerCursor
  396  call           pGetState@465
  397  call           pAddAnims@426
  398  call           pAddAmbients@434
  399  call           pSetupRandomActs@497
  400  call           pWalkIn@520
  401  return

  402  sub            pInterruptScene@402
  403  set            sceneInterrupted, kTrue
  404  get_prop       sQueue, actionCount, numActions
  405  loop           (numActions>0)
  406  loop_test      (numActions>0)
  407  jump_if_false  -> 425
  408  send           sQueue, halt
  409  get_prop       sQueue, isActive, haltFailed
  410  if             (haltFailed=kTrue)
  411  jump_if_false  -> 415
  412  set            sceneInterrupted, kFalse
  413  jump           -> 425
  414  jump           -> 423
  415  end
  416  send           sQueue, clear
  417  if             (sQueueFinished#"empty")
  418  jump_if_false  -> 423
  419  set            finishedEvent, sQueueFinished
  420  set            sQueueFinished, "empty"
  421  call           finishedEvent
  422  end
  423  get_prop       sQueue, actionCount, numActions
  424  jump           -> 406
  425  return

  426  sub            pAddAnims@426
  427  send           santiago, addSpeechAnim, 17620
  428  send           joni, addSpeechAnim, 17621
  429  send           leslie, addSpeechAnim, 17622
  430  send           owen, addSpeechAnim, 17623
  431  send           laptrap, addSpeechAnim, 17624
  432  send           socrates, addSpeechAnim, 17625
  433  return

  434  sub            pAddAmbients@434
  435  send           santiago, addFidgetGroup, 1, kFidgetMinTime, kFidgetMaxTime
  436  send           santiago, addFidgetGroup, 2, kBlinkMinTime, kBlinkMaxTime
  437  send           santiago, addFidget, 1, kSantiagoFidgID
  438  send           santiago, addFidget, 2, kSantiagoBlinkID
  439  send           joni, addFidgetGroup, 1, kFidgetMinTime, kFidgetMaxTime
  440  send           joni, addFidgetGroup, 2, kBlinkMinTime, kBlinkMaxTime
  441  send           joni, addFidget, 1, kJoniFidgID
  442  send           joni, addFidget, 2, kJoniBlinkID
  443  send           leslie, addFidgetGroup, 2, kBlinkMinTime, kBlinkMaxTime
  444  send           leslie, addFidget, 2, kLeslieBlinkID
  445  send           owen, addFidgetGroup, 1, kBlinkMinTime, kBlinkMaxTime
  446  send           owen, addFidget, 1, kOwenBlinkID
  447  send           socrates, addFidgetGroup, 1, kFidgetMinTime, kFidgetMaxTime
  448  send           socrates, addFidgetGroup, 2, kBlinkMinTime, kBlinkMaxTime
  449  send           socrates, addFidget, 1, kSocFidg1ID
  450  send           socrates, addFidget, 1, kSocFidg2ID
  451  send           socrates, addFidget, 2, kSocBlinkID
  452  set            ambientQueue, RQueue, (-1)
  453  get_prop       gPort, OCutawayMoviePlayed, lastMoviePlayed
  454  if             (numOpenDoors<3)
  455  jump_if_false  -> 464
  456  if             ((numOpenDoors=2)*(lastMoviePlayed=kTrue))
  457  jump_if_false  -> 459
  458  jump           -> 463
  459  end
  460  send           ambientQueue, add, DelayAction, 10000
  461  send           ambientQueue, add, AnimAction, kMinFidgID, kMinionZ, 1
  462  send           ambientQueue, start
  463  end
  464  return

  465  sub            pGetState@465
  466  set            itemTotal, 0
  467  loop           j, 0, 11
  468  loop_test      j, 0, 11
  469  jump_if_false  -> 476
  470  get_prop       gPort, backpackItemPresent, j, itemNum
  471  if             (itemNum#0)
  472  jump_if_false  -> 475
  473  set            itemTotal, (itemTotal+1)
  474  end
  475  jump           -> 468
  476  loop           i, 1, 12
  477  loop_test      i, 1, 12
  478  jump_if_false  -> 485
  479  get_prop       gPort, ("OHUBSlotGem"+i), itemNum
  480  if             (itemNum#0)
  481  jump_if_false  -> 484
  482  set            itemTotal, (itemTotal+1)
  483  end
  484  jump           -> 477
  485  if             ((numOpenDoors=5)+(omaDone=kTrue))
  486  jump_if_false  -> 489
  487  set            state, 3
  488  jump           -> 496
  489  end
  490  if             (itemTotal>11)
  491  jump_if_false  -> 494
  492  set            state, 2
  493  jump           -> 496
  494  end
  495  set            state, 1
  496  return

  497  sub            pSetupRandomActs@497
  498  set            kidsClicked, RRandomAction, kTrue, kTrue
  499  send           kidsClicked, add, CharacterSpeechAction, "santiago", kidClickSpch.state.1, kTrue
  500  send           kidsClicked, add, CharacterSpeechAction, "joni", kidClickSpch.state.2, kTrue
  501  send           kidsClicked, add, CharacterSpeechAction, "leslie", kidClickSpch.state.3, kTrue
  502  send           kidsClicked, add, CharacterSpeechAction, "owen", kidClickSpch.state.4, kTrue
  503  send           kidsClicked, add, CharacterSpeechAction, "laptrap", kidClickSpch.state.5, kTrue
  504  set            socratesClicked, RRandomAction, kTrue, kTrue
  505  send           socratesClicked, add, CharacterSpeechAction, "socrates", socratesClickSpch.state.1, kTrue
  506  send           socratesClicked, add, CharacterSpeechAction, "socrates", socratesClickSpch.state.2, kTrue
  507  send           socratesClicked, add, CharacterSpeechAction, "socrates", socratesClickSpch.state.3, kTrue
  508  return

  509  sub            pNavigation@509
  510  loop           i, 1, numExits
  511  loop_test      i, 1, numExits
  512  jump_if_false  -> 516
  513  set            exitSpot.i, RHotSpot, exitX1.i, exitY1.i, exitX2.i, exitY2.i, 2
  514  set_prop       exitSpot.i, mouseDown, eExitHandler@591
  515  jump           -> 511
  516  send           exitSpot.1, setAOCursor, kEastCursor
  517  send           exitSpot.2, setAOCursor, kWestCursor
  518  send           exitSpot.3, setAOCursor, kWestCursor
  519  return

  520  sub            pWalkIn@520
  521  if             (lastLocation="OLOC08")
  522  jump_if_false  -> 525
  523  set            entryIndex, 2
  524  jump           -> 527
  525  end
  526  set            entryIndex, 1
  527  set            walkindll, ("oloc7i"+entryIndex+".rsc")
  528  call_global    CacheDLL, walkindll
  529  set            walkIn, RCompositeAction, kTrue
  530  send           walkIn, add, CharacterAnimAction, "joni", kJoniEntryID.entryIndex, 1, kTrue, kTrue
  531  send           walkIn, add, CharacterAnimAction, "leslie", kLeslieEntryID.entryIndex, 1, kTrue, kTrue
  532  send           walkIn, add, CharacterAnimAction, "santiago", kSantiagoEntryID.entryIndex, 1, kTrue, kTrue
  533  send           walkIn, add, CharacterAnimAction, "owen", kOwenEntryID.entryIndex, 1, kTrue, kTrue
  534  send           walkIn, add, CharacterAnimAction, "laptrap", kLaptrapEntryID.entryIndex, 1, kTrue, kTrue
  535  send           walkIn, add, CharacterAnimAction, "socrates", kSocratesEntryID.entryIndex, 1, kTrue, kTrue
  536  send           sQueue, add, "walkIn"
  537  send           sQueue, add, PropertyAction, "backpack", "touchy", kTrue
  538  set            sQueueFinished, "pDropDLL"
  539  send           sQueue, start
  540  return

  541  sub            pDropDLL@541
  542  call_global    UncacheDLL, walkindll
  543  return

  544  sub            pExit@544
  545  set            scriptName, (script.exitNumber+".mps")
  546  set_prop       gPort, previousLocation, "OLOC07"
  547  call_global    StartTransition
  548  load_script    scriptName
  549  return

  550  sub            eSQueueDone@550
  551  send           sQueue, clear
  552  if             (sQueueFinished#"empty")
  553  jump_if_false  -> 558
  554  set            finishedEvent, sQueueFinished
  555  set            sQueueFinished, "empty"
  556  call           finishedEvent
  557  end
  558  return

  559  sub            eKidsClicked@559
  560  call           pInterruptScene@402
  561  if             (sceneInterrupted=kTrue)
  562  jump_if_false  -> 566
  563  send           sQueue, add, "kidsClicked"
  564  send           sQueue, start
  565  end
  566  return

  567  sub            eSocratesClicked@567
  568  call           pInterruptScene@402
  569  if             (sceneInterrupted=kTrue)
  570  jump_if_false  -> 574
  571  send           sQueue, add, "socratesClicked"
  572  send           sQueue, start
  573  end
  574  return

  575  sub            eLaptrapClicked@575
  576  call           pInterruptScene@402
  577  if             (sceneInterrupted=kTrue)
  578  jump_if_false  -> 581
  579  call           gOpenLaptrap@222
  580  end
  581  return

  582  sub            eBackpackClicked@582
  583  call           eBackpackOpened@120
  584  return

  585  sub            eExitToMapLoc@585
  586  set_prop       gPort, previousLocation, "OLOC07"
  587  get_prop       gLaptrap, selectedLocation, location
  588  call_global    StartTransition
  589  load_script    (location+".mps")
  590  return

  591  sub            eExitHandler@591
  592  get_prop       $1, name, exitNumber
  593  set            exitNumber, exitNumber|10
  594  if             (script.exitNumber="oloc06")
  595  jump_if_false  -> 598
  596  call_global    CacheDLL, "oloc7o1.rsc"
  597  end
  598  if             (script.exitNumber="oloc08")
  599  jump_if_false  -> 602
  600  call_global    CacheDLL, "oloc7o2.rsc"
  601  end
  602  call           pInterruptScene@402
  603  set            walkOut, RCompositeAction, kTrue
  604  send           walkOut, add, PropertyAction, "backpack", "touchy", kFalse
  605  send           walkOut, add, CharacterAnimAction, "santiago", exitSantiagoID.exitNumber, 1, kFalse, kTrue
  606  send           walkOut, add, CharacterAnimAction, "leslie", exitLeslieID.exitNumber, 1, kFalse, kTrue
  607  send           walkOut, add, CharacterAnimAction, "owen", exitOwenID.exitNumber, 1, kFalse, kTrue
  608  send           walkOut, add, CharacterAnimAction, "laptrap", exitLaptrapID.exitNumber, 1, kFalse, kTrue
  609  send           walkOut, add, CharacterAnimAction, "socrates", exitSocratesID.exitNumber, 1, kFalse, kTrue
  610  send           walkOut, add, CharacterAnimAction, "joni", exitJoniID.exitNumber, 1, kFalse, kTrue
  611  send           sQueue, add, "walkOut"
  612  set            sQueueFinished, "pExit"
  613  send           sQueue, start
  614  return

  615  sub            ePauseScene@615
  616  send           sQueue, pause
  617  send           ambientQueue, pause
  618  send           socrates, pause
  619  send           laptrap, pause
  620  send           joni, pause
  621  send           santiago, pause
  622  send           owen, pause
  623  send           leslie, pause
  624  return

  625  sub            eResumeScene@625
  626  send           sQueue, resume
  627  send           ambientQueue, resume
  628  send           socrates, resume
  629  send           laptrap, resume
  630  send           joni, resume
  631  send           santiago, resume
  632  send           owen, resume
  633  send           leslie, resume
  634  return
