    0  start
   98  send           object.objectIndex, setAOCursor, kOpenHandCursor, kClosedHandCursor
   99  if             animate
  100  jump_if_false  -> 112
  101  send           object.objectIndex, play
  102  set            port, RWorldPort, RWorldPort
  103  get_prop       port, currentLocation, location
  104  delete         port
  105  if             ((location="CWS1")+(location="CWS2")+(location="CWS3")+(location="CWS4"))
  106  jump_if_false  -> 109
  107  call_global    PlaySound, 1000
  108  jump           -> 111
  109  end
  110  call_global    PlaySound, 11000
  111  end
  112  set            objectIndex, (objectIndex+1)
  113  return

  114  sub            pNewObjectAtLocation@114, newID
  115  send           gPort, addObject, newID
  116  set            objectToDisplay, newID
  117  call           pDisplayObject@76, kTrue
  118  return

  119  sub            eBackpackOpened@119
  120  if             (openBackpack=0)
  121  jump_if_false  -> 129
  122  set            openBackpack, RBackPack, backpackX, backpackY, backpackZ
  123  set_prop       openBackpack, closed, eBackpackClosed@130
  124  if             (toBackpackOnly=0)
  125  jump_if_false  -> 128
  126  set_prop       openBackpack, objectDropped, eBackpackObjectDropped
  127  end
  128  end
  129  return

  130  sub            eBackpackClosed@130
  131  set            openBackpack, 0
  132  return

  133  sub            eObjectPickedUp@133
  134  set_prop       $1, "z", 10000
  135  call_global    PlaySound, kItemPickUpSfxID
  136  return

  137  sub            eObjectDropped@137
  138  get_prop       $1, userData, ud
  139  set            p1, ("#"@ud)
  140  set            p2, (":"@ud)
  141  set            t2, (p1-1)
  142  set            ox, ud|1|t2
  143  set            t1, (p1+1)
  144  set            t2, (p2-p1-1)
  145  set            oy, ud|t1|t2
  146  set            t1, (p2+1)
  147  set            id, ud|t1
  148  set_prop       $1, "z", objectZ
  149  if             (toBackpackOnly=1)
  150  jump_if_false  -> 195
  151  if             (openBackpack#0)
  152  jump_if_false  -> 176
  153  call_global    IntersectTest, "RECEIVER", "openBackpack"
  154  set            test, $result
  155  if             (test=1)
  156  jump_if_false  -> 159
  157  send           openBackpack, addObject, id
  158  jump           -> 175
  159  end
  160  if             (closedBackpack#0)
  161  jump_if_false  -> 173
  162  get_prop       closedBackpack, visible, test
  163  if             (test=1)
  164  jump_if_false  -> 172
  165  call_global    IntersectTest, "RECEIVER", "closedBackpack"
  166  set            test, $result
  167  if             (test=1)
  168  jump_if_false  -> 171
  169  send           openBackpack, addObject, id
  170  end
  171  end
  172  jump           -> 175
  173  end
  174  set            test, 0
  175  jump           -> 194
  176  end
  177  if             (closedBackpack#0)
  178  jump_if_false  -> 192
  179  get_prop       closedBackpack, visible, test
  180  if             (test=1)
  181  jump_if_false  -> 191
  182  call_global    IntersectTest, "RECEIVER", "closedBackpack"
  183  set            test, $result
  184  if             (test=1)
  185  jump_if_false  -> 190
  186  set            openBackpack, RBackPack, backpackX, backpackY, backpackZ
  187  send           openBackpack, addObject, id
  188  set            openBackpack, 0
  189  end
  190  end
  191  jump           -> 194
  192  end
  193  set            test, 0
  194  jump           -> 197
  195  end
  196  set            test, 0
  197  if             (test=1)
  198  jump_if_false  -> 207
  199  get_prop       $1, name, Name
  200  set            p, (1+"."@Name)
  201  set            n, Name|p
  202  delete         object.n
  203  send           gPort, removeObjectFromLocation, id
  204  set_prop       gPort, itemPlacedInBackpack, kTrue
  205  call_global    PlaySound, kItemInBPSfxID
  206  jump           -> 210
  207  end
  208  set_prop       $1, x, ox
  209  set_prop       $1, y, oy
  210  return

  211  sub            globalInit@211
  212  set            gCurLocation, 0
  213  set            laptrap, 0
  214  set            gPort, RWorldPort, RWorldPort
  215  set            gScenePort, RScenePort, RScenePort
  216  return

  217  sub            globalDispose@217
  218  delete         gPort
  219  delete         gScenePort
  220  return

  221  sub            gOpenLaptrap@221
  222  if             (laptrap#0)
  223  jump_if_false  -> 226
  224  set_prop       laptrap, visible, kFalse
  225  end
  226  if             (gCurLocation=0)
  227  jump_if_false  -> 230
  228  set            gLaptrap, RLapTrap, 10000
  229  jump           -> 232
  230  end
  231  set            gLaptrap, RLapTrap, 10000, gCurLocation
  232  set_prop       gLaptrap, closed, gCloseLaptrap@235
  233  set_prop       gLaptrap, locationSelected, eExitToMapLoc@1446
  234  return

  235  sub            gCloseLaptrap@235
  236  if             (laptrap#0)
  237  jump_if_false  -> 240
  238  set_prop       laptrap, visible, kTrue
  239  end
  240  delete         gLaptrap
  241  return

  242  sub            gNewGame@242
  243  call_global    RandomNumber, 1, kNumCStatueDatasets
  244  set_prop       gPort, CStatueDataset, $result
  245  return

  246  sub            gGameCompleted@246
  247  send           gPort, newGame
  248  get_prop       gPort, CStatueDataset, curDataset
  249  set            curDataset, (curDataset+1)
  250  if             (curDataset>kNumCStatueDatasets)
  251  jump_if_false  -> 254
  252  set            curDataset, 1
  253  end
  254  set_prop       gPort, CStatueDataset, curDataset
  255  set_prop       gPort, CLOC01StatueUp, 0
  256  set_prop       gPort, CBA2OpenVisitedCount, 0
  257  set_prop       gPort, "CMALevel", 0
  258  set_prop       gPort, "CMASolved", 0
  259  set_prop       gPort, "PLOC2VisitedCount", 0
  260  set_prop       gPort, "OMASolved", 0
  261  set_prop       gPort, "OMAPracModeEntryCount", 0
  262  set_prop       gPort, "OMALevel", 0
  263  loop           i, 1, 4
  264  loop_test      i, 1, 4
  265  jump_if_false  -> 268
  266  set_prop       gPort, ("OMAGatorDown"+i), 0
  267  jump           -> 264
  268  set_prop       gPort, "PWS2CompletedCount", 0
  269  set_prop       gPort, "PWS2Round1visits", 0
  270  set_prop       gPort, "PWS2Round2visits", 0
  271  set_prop       gPort, "PWS2Round3visits", 0
  272  set_prop       gPort, "PWS2Round4visits", 0
  273  return
  274  set            kProblemFontName, "Geneva"
  275  set            kProblemFontSize, 10
  276  set            kProblemFontStyle, kOMFontBold
  277  set            kProblemTextColor, 11
  278  set            kOperatorFontName, "Geneva"
  279  set            kOperatorFontSize, 14
  280  set            kOperatorFontStyle, kOMFontNormal
  281  set            kOperatorTextColor, 11
  282  set            operation.1.1, "+"
  283  set            numUnits.1.1, 1
  284  set            operation.1.2, "+"
  285  set            numUnits.1.2, 1
  286  set            operation.1.3, "-"
  287  set            numUnits.1.3, 1
  288  set            operation.1.4, "+"
  289  set            numUnits.1.4, 1
  290  set            operation.1.5, "+"
  291  set            numUnits.1.5, 1
  292  set            operation.1.6, "-"
  293  set            numUnits.1.6, 1
  294  set            operation.1.7, "+"
  295  set            numUnits.1.7, 1
  296  set            operation.1.8, "+"
  297  set            numUnits.1.8, 1
  298  set            operation.1.9, "-"
  299  set            numUnits.1.9, 1
  300  set            operation.1.10, "+"
  301  set            numUnits.1.10, 1
  302  set            operation.1.11, "+"
  303  set            numUnits.1.11, 1
  304  set            operation.1.12, "-"
  305  set            numUnits.1.12, 1
  306  set            operation.1.13, "+"
  307  set            numUnits.1.13, 1
  308  set            operation.1.14, "-"
  309  set            numUnits.1.14, 1
  310  set            operation.1.15, "+"
  311  set            numUnits.1.15, 1
  312  set            operation.1.16, "+"
  313  set            numUnits.1.16, 1
  314  set            operation.1.17, "-"
  315  set            numUnits.1.17, 1
  316  set            operation.1.18, "+"
  317  set            numUnits.1.18, 1
  318  set            operation.1.19, "+"
  319  set            numUnits.1.19, 1
  320  set            operation.1.20, "-"
  321  set            numUnits.1.20, 1
  322  set            operation.1.21, "+"
  323  set            numUnits.1.21, 1
  324  set            operation.1.22, "+"
  325  set            numUnits.1.22, 1
  326  set            operation.1.23, "-"
  327  set            numUnits.1.23, 1
  328  set            operation.1.24, "+"
  329  set            numUnits.1.24, 1
  330  set            operation.1.25, "+"
  331  set            numUnits.1.25, 1
  332  set            operation.1.26, "-"
  333  set            numUnits.1.26, 1
  334  set            operation.1.27, "+"
  335  set            numUnits.1.27, 1
  336  set            operation.1.28, "+"
  337  set            numUnits.1.28, 1
  338  set            operation.1.29, "-"
  339  set            numUnits.1.29, 1
  340  set            operation.1.30, "+"
  341  set            numUnits.1.30, 1
  342  set            operation.1.31, "+"
  343  set            numUnits.1.31, 1
  344  set            operation.1.32, "-"
  345  set            numUnits.1.32, 1
  346  set            operation.1.33, "+"
  347  set            numUnits.1.33, 1
  348  set            operation.1.34, "+"
  349  set            numUnits.1.34, 1
  350  set            operation.1.35, "+"
  351  set            numUnits.1.35, 1
  352  set            operation.1.36, "+"
  353  set            numUnits.1.36, 1
  354  set            operation.1.37, "-"
  355  set            numUnits.1.37, 1
  356  set            operation.2.1, "NoOperation"
  357  set            numUnits.2.1, 1
  358  set            operation.2.2, "NoOperation"
  359  set            numUnits.2.2, 1
  360  set            operation.2.3, "NoOperation"
  361  set            numUnits.2.3, 1
  362  set            operation.2.4, "NoOperation"
  363  set            numUnits.2.4, 1
  364  set            operation.2.5, "NoOperation"
  365  set            numUnits.2.5, 1
  366  set            operation.2.6, "NoOperation"
  367  set            numUnits.2.6, 1
  368  set            operation.2.7, "NoOperation"
  369  set            numUnits.2.7, 1
  370  set            operation.2.8, "NoOperation"
  371  set            numUnits.2.8, 1
  372  set            operation.2.9, "NoOperation"
  373  set            numUnits.2.9, 1
  374  set            operation.2.10, "NoOperation"
  375  set            numUnits.2.10, 1
  376  set            operation.2.11, "NoOperation"
  377  set            numUnits.2.11, 1
  378  set            operation.2.12, "NoOperation"
  379  set            numUnits.2.12, 1
  380  set            operation.2.13, "NoOperation"
  381  set            numUnits.2.13, 1
  382  set            operation.2.14, "NoOperation"
  383  set            numUnits.2.14, 1
  384  set            operation.2.15, "NoOperation"
  385  set            numUnits.2.15, 1
  386  set            operation.2.16, "NoOperation"
  387  set            numUnits.2.16, 1
  388  set            operation.2.17, "NoOperation"
  389  set            numUnits.2.17, 1
  390  set            operation.2.18, "NoOperation"
  391  set            numUnits.2.18, 1
  392  set            operation.2.19, "NoOperation"
  393  set            numUnits.2.19, 1
  394  set            operation.2.20, "NoOperation"
  395  set            numUnits.2.20, 1
  396  set            operation.2.21, "NoOperation"
  397  set            numUnits.2.21, 1
  398  set            operation.2.22, "NoOperation"
  399  set            numUnits.2.22, 1
  400  set            operation.2.23, "NoOperation"
  401  set            numUnits.2.23, 1
  402  set            operation.2.24, "NoOperation"
  403  set            numUnits.2.24, 1
  404  set            operation.2.25, "NoOperation"
  405  set            numUnits.2.25, 1
  406  set            operation.3.1, "+"
  407  set            numUnits.3.1, 1
  408  set            operation.3.2, "+"
  409  set            numUnits.3.2, 1
  410  set            operation.3.3, "-"
  411  set            numUnits.3.3, 1
  412  set            operation.3.4, "+"
  413  set            numUnits.3.4, 1
  414  set            operation.3.5, "+"
  415  set            numUnits.3.5, 1
  416  set            operation.3.6, "-"
  417  set            numUnits.3.6, 1
  418  set            operation.3.7, "+"
  419  set            numUnits.3.7, 1
  420  set            operation.3.8, "+"
  421  set            numUnits.3.8, 1
  422  set            operation.3.9, "-"
  423  set            numUnits.3.9, 1
  424  set            operation.3.10, "+"
  425  set            numUnits.3.10, 1
  426  set            operation.3.11, "+"
  427  set            numUnits.3.11, 1
  428  set            operation.3.12, "-"
  429  set            numUnits.3.12, 1
  430  set            operation.3.13, "+"
  431  set            numUnits.3.13, 1
  432  set            operation.3.14, "+"
  433  set            numUnits.3.14, 1
  434  set            operation.3.15, "-"
  435  set            numUnits.3.15, 1
  436  set            operation.3.16, "+"
  437  set            numUnits.3.16, 1
  438  set            operation.3.17, "+"
  439  set            numUnits.3.17, 1
  440  set            operation.3.18, "-"
  441  set            numUnits.3.18, 1
  442  set            operation.3.19, "+"
  443  set            numUnits.3.19, 1
  444  set            operation.3.20, "+"
  445  set            numUnits.3.20, 1
  446  set            operation.3.21, "-"
  447  set            numUnits.3.21, 1
  448  set            operation.3.22, "+"
  449  set            numUnits.3.22, 1
  450  set            operation.3.23, "+"
  451  set            numUnits.3.23, 1
  452  set            operation.3.24, "-"
  453  set            numUnits.3.24, 1
  454  set            operation.3.25, "+"
  455  set            numUnits.3.25, 1
  456  set            operation.3.26, "+"
  457  set            numUnits.3.26, 1
  458  set            operation.3.27, "-"
  459  set            numUnits.3.27, 1
  460  set            operation.3.28, "+"
  461  set            numUnits.3.28, 1
  462  set            operation.3.29, "+"
  463  set            numUnits.3.29, 1
  464  set            operation.3.30, "-"
  465  set            numUnits.3.30, 1
  466  set            operation.3.31, "+"
  467  set            numUnits.3.31, 1
  468  set            operation.3.32, "+"
  469  set            numUnits.3.32, 1
  470  set            operation.3.33, "-"
  471  set            numUnits.3.33, 1
  472  set            operation.3.34, "+"
  473  set            numUnits.3.34, 1
  474  set            operation.3.35, "+"
  475  set            numUnits.3.35, 1
  476  set            operation.3.36, "-"
  477  set            numUnits.3.36, 1
  478  set            operation.3.37, "+"
  479  set            numUnits.3.37, 1
  480  set            operation.4.1, "+"
  481  set            numUnits.4.1, 2
  482  set            operation.4.2, "-"
  483  set            numUnits.4.2, 1
  484  set            operation.4.3, "+"
  485  set            numUnits.4.3, 2
  486  set            operation.4.4, "-"
  487  set            numUnits.4.4, 2
  488  set            operation.4.5, "+"
  489  set            numUnits.4.5, 2
  490  set            operation.4.6, "-"
  491  set            numUnits.4.6, 2
  492  set            operation.4.7, "+"
  493  set            numUnits.4.7, 2
  494  set            operation.4.8, "+"
  495  set            numUnits.4.8, 2
  496  set            operation.4.9, "-"
  497  set            numUnits.4.9, 3
  498  set            operation.4.10, "+"
  499  set            numUnits.4.10, 2
  500  set            operation.4.11, "+"
  501  set            numUnits.4.11, 2
  502  set            operation.4.12, "-"
  503  set            numUnits.4.12, 1
  504  set            operation.4.13, "+"
  505  set            numUnits.4.13, 3
  506  set            operation.4.14, "+"
  507  set            numUnits.4.14, 3
  508  set            operation.4.15, "-"
  509  set            numUnits.4.15, 2
  510  set            operation.4.16, "+"
  511  set            numUnits.4.16, 3
  512  set            operation.4.17, "+"
  513  set            numUnits.4.17, 3
  514  set            operation.4.18, "-"
  515  set            numUnits.4.18, 3
  516  set            operation.4.19, "+"
  517  set            numUnits.4.19, 3
  518  set            operation.4.20, "+"
  519  set            numUnits.4.20, 3
  520  set            operation.4.21, "-"
  521  set            numUnits.4.21, 1
  522  set            operation.4.22, "+"
  523  set            numUnits.4.22, 3
  524  set            operation.4.23, "+"
  525  set            numUnits.4.23, 3
  526  set            operation.4.24, "-"
  527  set            numUnits.4.24, 2
  528  set            operation.4.25, "+"
  529  set            numUnits.4.25, 3
  530  call           globalInit@211
  531  call           pInit@534
  532  call           pStart@682
  533  call_global    EndTransition

  534  sub            pInit@534
  535  set            kBackgroundID, 2500
  536  set            kJoniSetID, 2813
  537  set            kSantiagoSetID, 2507
  538  set            kOwenSetID, 2508
  539  set            kLeslieSetID, 2509
  540  set            kLaptrapSetID, 2502
  541  set            kSocratesSetID, 2510
  542  set            kSellerSetID, 2814
  543  set            kSantiagoWalkInID, 2580
  544  set            kJoniWalkInID, 2581
  545  set            kOwenWalkInID, 2582
  546  set            kLeslieWalkInID, 2583
  547  set            kLaptrapWalkInID, 2584
  548  set            kSocratesWalkInID, 2585
  549  set            kSellerFidgID, 2700
  550  set            kJoniFidgID, 2701
  551  set            kSocFidgAID, 2702
  552  set            kSocFidgBID, 2703
  553  set            kSocFidgCID, 2704
  554  set            kSanFidgID, 2705
  555  set            kLesFidgAID, 2706
  556  set            kLesFidgBID, 2707
  557  set            kOwenFidgAID, 2708
  558  set            kOwenFidgBID, 2709
  559  set            kJoniBlinkID, 2800
  560  set            kSanBlinkID, 2801
  561  set            kOwenBlinkID, 2802
  562  set            kLesBlinkID, 2803
  563  set            kSocBlinkID, 2804
  564  set            kSellerBlinkID, 2806
  565  set            kSantiagoWalkOutID, 2807
  566  set            kJoniWalkOutID, 2808
  567  set            kOwenWalkOutID, 2809
  568  set            kLeslieWalkOutID, 2810
  569  set            kLaptrapWalkOutID, 2811
  570  set            kSocratesWalkOutID, 2812
  571  set            kTableID, 2501
  572  set            kScissorsID, 2503
  573  set            kShimmerID, 2660
  574  set            kIntro1SpchID, 2710
  575  set            kIntro1aSpchID, 2711
  576  set            kIntro2SpchID, 2712
  577  set            kIntro11SpchID, 2713
  578  set            kIntro3SpchID, 2714
  579  set            kIntro4SpchID, 2715
  580  set            kSellerHelp1SpchID, 2722
  581  set            kSellerHelp1aSpchID, 2723
  582  set            kSellerHelp1bSpchID, 2724
  583  set            kSellerHelp2SpchID, 2725
  584  set            kSellerHelp2aSpchID, 2726
  585  set            kSocHelp1SpchID, 2730
  586  set            kSocHelp1aSpchID, 2731
  587  set            kSocHelp2SpchID, 2732
  588  set            kSocHelp2aSpchID, 2733
  589  set            kSocHelp2bSpchID, 2734
  590  set            kSocHelp3SpchID, 2735
  591  set            kSocHelp3aSpchID, 2736
  592  set            kSocHelp4SpchID, 2737
  593  set            kSocHelp4aSpchID, 2738
  594  set            kSocWrongSpchID, 2739
  595  set            kSocWrong1SpchID, 2740
  596  set            kSocWrong2SpchID, 2741
  597  set            kSocWrong4SpchID, 2743
  598  set            kSocWrong5SpchID, 2744
  599  set            kSocWrong6SpchID, 2745
  600  set            kSocWrong7SpchID, 2747
  601  set            kSocWrong8SpchID, 2746
  602  set            kRight1SpchID, 2748
  603  set            kSetUp5SpchID, 2764
  604  set            kSetUp7SpchID, 2765
  605  set            kKidsTalk1aSpchID, 2770
  606  set            kKidsTalk1bSpchID, 2771
  607  set            kKidsTalk2aSpchID, 2772
  608  set            kKidsTalk2bSpchID, 2773
  609  set            kLTExit1SpchID, 2774
  610  set            kPickUpSfxID, 2500
  611  set            kSnapSfxID, 2501
  612  set            kGoHomeSfxID, 2502
  613  set            kBackpackHotspotX1, 32
  614  set            kBackpackHotspotY1, 271
  615  set            kBackpackHotspotX2, 66
  616  set            kBackpackHotspotY2, 332
  617  set            backpackX, 453
  618  set            backpackY, 8
  619  set            objectBoxX, 201
  620  set            objectBoxY, 428
  621  set            objectBoxW, 203
  622  set            objectBoxH, 51
  623  set            kClothSegmentStartY, 36
  624  set            kMaskY, 36
  625  set            kFracTextYOff, (-19)
  626  set            kProblemBoxX, 35
  627  set            kProblemBoxY, 48
  628  set            kProblemBoxW, 121
  629  set            kProblemBoxH, 117
  630  set            kOperatorX, 70
  631  set            kWholeX, 86
  632  set            kFracPointX, 104
  633  set            kWhole1Y, 61
  634  set            kWhole2Y, 101
  635  set            kFrac1SepY, 57
  636  set            kFrac2SepY, 97
  637  set            kFrac3SepY, 137
  638  set            kNum1Y, 54
  639  set            kNum2Y, 94
  640  set            kNum3Y, 134
  641  set            kDen1Y, 67
  642  set            kDen2Y, 107
  643  set            kDen3Y, 147
  644  set            kEqualSepY, 116
  645  set            kOperatorY, 98
  646  set            kENumY, 94
  647  set            kEFracSepY, 97
  648  set            kEDenY, 107
  649  set            kEEqualY, 97
  650  set            kEFrac1PointX, 76
  651  set            kEEqualPointX, 96
  652  set            kEFrac2PointX, 116
  653  set            kScissorsX, 449
  654  set            kScissorsY, 441
  655  set            kPixelsPerUnit, 120
  656  set            kNumNavHotspots, 3
  657  set            kNumColorsToSubstitute, 3
  658  set            kNumColors, 4
  659  set            kNumBolts, 4
  660  set            kNavHotspotZ, 4
  661  set            kTextZ, 6
  662  set            kMeasuringTapeZ, 8
  663  set            kMaskZ, 10
  664  set            kFabricContStartZ, 12
  665  set            kFabricContEndZ, 100
  666  set            kShimmerZ, 110
  667  set            kSellerZ, 112
  668  set            kLaptrapZ, 114
  669  set            kLeslieZ, 116
  670  set            kOwenZ, 118
  671  set            kSantiagoZ, 120
  672  set            kJoniZ, 122
  673  set            kClosedBackpackZ, 124
  674  set            kSocratesZ, 126
  675  set            kTableZ, 128
  676  set            kScissorsZ, 130
  677  set            objectZ, 132
  678  set            kChooseActButtonZ, 134
  679  set            kAnswerMovingZ, 136
  680  set            backpackZ, 500
  681  return

  682  sub            pStart@682
  683  call_global    CacheDLL, "CWS2P.rsc"
  684  set            gCurLocation, "CWS2"
  685  get_prop       gPort, inGame, gameMode
  686  set            practiceMode, (1-gameMode)
  687  send           gPort, autoLevel, "CWS2"
  688  get_prop       gPort, currentLevel, "CWS2", level
  689  get_prop       gPort, visitedCount, "CWS2", visit
  690  get_prop       gPort, wsCurrentLevelEntryCount, "CWS2", curLevelVisit
  691  if             (practiceMode=0)
  692  jump_if_false  -> 697
  693  set_prop       gPort, currentLocation, "CWS2"
  694  set_prop       gPort, visitedCount, (visit+1)
  695  set_prop       gPort, wsCurrentLevelEntryCount, (curLevelVisit+1)
  696  end
  697  set_prop       gScenePort, backgroundClicked, pInterruptScene@832
  698  set_prop       gScenePort, backgroundMusicID, kOasis3BMusicID
  699  set_prop       gScenePort, paused, ePauseScene@1455
  700  set_prop       gScenePort, resumed, eResumeScene@1468
  701  set            characterClickCtr, 1
  702  set            sellerClickCtr, 1
  703  set            madeIncorrectGuess, kFalse
  704  set            itemGiven, kFalse
  705  get_prop       gPort, wsNextItemInQueue, "CWS2", item
  706  if             (item=0)
  707  jump_if_false  -> 710
  708  set            noItemGivenOnSolve, kTrue
  709  jump           -> 712
  710  end
  711  set            noItemGivenOnSolve, kFalse
  712  call_global    Scene, kBackgroundID
  713  set            sQueue, RQueue, 1
  714  set_prop       sQueue, finished, eSQueueDone@1132
  715  set            sQueueFinished, "empty"
  716  set            table, RAnimation, kTableID
  717  set_prop       table, touchy, kFalse
  718  set_prop       table, z, kTableZ
  719  call_global    SetAnswerPickUpSound, kPickUpSfxID
  720  call_global    SetAnswerSnapSound, kSnapSfxID
  721  call_global    SetAnswerGoHomeSound, kGoHomeSfxID
  722  get_prop       gPort, currentDataset, "CWS2", level, whichDataset
  723  if             (whichDataset=0)
  724  jump_if_false  -> 729
  725  call_global    RandomNumber, 1, kNumDatasets.level
  726  set            whichDataset, $result
  727  set_prop       gPort, currentDataset, "CWS2", level, whichDataset
  728  end
  729  call           pNextDataset@874
  730  call           pSetupPuzzle@883
  731  if             (practiceMode=0)
  732  jump_if_false  -> 744
  733  loop           i, 1, kNumNavHotspots
  734  loop_test      i, 1, kNumNavHotspots
  735  jump_if_false  -> 740
  736  set            navHotspots.i, RHotSpot, kNavHotspotsX1.i, kNavHotspotsY1.i, kNavHotspotsX2.i, kNavHotspotsY2.i, kNavHotspotZ
  737  set_prop       navHotspots.i, mouseDown, eNavHotspotClicked@1408
  738  send           navHotspots.i, setAOCursor, kWestCursor
  739  jump           -> 734
  740  set            closedBackpack, RHotSpot, kBackpackHotspotX1, kBackpackHotspotY1, kBackpackHotspotX2, kBackpackHotspotY2, kClosedBackpackZ
  741  set_prop       closedBackpack, mouseDown, eBackpackOpened@119
  742  send           closedBackpack, setAOCursor, kFingerCursor
  743  end
  744  if             (practiceMode=0)
  745  jump_if_false  -> 782
  746  set            joni, RCharacter, kJoniSetID, kJoniZ
  747  set_prop       joni, mouseDown, eCharacterClicked@1319
  748  set_prop       joni, movable, kFalse
  749  send           joni, addFidgetGroup, 1, kBlinkMinTime, kBlinkMaxTime
  750  send           joni, addFidget, 1, kJoniBlinkID
  751  send           joni, addFidgetGroup, 2, kFidgetMinTime, kFidgetMaxTime
  752  send           joni, addFidget, 2, kJoniFidgID
  753  set            santiago, RCharacter, kSantiagoSetID, kSantiagoZ
  754  set_prop       santiago, mouseDown, eCharacterClicked@1319
  755  set_prop       santiago, movable, kFalse
  756  send           santiago, addFidgetGroup, 1, kBlinkMinTime, kBlinkMaxTime
  757  send           santiago, addFidget, 1, kSanBlinkID
  758  send           santiago, addFidgetGroup, 2, kFidgetMinTime, kFidgetMaxTime
  759  send           santiago, addFidget, 2, kSanFidgID
  760  set            owen, RCharacter, kOwenSetID, kOwenZ
  761  set_prop       owen, mouseDown, eCharacterClicked@1319
  762  set_prop       owen, movable, kFalse
  763  send           owen, addFidgetGroup, 1, kBlinkMinTime, kBlinkMaxTime
  764  send           owen, addFidget, 1, kOwenBlinkID
  765  send           owen, addFidgetGroup, 2, kFidgetMinTime, kFidgetMaxTime
  766  send           owen, addFidget, 2, kOwenFidgAID
  767  send           owen, addFidget, 2, kOwenFidgBID
  768  set            leslie, RCharacter, kLeslieSetID, kLeslieZ
  769  set_prop       leslie, mouseDown, eCharacterClicked@1319
  770  set_prop       leslie, movable, kFalse
  771  send           leslie, addFidgetGroup, 1, kBlinkMinTime, kBlinkMaxTime
  772  send           leslie, addFidget, 1, kLesBlinkID
  773  send           leslie, addFidgetGroup, 2, kFidgetMinTime, kFidgetMaxTime
  774  send           leslie, addFidget, 2, kLesFidgAID
