    0  start
   67  jump_if_false  -> 74
   68  get_prop       gPort, itemPresent, i, objectToDisplay
   69  if             (objectToDisplay#0)
   70  jump_if_false  -> 73
   71  call           pDisplayObject@748, kFalse
   72  end
   73  jump           -> 66
   74  set            toBackpackOnly, toBackpack
   75  set            closedBackpackName, backpackName
   76  return

   77  sub            pDisplayObject@748, animate
   78  if             (objectBoxW>kMaxItemW)
   79  jump_if_false  -> 83
   80  call_global    RandomNumber, 1, (objectBoxW-kMaxItemW)
   81  set            xOff, $result
   82  jump           -> 85
   83  end
   84  set            xOff, 0
   85  set            ox, (objectBoxX+xOff)
   86  if             (objectBoxH>kMaxItemH)
   87  jump_if_false  -> 91
   88  call_global    RandomNumber, 1, (objectBoxH-kMaxItemH)
   89  set            yOff, $result
   90  jump           -> 93
   91  end
   92  set            yOff, 0
   93  set            oy, (objectBoxY+yOff)
   94  set            object.objectIndex, RAnimation, ox, oy, objectAOIDs.objectToDisplay
   95  set_prop       object.objectIndex, "z", objectZ
   96  set_prop       object.objectIndex, userData, (" "+ox+"#"+oy+":"+objectToDisplay)
   97  set_prop       object.objectIndex, "mouseDown", eObjectPickedUp@805
   98  set_prop       object.objectIndex, "mouseUp", eObjectDropped@809
   99  send           object.objectIndex, setAOCursor, kOpenHandCursor, kClosedHandCursor
  100  if             animate
  101  jump_if_false  -> 113
  102  send           object.objectIndex, play
  103  set            port, RWorldPort, RWorldPort
  104  get_prop       port, currentLocation, location
  105  delete         port
  106  if             ((location="CWS1")+(location="CWS2")+(location="CWS3")+(location="CWS4"))
  107  jump_if_false  -> 110
  108  call_global    PlaySound, 1000
  109  jump           -> 112
  110  end
  111  call_global    PlaySound, 11000
  112  end
  113  set            objectIndex, (objectIndex+1)
  114  return

  115  sub            pNewObjectAtLocation@786, newID
  116  send           gPort, addObject, newID
  117  set            objectToDisplay, newID
  118  call           pDisplayObject@748, kTrue
  119  return

  120  sub            eBackpackOpened@791
  121  if             (openBackpack=0)
  122  jump_if_false  -> 130
  123  set            openBackpack, RBackPack, backpackX, backpackY, backpackZ
  124  set_prop       openBackpack, closed, eBackpackClosed@802
  125  if             (toBackpackOnly=0)
  126  jump_if_false  -> 129
  127  set_prop       openBackpack, objectDropped, eBackpackObjectDropped
  128  end
  129  end
  130  return

  131  sub            eBackpackClosed@802
  132  set            openBackpack, 0
  133  return

  134  sub            eObjectPickedUp@805
  135  set_prop       $1, "z", 10000
  136  call_global    PlaySound, kItemPickUpSfxID
  137  return

  138  sub            eObjectDropped@809
  139  get_prop       $1, userData, ud
  140  set            p1, ("#"@ud)
  141  set            p2, (":"@ud)
  142  set            t2, (p1-1)
  143  set            ox, ud|1|t2
  144  set            t1, (p1+1)
  145  set            t2, (p2-p1-1)
  146  set            oy, ud|t1|t2
  147  set            t1, (p2+1)
  148  set            id, ud|t1
  149  set_prop       $1, "z", objectZ
  150  if             (toBackpackOnly=1)
  151  jump_if_false  -> 196
  152  if             (openBackpack#0)
  153  jump_if_false  -> 177
  154  call_global    IntersectTest, "RECEIVER", "openBackpack"
  155  set            test, $result
  156  if             (test=1)
  157  jump_if_false  -> 160
  158  send           openBackpack, addObject, id
  159  jump           -> 176
  160  end
  161  if             (closedBackpack#0)
  162  jump_if_false  -> 174
  163  get_prop       closedBackpack, visible, test
  164  if             (test=1)
  165  jump_if_false  -> 173
  166  call_global    IntersectTest, "RECEIVER", "closedBackpack"
  167  set            test, $result
  168  if             (test=1)
  169  jump_if_false  -> 172
  170  send           openBackpack, addObject, id
  171  end
  172  end
  173  jump           -> 176
  174  end
  175  set            test, 0
  176  jump           -> 195
  177  end
  178  if             (closedBackpack#0)
  179  jump_if_false  -> 193
  180  get_prop       closedBackpack, visible, test
  181  if             (test=1)
  182  jump_if_false  -> 192
  183  call_global    IntersectTest, "RECEIVER", "closedBackpack"
  184  set            test, $result
  185  if             (test=1)
  186  jump_if_false  -> 191
  187  set            openBackpack, RBackPack, backpackX, backpackY, backpackZ
  188  send           openBackpack, addObject, id
  189  set            openBackpack, 0
  190  end
  191  end
  192  jump           -> 195
  193  end
  194  set            test, 0
  195  jump           -> 198
  196  end
  197  set            test, 0
  198  if             (test=1)
  199  jump_if_false  -> 208
  200  get_prop       $1, name, Name
  201  set            p, (1+"."@Name)
  202  set            n, Name|p
  203  delete         object.n
  204  send           gPort, removeObjectFromLocation, id
  205  set_prop       gPort, itemPlacedInBackpack, kTrue
  206  call_global    PlaySound, kItemInBPSfxID
  207  jump           -> 211
  208  end
  209  set_prop       $1, x, ox
  210  set_prop       $1, y, oy
  211  return

  212  sub            globalInit@212
  213  set            gCurLocation, 0
  214  set            laptrap, 0
  215  set            gPort, RWorldPort, RWorldPort
  216  set            gScenePort, RScenePort, RScenePort
  217  return

  218  sub            globalDispose@218
  219  delete         gPort
  220  delete         gScenePort
  221  return

  222  sub            gOpenLaptrap@222
  223  if             (laptrap#0)
  224  jump_if_false  -> 227
  225  set_prop       laptrap, visible, kFalse
  226  end
  227  if             (gCurLocation=0)
  228  jump_if_false  -> 231
  229  set            gLaptrap, RLapTrap, 10000
  230  jump           -> 233
  231  end
  232  set            gLaptrap, RLapTrap, 10000, gCurLocation
  233  set_prop       gLaptrap, closed, gCloseLaptrap@236
  234  set_prop       gLaptrap, locationSelected, eExitToMapLoc@1742
  235  return

  236  sub            gCloseLaptrap@236
  237  if             (laptrap#0)
  238  jump_if_false  -> 241
  239  set_prop       laptrap, visible, kTrue
  240  end
  241  delete         gLaptrap
  242  return

  243  sub            gNewGame@243
  244  call_global    RandomNumber, 1, kNumCStatueDatasets
  245  set_prop       gPort, CStatueDataset, $result
  246  return

  247  sub            gGameCompleted@247
  248  send           gPort, newGame
  249  get_prop       gPort, CStatueDataset, curDataset
  250  set            curDataset, (curDataset+1)
  251  if             (curDataset>kNumCStatueDatasets)
  252  jump_if_false  -> 255
  253  set            curDataset, 1
  254  end
  255  set_prop       gPort, CStatueDataset, curDataset
  256  set_prop       gPort, CLOC01StatueUp, 0
  257  set_prop       gPort, CBA2OpenVisitedCount, 0
  258  set_prop       gPort, "CMALevel", 0
  259  set_prop       gPort, "CMASolved", 0
  260  set_prop       gPort, "PLOC2VisitedCount", 0
  261  set_prop       gPort, "OMASolved", 0
  262  set_prop       gPort, "OMAPracModeEntryCount", 0
  263  set_prop       gPort, "OMALevel", 0
  264  loop           i, 1, 4
  265  loop_test      i, 1, 4
  266  jump_if_false  -> 269
  267  set_prop       gPort, ("OMAGatorDown"+i), 0
  268  jump           -> 265
  269  set_prop       gPort, "PWS2CompletedCount", 0
  270  set_prop       gPort, "PWS2Round1visits", 0
  271  set_prop       gPort, "PWS2Round2visits", 0
  272  set_prop       gPort, "PWS2Round3visits", 0
  273  set_prop       gPort, "PWS2Round4visits", 0
  274  return
  275  set            kFontName, "Arial"
  276  set            kFontSize, 12
  277  set            kFontStyle, kOMFontNormal
  278  set            kAnswerColorIndex, 1
  279  set            kContainerColorIndex, 5
  280  set            kDatasetCount, 46
  281  set            level.1, 1
  282  set            mapID.1, 13100
  283  set            mapNum.1, 1
  284  set            scale.1, 1
  285  set            level.2, 1
  286  set            mapID.2, 13101
  287  set            mapNum.2, 2
  288  set            scale.2, 1
  289  set            level.3, 1
  290  set            mapID.3, 13102
  291  set            mapNum.3, 3
  292  set            scale.3, 1
  293  set            level.4, 1
  294  set            mapID.4, 13103
  295  set            mapNum.4, 4
  296  set            scale.4, 1
  297  set            level.5, 1
  298  set            mapID.5, 13104
  299  set            mapNum.5, 5
  300  set            scale.5, 1
  301  set            level.6, 1
  302  set            mapID.6, 13105
  303  set            mapNum.6, 6
  304  set            scale.6, 1
  305  set            level.7, 1
  306  set            mapID.7, 13106
  307  set            mapNum.7, 7
  308  set            scale.7, 1
  309  set            level.32, 1
  310  set            mapID.32, 13100
  311  set            mapNum.32, 1
  312  set            scale.32, 1
  313  set            level.33, 1
  314  set            mapID.33, 13101
  315  set            mapNum.33, 2
  316  set            scale.33, 1
  317  set            level.34, 1
  318  set            mapID.34, 13102
  319  set            mapNum.34, 3
  320  set            scale.34, 1
  321  set            level.35, 1
  322  set            mapID.35, 13103
  323  set            mapNum.35, 4
  324  set            scale.35, 1
  325  set            level.36, 1
  326  set            mapID.36, 13104
  327  set            mapNum.36, 5
  328  set            scale.36, 1
  329  set            level.37, 1
  330  set            mapID.37, 13105
  331  set            mapNum.37, 6
  332  set            scale.37, 1
  333  set            level.38, 1
  334  set            mapID.38, 13106
  335  set            mapNum.38, 7
  336  set            scale.38, 1
  337  set            level.8, 2
  338  set            mapID.8, 13107
  339  set            mapNum.8, 8
  340  set            scale.8, 1
  341  set            level.9, 2
  342  set            mapID.9, 13108
  343  set            mapNum.9, 9
  344  set            scale.9, 1
  345  set            level.10, 2
  346  set            mapID.10, 13109
  347  set            mapNum.10, 10
  348  set            scale.10, 1
  349  set            level.11, 2
  350  set            mapID.11, 13110
  351  set            mapNum.11, 11
  352  set            scale.11, 1
  353  set            level.12, 2
  354  set            mapID.12, 13111
  355  set            mapNum.12, 12
  356  set            scale.12, 1
  357  set            level.13, 2
  358  set            mapID.13, 13112
  359  set            mapNum.13, 13
  360  set            scale.13, 1
  361  set            level.14, 2
  362  set            mapID.14, 13113
  363  set            mapNum.14, 14
  364  set            scale.14, 1
  365  set            level.15, 2
  366  set            mapID.15, 13114
  367  set            mapNum.15, 15
  368  set            scale.15, 1
  369  set            level.39, 2
  370  set            mapID.39, 13107
  371  set            mapNum.39, 8
  372  set            scale.39, 1
  373  set            level.40, 2
  374  set            mapID.40, 13108
  375  set            mapNum.40, 9
  376  set            scale.40, 1
  377  set            level.41, 2
  378  set            mapID.41, 13109
  379  set            mapNum.41, 10
  380  set            scale.41, 1
  381  set            level.42, 2
  382  set            mapID.42, 13110
  383  set            mapNum.42, 11
  384  set            scale.42, 1
  385  set            level.43, 2
  386  set            mapID.43, 13111
  387  set            mapNum.43, 12
  388  set            scale.43, 1
  389  set            level.44, 2
  390  set            mapID.44, 13112
  391  set            mapNum.44, 13
  392  set            scale.44, 1
  393  set            level.45, 2
  394  set            mapID.45, 13113
  395  set            mapNum.45, 14
  396  set            scale.45, 1
  397  set            level.46, 2
  398  set            mapID.46, 13114
  399  set            mapNum.46, 15
  400  set            scale.46, 1
  401  set            level.16, 3
  402  set            mapID.16, 13115
  403  set            mapNum.16, 16
  404  set            scale.16, 2
  405  set            level.17, 3
  406  set            mapID.17, 13116
  407  set            mapNum.17, 17
  408  set            scale.17, 1
  409  set            level.18, 3
  410  set            mapID.18, 13117
  411  set            mapNum.18, 18
  412  set            scale.18, 2
  413  set            level.19, 3
  414  set            mapID.19, 13118
  415  set            mapNum.19, 19
  416  set            scale.19, 2
  417  set            level.24, 3
  418  set            mapID.24, 13115
  419  set            mapNum.24, 16
  420  set            scale.24, 2
  421  set            level.25, 3
  422  set            mapID.25, 13116
  423  set            mapNum.25, 17
  424  set            scale.25, 1
  425  set            level.26, 3
  426  set            mapID.26, 13117
  427  set            mapNum.26, 18
  428  set            scale.26, 2
  429  set            level.27, 3
  430  set            mapID.27, 13118
  431  set            mapNum.27, 19
  432  set            scale.27, 2
  433  set            level.20, 4
  434  set            mapID.20, 13119
  435  set            mapNum.20, 20
  436  set            scale.20, 2
  437  set            level.21, 4
  438  set            mapID.21, 13150
  439  set            mapNum.21, 21
  440  set            scale.21, 2
  441  set            level.22, 4
  442  set            mapID.22, 13151
  443  set            mapNum.22, 22
  444  set            scale.22, 2
  445  set            level.23, 4
  446  set            mapID.23, 13152
  447  set            mapNum.23, 23
  448  set            scale.23, 2
  449  set            level.28, 4
  450  set            mapID.28, 13119
  451  set            mapNum.28, 20
  452  set            scale.28, 2
  453  set            level.29, 4
  454  set            mapID.29, 13150
  455  set            mapNum.29, 21
  456  set            scale.29, 2
  457  set            level.30, 4
  458  set            mapID.30, 13151
  459  set            mapNum.30, 22
  460  set            scale.30, 2
  461  set            level.31, 4
  462  set            mapID.31, 13152
  463  set            mapNum.31, 23
  464  set            scale.31, 2
  465  set            mapGraphicID.1, 13100
  466  set            mapTerrain.1.1, "0003333300"
  467  set            mapTerrain.1.2, "0011333300"
  468  set            mapTerrain.1.3, "0011100000"
  469  set            mapTerrain.1.4, "0055555555"
  470  set            mapTerrain.1.5, "0555555555"
  471  set            mapTerrain.1.6, "0555555555"
  472  set            mapTerrain.1.7, "0555555555"
  473  set            mapTerrain.1.8, "0044443333"
  474  set            mapTerrain.1.9, "0000003333"
  475  set            mapTerrain.1.10, "0000000000"
  476  set            mapGraphicID.2, 13101
  477  set            mapTerrain.2.1, "0000005555"
  478  set            mapTerrain.2.2, "0000000005"
  479  set            mapTerrain.2.3, "3333355505"
  480  set            mapTerrain.2.4, "3333555500"
  481  set            mapTerrain.2.5, "5533055500"
  482  set            mapTerrain.2.6, "3330055500"
  483  set            mapTerrain.2.7, "0003055500"
  484  set            mapTerrain.2.8, "3333005500"
  485  set            mapTerrain.2.9, "3000077700"
  486  set            mapTerrain.2.10, "3333077700"
  487  set            mapGraphicID.3, 13102
  488  set            mapTerrain.3.1, "0000000077"
  489  set            mapTerrain.3.2, "5555555077"
  490  set            mapTerrain.3.3, "5555555077"
  491  set            mapTerrain.3.4, "5555555000"
  492  set            mapTerrain.3.5, "5555550033"
  493  set            mapTerrain.3.6, "5555533033"
  494  set            mapTerrain.3.7, "5555333333"
  495  set            mapTerrain.3.8, "5551110000"
  496  set            mapTerrain.3.9, "0001110000"
  497  set            mapTerrain.3.10, "0000000000"
  498  set            mapGraphicID.4, 13103
  499  set            mapTerrain.4.1, "0000005555"
  500  set            mapTerrain.4.2, "0000555555"
  501  set            mapTerrain.4.3, "0005555555"
  502  set            mapTerrain.4.4, "0115555555"
  503  set            mapTerrain.4.5, "1115555555"
  504  set            mapTerrain.4.6, "0000333055"
  505  set            mapTerrain.4.7, "0300333005"
  506  set            mapTerrain.4.8, "3333333033"
  507  set            mapTerrain.4.9, "3333330033"
  508  set            mapTerrain.4.10, "0000000000"
  509  set            mapGraphicID.5, 13104
  510  set            mapTerrain.5.1, "0000000000"
  511  set            mapTerrain.5.2, "5077700000"
  512  set            mapTerrain.5.3, "5577703000"
  513  set            mapTerrain.5.4, "5557333300"
  514  set            mapTerrain.5.5, "0555555000"
  515  set            mapTerrain.5.6, "0055555500"
  516  set            mapTerrain.5.7, "0000000505"
  517  set            mapTerrain.5.8, "0003333305"
  518  set            mapTerrain.5.9, "0003333305"
  519  set            mapTerrain.5.10, "0000000000"
  520  set            mapGraphicID.6, 13105
  521  set            mapTerrain.6.1, "0000033330"
  522  set            mapTerrain.6.2, "5500033300"
  523  set            mapTerrain.6.3, "5555033300"
  524  set            mapTerrain.6.4, "3355055500"
  525  set            mapTerrain.6.5, "3333055500"
  526  set            mapTerrain.6.6, "0033055500"
  527  set            mapTerrain.6.7, "7777033555"
  528  set            mapTerrain.6.8, "7777033055"
  529  set            mapTerrain.6.9, "0000033000"
  530  set            mapTerrain.6.10, "0333333000"
  531  set            mapGraphicID.7, 13106
  532  set            mapTerrain.7.1, "5555555000"
  533  set            mapTerrain.7.2, "5555500000"
  534  set            mapTerrain.7.3, "5555503330"
  535  set            mapTerrain.7.4, "5777003330"
  536  set            mapTerrain.7.5, "5770000330"
  537  set            mapTerrain.7.6, "0333303330"
  538  set            mapTerrain.7.7, "0033303333"
  539  set            mapTerrain.7.8, "0033300333"
  540  set            mapTerrain.7.9, "0033305555"
  541  set            mapTerrain.7.10, "0033333355"
  542  set            mapGraphicID.8, 13107
  543  set            mapTerrain.8.1, "0000000000"
  544  set            mapTerrain.8.2, "7777000000"
  545  set            mapTerrain.8.3, "7770333300"
  546  set            mapTerrain.8.4, "5555555500"
  547  set            mapTerrain.8.5, "5555555550"
  548  set            mapTerrain.8.6, "5555555550"
  549  set            mapTerrain.8.7, "5555555550"
  550  set            mapTerrain.8.8, "5554444000"
  551  set            mapTerrain.8.9, "0000000000"
  552  set            mapTerrain.8.10, "0000000000"
  553  set            mapGraphicID.9, 13108
  554  set            mapTerrain.9.1, "7770333000"
  555  set            mapTerrain.9.2, "7711300000"
  556  set            mapTerrain.9.3, "5711003330"
  557  set            mapTerrain.9.4, "5555003330"
  558  set            mapTerrain.9.5, "0555505330"
  559  set            mapTerrain.9.6, "3335505550"
  560  set            mapTerrain.9.7, "3330005555"
  561  set            mapTerrain.9.8, "0000000115"
  562  set            mapTerrain.9.9, "0000000111"
  563  set            mapTerrain.9.10, "0000000000"
  564  set            mapGraphicID.10, 13109
  565  set            mapTerrain.10.1, "0000007770"
  566  set            mapTerrain.10.2, "0000077770"
  567  set            mapTerrain.10.3, "0000007750"
  568  set            mapTerrain.10.4, "0035503333"
  569  set            mapTerrain.10.5, "0035503333"
  570  set            mapTerrain.10.6, "0033330333"
  571  set            mapTerrain.10.7, "0033333333"
  572  set            mapTerrain.10.8, "0033333000"
  573  set            mapTerrain.10.9, "0033333000"
  574  set            mapTerrain.10.10, "0333333330"
  575  set            mapGraphicID.11, 13110
  576  set            mapTerrain.11.1, "5555000033"
  577  set            mapTerrain.11.2, "5555500033"
  578  set            mapTerrain.11.3, "5555505003"
  579  set            mapTerrain.11.4, "5555005055"
  580  set            mapTerrain.11.5, "5500003000"
  581  set            mapTerrain.11.6, "1110003000"
  582  set            mapTerrain.11.7, "1110033000"
  583  set            mapTerrain.11.8, "0033330333"
  584  set            mapTerrain.11.9, "0033303335"
  585  set            mapTerrain.11.10, "3333330555"
  586  set            mapGraphicID.12, 13111
  587  set            mapTerrain.12.1, "0000000000"
  588  set            mapTerrain.12.2, "3300000000"
  589  set            mapTerrain.12.3, "3333333000"
  590  set            mapTerrain.12.4, "0333337770"
  591  set            mapTerrain.12.5, "0000007700"
  592  set            mapTerrain.12.6, "3333305555"
  593  set            mapTerrain.12.7, "5555505550"
  594  set            mapTerrain.12.8, "5503300333"
  595  set            mapTerrain.12.9, "5333303333"
  596  set            mapTerrain.12.10, "3333300000"
  597  set            mapGraphicID.13, 13112
  598  set            mapTerrain.13.1, "5555500000"
  599  set            mapTerrain.13.2, "5555503333"
  600  set            mapTerrain.13.3, "5555503333"
  601  set            mapTerrain.13.4, "5555503300"
  602  set            mapTerrain.13.5, "5577703300"
  603  set            mapTerrain.13.6, "5577703310"
  604  set            mapTerrain.13.7, "0000000111"
  605  set            mapTerrain.13.8, "3333333310"
  606  set            mapTerrain.13.9, "3333333330"
  607  set            mapTerrain.13.10, "0000033330"
  608  set            mapGraphicID.14, 13113
  609  set            mapTerrain.14.1, "0000007770"
  610  set            mapTerrain.14.2, "3333307770"
  611  set            mapTerrain.14.3, "3333307700"
  612  set            mapTerrain.14.4, "3333300055"
  613  set            mapTerrain.14.5, "0005505550"
  614  set            mapTerrain.14.6, "0005100333"
  615  set            mapTerrain.14.7, "5555100333"
  616  set            mapTerrain.14.8, "5555167033"
  617  set            mapTerrain.14.9, "5555777000"
  618  set            mapTerrain.14.10, "5555555000"
  619  set            mapGraphicID.15, 13114
  620  set            mapTerrain.15.1, "3330333330"
  621  set            mapTerrain.15.2, "3330333330"
  622  set            mapTerrain.15.3, "3333331110"
  623  set            mapTerrain.15.4, "0333331110"
  624  set            mapTerrain.15.5, "7777000000"
  625  set            mapTerrain.15.6, "7770077733"
  626  set            mapTerrain.15.7, "3300555033"
  627  set            mapTerrain.15.8, "3300555033"
  628  set            mapTerrain.15.9, "0055553300"
  629  set            mapTerrain.15.10, "0550033333"
  630  set            mapGraphicID.16, 13115
  631  set            mapTerrain.16.1, "0000033000"
  632  set            mapTerrain.16.2, "5550333330"
  633  set            mapTerrain.16.3, "5550000000"
  634  set            mapTerrain.16.4, "5555053330"
  635  set            mapTerrain.16.5, "5500055530"
  636  set            mapTerrain.16.6, "0000553330"
  637  set            mapTerrain.16.7, "0005555330"
  638  set            mapTerrain.16.8, "0005555550"
  639  set            mapTerrain.16.9, "0033555500"
  640  set            mapTerrain.16.10, "0033333300"
  641  set            mapGraphicID.17, 13116
  642  set            mapTerrain.17.1, "0000000000"
  643  set            mapTerrain.17.2, "0000000777"
  644  set            mapTerrain.17.3, "0033307777"
  645  set            mapTerrain.17.4, "0033300550"
  646  set            mapTerrain.17.5, "0003300000"
  647  set            mapTerrain.17.6, "0033300333"
  648  set            mapTerrain.17.7, "0033333333"
  649  set            mapTerrain.17.8, "0103333355"
  650  set            mapTerrain.17.9, "0100005555"
  651  set            mapTerrain.17.10, "6163335555"
  652  set            mapGraphicID.18, 13117
  653  set            mapTerrain.18.1, "3300005550"
  654  set            mapTerrain.18.2, "3305555500"
  655  set            mapTerrain.18.3, "5505550000"
  656  set            mapTerrain.18.4, "5301110000"
  657  set            mapTerrain.18.5, "3301111000"
  658  set            mapTerrain.18.6, "0033133333"
  659  set            mapTerrain.18.7, "0333333333"
  660  set            mapTerrain.18.8, "0033300000"
  661  set            mapTerrain.18.9, "3333330000"
  662  set            mapTerrain.18.10, "3333330000"
  663  set            mapGraphicID.19, 13118
  664  set            mapTerrain.19.1, "0000005555"
  665  set            mapTerrain.19.2, "0000000005"
  666  set            mapTerrain.19.3, "3333355505"
  667  set            mapTerrain.19.4, "3333555500"
  668  set            mapTerrain.19.5, "5533055500"
  669  set            mapTerrain.19.6, "3330055500"
  670  set            mapTerrain.19.7, "0003005500"
  671  set            mapTerrain.19.8, "3333000000"
  672  set            mapTerrain.19.9, "3000077700"
  673  set            mapTerrain.19.10, "3333077700"
  674  set            mapGraphicID.20, 13119
  675  set            mapTerrain.20.1, "3333333000"
  676  set            mapTerrain.20.2, "3333333300"
  677  set            mapTerrain.20.3, "3003323355"
  678  set            mapTerrain.20.4, "3000020555"
  679  set            mapTerrain.20.5, "3033022055"
  680  set            mapTerrain.20.6, "0033223300"
  681  set            mapTerrain.20.7, "0033223330"
  682  set            mapTerrain.20.8, "0033223330"
  683  set            mapTerrain.20.9, "3000000000"
  684  set            mapTerrain.20.10, "3333000000"
  685  set            mapGraphicID.21, 13150
  686  set            mapTerrain.21.1, "0000000777"
  687  set            mapTerrain.21.2, "0000007777"
  688  set            mapTerrain.21.3, "1105550550"
  689  set            mapTerrain.21.4, "1105555000"
  690  set            mapTerrain.21.5, "1105555500"
  691  set            mapTerrain.21.6, "0035555550"
  692  set            mapTerrain.21.7, "0335555555"
  693  set            mapTerrain.21.8, "0330055555"
  694  set            mapTerrain.21.9, "0333330000"
  695  set            mapTerrain.21.10, "0333330000"
  696  set            mapGraphicID.22, 13151
  697  set            mapTerrain.22.1, "0000000555"
  698  set            mapTerrain.22.2, "0000000055"
  699  set            mapTerrain.22.3, "5055555005"
  700  set            mapTerrain.22.4, "5055555500"
  701  set            mapTerrain.22.5, "5003333555"
  702  set            mapTerrain.22.6, "0033333335"
  703  set            mapTerrain.22.7, "0003777033"
  704  set            mapTerrain.22.8, "0000777003"
  705  set            mapTerrain.22.9, "0000000000"
  706  set            mapTerrain.22.10, "0000000000"
  707  set            mapGraphicID.23, 13152
  708  set            mapTerrain.23.1, "0000000000"
  709  set            mapTerrain.23.2, "0005555000"
  710  set            mapTerrain.23.3, "0005555500"
  711  set            mapTerrain.23.4, "0005555500"
  712  set            mapTerrain.23.5, "0005555500"
  713  set            mapTerrain.23.6, "0005555500"
  714  set            mapTerrain.23.7, "0005550555"
  715  set            mapTerrain.23.8, "7705503305"
  716  set            mapTerrain.23.9, "7700033333"
  717  set            mapTerrain.23.10, "7700033333"
  718  set            kBackpackDef, 1
  719  set            kMaxItemsInBackpack, 12
  720  set            kMaxItemsInWS, 6
  721  set            kMaxItemsInHub, 12
  722  set            kMaxItemW, 36
  723  set            kMaxItemH, 28
  724  set            kCGlyphStart, 1
  725  set            kCGlyphEnd, 12
  726  set            kGemStart, 13
  727  set            kGemEnd, 28
  728  set            kItemInBPSfxID, 30524
  729  set            kItemPickUpSfxID, 30525
  730  set            openBackpack, 0
  731  set            closedBackpack, 0
  732  set            closedBackpackName, 0
  733  set            objectIndex, 1
  734  set            toBackpackOnly, 1

  735  sub            pInitObjectsAndBackpack@735, toBackpack, backpackName
  736  loop           i, 1, kMaxItemsInWS
  737  loop_test      i, 1, kMaxItemsInWS
  738  jump_if_false  -> 745
  739  get_prop       gPort, itemPresent, i, objectToDisplay
  740  if             (objectToDisplay#0)
  741  jump_if_false  -> 744
  742  call           pDisplayObject@748, kFalse
  743  end
  744  jump           -> 737
  745  set            toBackpackOnly, toBackpack
  746  set            closedBackpackName, backpackName
  747  return

  748  sub            pDisplayObject@748, animate
  749  if             (objectBoxW>kMaxItemW)
  750  jump_if_false  -> 754
  751  call_global    RandomNumber, 1, (objectBoxW-kMaxItemW)
  752  set            xOff, $result
  753  jump           -> 756
  754  end
  755  set            xOff, 0
  756  set            ox, (objectBoxX+xOff)
  757  if             (objectBoxH>kMaxItemH)
  758  jump_if_false  -> 762
  759  call_global    RandomNumber, 1, (objectBoxH-kMaxItemH)
  760  set            yOff, $result
  761  jump           -> 764
  762  end
  763  set            yOff, 0
  764  set            oy, (objectBoxY+yOff)
  765  set            object.objectIndex, RAnimation, ox, oy, objectAOIDs.objectToDisplay
  766  set_prop       object.objectIndex, "z", objectZ
  767  set_prop       object.objectIndex, userData, (" "+ox+"#"+oy+":"+objectToDisplay)
  768  set_prop       object.objectIndex, "mouseDown", eObjectPickedUp@805
  769  set_prop       object.objectIndex, "mouseUp", eObjectDropped@809
  770  send           object.objectIndex, setAOCursor, kOpenHandCursor, kClosedHandCursor
