    0  start
   98  send           object.objectIndex, setAOCursor, kOpenHandCursor, kClosedHandCursor
   99  if             animate
  100  jump_if_false  -> 112
  101  send           object.objectIndex, play
  102  set            port, RWorldPort, RWorldPort
  103  get_prop       port, currentLocation, location
  104  delete         port
  105  if             ((location="CWS1")+(location="CWS2")+(location="CWS3")+(location="CWS4"))
  106  jump_if_false  -> 109
  107  call_global    PlaySound, 1000
  108  jump           -> 111
  109  end
  110  call_global    PlaySound, 11000
  111  end
  112  set            objectIndex, (objectIndex+1)
  113  return

  114  sub            pNewObjectAtLocation@114, newID
  115  send           gPort, addObject, newID
  116  set            objectToDisplay, newID
  117  call           pDisplayObject@76, kTrue
  118  return

  119  sub            eBackpackOpened@119
  120  if             (openBackpack=0)
  121  jump_if_false  -> 129
  122  set            openBackpack, RBackPack, backpackX, backpackY, backpackZ
  123  set_prop       openBackpack, closed, eBackpackClosed@130
  124  if             (toBackpackOnly=0)
  125  jump_if_false  -> 128
  126  set_prop       openBackpack, objectDropped, eBackpackObjectDropped
  127  end
  128  end
  129  return

  130  sub            eBackpackClosed@130
  131  set            openBackpack, 0
  132  return

  133  sub            eObjectPickedUp@133
  134  set_prop       $1, "z", 10000
  135  call_global    PlaySound, kItemPickUpSfxID
  136  return

  137  sub            eObjectDropped@137
  138  get_prop       $1, userData, ud
  139  set            p1, ("#"@ud)
  140  set            p2, (":"@ud)
  141  set            t2, (p1-1)
  142  set            ox, ud|1|t2
  143  set            t1, (p1+1)
  144  set            t2, (p2-p1-1)
  145  set            oy, ud|t1|t2
  146  set            t1, (p2+1)
  147  set            id, ud|t1
  148  set_prop       $1, "z", objectZ
  149  if             (toBackpackOnly=1)
  150  jump_if_false  -> 195
  151  if             (openBackpack#0)
  152  jump_if_false  -> 176
  153  call_global    IntersectTest, "RECEIVER", "openBackpack"
  154  set            test, $result
  155  if             (test=1)
  156  jump_if_false  -> 159
  157  send           openBackpack, addObject, id
  158  jump           -> 175
  159  end
  160  if             (closedBackpack#0)
  161  jump_if_false  -> 173
  162  get_prop       closedBackpack, visible, test
  163  if             (test=1)
  164  jump_if_false  -> 172
  165  call_global    IntersectTest, "RECEIVER", "closedBackpack"
  166  set            test, $result
  167  if             (test=1)
  168  jump_if_false  -> 171
  169  send           openBackpack, addObject, id
  170  end
  171  end
  172  jump           -> 175
  173  end
  174  set            test, 0
  175  jump           -> 194
  176  end
  177  if             (closedBackpack#0)
  178  jump_if_false  -> 192
  179  get_prop       closedBackpack, visible, test
  180  if             (test=1)
  181  jump_if_false  -> 191
  182  call_global    IntersectTest, "RECEIVER", "closedBackpack"
  183  set            test, $result
  184  if             (test=1)
  185  jump_if_false  -> 190
  186  set            openBackpack, RBackPack, backpackX, backpackY, backpackZ
  187  send           openBackpack, addObject, id
  188  set            openBackpack, 0
  189  end
  190  end
  191  jump           -> 194
  192  end
  193  set            test, 0
  194  jump           -> 197
  195  end
  196  set            test, 0
  197  if             (test=1)
  198  jump_if_false  -> 207
  199  get_prop       $1, name, Name
  200  set            p, (1+"."@Name)
  201  set            n, Name|p
  202  delete         object.n
  203  send           gPort, removeObjectFromLocation, id
  204  set_prop       gPort, itemPlacedInBackpack, kTrue
  205  call_global    PlaySound, kItemInBPSfxID
  206  jump           -> 210
  207  end
  208  set_prop       $1, x, ox
  209  set_prop       $1, y, oy
  210  return

  211  sub            globalInit@211
  212  set            gCurLocation, 0
  213  set            laptrap, 0
  214  set            gPort, RWorldPort, RWorldPort
  215  set            gScenePort, RScenePort, RScenePort
  216  return

  217  sub            globalDispose@217
  218  delete         gPort
  219  delete         gScenePort
  220  return

  221  sub            gOpenLaptrap@221
  222  if             (laptrap#0)
  223  jump_if_false  -> 226
  224  set_prop       laptrap, visible, kFalse
  225  end
  226  if             (gCurLocation=0)
  227  jump_if_false  -> 230
  228  set            gLaptrap, RLapTrap, 10000
  229  jump           -> 232
  230  end
  231  set            gLaptrap, RLapTrap, 10000, gCurLocation
  232  set_prop       gLaptrap, closed, gCloseLaptrap@235
  233  set_prop       gLaptrap, locationSelected, eExitToMapLoc@2128
  234  return

  235  sub            gCloseLaptrap@235
  236  if             (laptrap#0)
  237  jump_if_false  -> 240
  238  set_prop       laptrap, visible, kTrue
  239  end
  240  delete         gLaptrap
  241  return

  242  sub            gNewGame@242
  243  call_global    RandomNumber, 1, kNumCStatueDatasets
  244  set_prop       gPort, CStatueDataset, $result
  245  return

  246  sub            gGameCompleted@246
  247  send           gPort, newGame
  248  get_prop       gPort, CStatueDataset, curDataset
  249  set            curDataset, (curDataset+1)
  250  if             (curDataset>kNumCStatueDatasets)
  251  jump_if_false  -> 254
  252  set            curDataset, 1
  253  end
  254  set_prop       gPort, CStatueDataset, curDataset
  255  set_prop       gPort, CLOC01StatueUp, 0
  256  set_prop       gPort, CBA2OpenVisitedCount, 0
  257  set_prop       gPort, "CMALevel", 0
  258  set_prop       gPort, "CMASolved", 0
  259  set_prop       gPort, "PLOC2VisitedCount", 0
  260  set_prop       gPort, "OMASolved", 0
  261  set_prop       gPort, "OMAPracModeEntryCount", 0
  262  set_prop       gPort, "OMALevel", 0
  263  loop           i, 1, 4
  264  loop_test      i, 1, 4
  265  jump_if_false  -> 268
  266  set_prop       gPort, ("OMAGatorDown"+i), 0
  267  jump           -> 264
  268  set_prop       gPort, "PWS2CompletedCount", 0
  269  set_prop       gPort, "PWS2Round1visits", 0
  270  set_prop       gPort, "PWS2Round2visits", 0
  271  set_prop       gPort, "PWS2Round3visits", 0
  272  set_prop       gPort, "PWS2Round4visits", 0
  273  return
  274  set            kProblemFontName, "Geneva"
  275  set            kProblemFontSize, 14
  276  set            kProblemFontStyle, kOMFontNormal
  277  set            kProblemTextColor, 10
  278  set            kCupFontName, "Chicago"
  279  set            kCupFontSize, 12
  280  set            kCupFontStyle, kOMFontNormal
  281  set            kCupTextColor, 10
  282  set            div, "Ö"
  283  set            problem.1.1, "90 + 40 = ?"
  284  set            solution.1.1, 130
  285  set            minNumMoves.1.1, 3
  286  set            problem.1.2, "110 + 50 = ?"
  287  set            solution.1.2, 160
  288  set            minNumMoves.1.2, 3
  289  set            problem.1.3, "270 + 90 = ?"
  290  set            solution.1.3, 360
  291  set            minNumMoves.1.3, 3
  292  set            problem.1.4, "140 + 60 = ?"
  293  set            solution.1.4, 200
  294  set            minNumMoves.1.4, 3
  295  set            problem.1.5, "200 + 30 = ?"
  296  set            solution.1.5, 230
  297  set            minNumMoves.1.5, 3
  298  set            problem.1.6, "130 + 90 = ?"
  299  set            solution.1.6, 220
  300  set            minNumMoves.1.6, 3
  301  set            problem.1.7, "230 + 50 = ?"
  302  set            solution.1.7, 280
  303  set            minNumMoves.1.7, 3
  304  set            problem.1.8, "140 + 30 = ?"
  305  set            solution.1.8, 170
  306  set            minNumMoves.1.8, 3
  307  set            problem.1.9, "320 + 50 = ?"
  308  set            solution.1.9, 370
  309  set            minNumMoves.1.9, 3
  310  set            problem.1.10, "290 + 50 = ?"
  311  set            solution.1.10, 340
  312  set            minNumMoves.1.10, 3
  313  set            problem.1.11, "330 + 30 = ?"
  314  set            solution.1.11, 360
  315  set            minNumMoves.1.11, 3
  316  set            problem.1.12, "70 + 60 = ?"
  317  set            solution.1.12, 130
  318  set            minNumMoves.1.12, 3
  319  set            problem.1.13, "190 + 50 = ?"
  320  set            solution.1.13, 240
  321  set            minNumMoves.1.13, 3
  322  set            problem.1.14, "90 + 80 = ?"
  323  set            solution.1.14, 170
  324  set            minNumMoves.1.14, 3
  325  set            problem.1.15, "330 + 30 = ?"
  326  set            solution.1.15, 360
  327  set            minNumMoves.1.15, 3
  328  set            problem.1.16, "140 + 110 = ?"
  329  set            solution.1.16, 250
  330  set            minNumMoves.1.16, 3
  331  set            problem.1.17, "200 + 170 = ?"
  332  set            solution.1.17, 370
  333  set            minNumMoves.1.17, 3
  334  set            problem.1.18, "90 + 30 = ?"
  335  set            solution.1.18, 120
  336  set            minNumMoves.1.18, 3
  337  set            problem.1.19, "270 + 160 = ?"
  338  set            solution.1.19, 430
  339  set            minNumMoves.1.19, 3
  340  set            problem.1.20, "150 + 130 = ?"
  341  set            solution.1.20, 280
  342  set            minNumMoves.1.20, 3
  343  set            problem.1.21, "260 + 50 = ?"
  344  set            solution.1.21, 310
  345  set            minNumMoves.1.21, 3
  346  set            problem.1.22, "150 + 140 = ?"
  347  set            solution.1.22, 290
  348  set            minNumMoves.1.22, 3
  349  set            problem.1.23, "280 + 50 = ?"
  350  set            solution.1.23, 330
  351  set            minNumMoves.1.23, 3
  352  set            problem.1.24, "300 + 80 = ?"
  353  set            solution.1.24, 380
  354  set            minNumMoves.1.24, 3
  355  set            problem.1.25, "230 + 200 = ?"
  356  set            solution.1.25, 430
  357  set            minNumMoves.1.25, 3
  358  set            problem.1.26, "150 + 110 = ?"
  359  set            solution.1.26, 260
  360  set            minNumMoves.1.26, 3
  361  set            problem.1.27, "130 + 100 = ?"
  362  set            solution.1.27, 230
  363  set            minNumMoves.1.27, 3
  364  set            problem.1.28, "170 + 90 = ?"
  365  set            solution.1.28, 260
  366  set            minNumMoves.1.28, 3
  367  set            problem.1.29, "150 + 70 = ?"
  368  set            solution.1.29, 220
  369  set            minNumMoves.1.29, 3
  370  set            problem.1.30, "100 + 50 = ?"
  371  set            solution.1.30, 150
  372  set            minNumMoves.1.30, 3
  373  set            problem.1.31, "140 + 60 = ?"
  374  set            solution.1.31, 200
  375  set            minNumMoves.1.31, 3
  376  set            problem.1.32, "160 + 80 = ?"
  377  set            solution.1.32, 240
  378  set            minNumMoves.1.32, 3
  379  set            problem.1.33, "190 + 120 = ?"
  380  set            solution.1.33, 310
  381  set            minNumMoves.1.33, 3
  382  set            problem.1.34, "160 + 30 = ?"
  383  set            solution.1.34, 190
  384  set            minNumMoves.1.34, 3
  385  set            problem.1.35, "170 + 30 = ?"
  386  set            solution.1.35, 200
  387  set            minNumMoves.1.35, 3
  388  set            problem.1.36, "100 + 90 = ?"
  389  set            solution.1.36, 190
  390  set            minNumMoves.1.36, 3
  391  set            problem.1.37, "160 + 60 = ?"
  392  set            solution.1.37, 220
  393  set            minNumMoves.1.37, 3
  394  set            problem.1.38, "320 + 70 = ?"
  395  set            solution.1.38, 390
  396  set            minNumMoves.1.38, 3
  397  set            problem.1.39, "90 + 30 = ?"
  398  set            solution.1.39, 120
  399  set            minNumMoves.1.39, 3
  400  set            problem.1.40, "140 + 120 = ?"
  401  set            solution.1.40, 260
  402  set            minNumMoves.1.40, 3
  403  set            problem.1.41, "270 + 40 = ?"
  404  set            solution.1.41, 310
  405  set            minNumMoves.1.41, 3
  406  set            problem.1.42, "210 + 90 = ?"
  407  set            solution.1.42, 300
  408  set            minNumMoves.1.42, 3
  409  set            problem.1.43, "110 + 70 = ?"
  410  set            solution.1.43, 180
  411  set            minNumMoves.1.43, 3
  412  set            problem.1.44, "220 + 40 = ?"
  413  set            solution.1.44, 260
  414  set            minNumMoves.1.44, 3
  415  set            problem.1.45, "270 + 70 = ?"
  416  set            solution.1.45, 340
  417  set            minNumMoves.1.45, 3
  418  set            problem.1.46, "200 + 70 = ?"
  419  set            solution.1.46, 270
  420  set            minNumMoves.1.46, 3
  421  set            problem.1.47, "110 + 100 = ?"
  422  set            solution.1.47, 210
  423  set            minNumMoves.1.47, 3
  424  set            problem.1.48, "210 + 70 = ?"
  425  set            solution.1.48, 280
  426  set            minNumMoves.1.48, 3
  427  set            problem.1.49, "210 + 150 = ?"
  428  set            solution.1.49, 360
  429  set            minNumMoves.1.49, 3
  430  set            problem.1.50, "300 + 70 = ?"
  431  set            solution.1.50, 370
  432  set            minNumMoves.1.50, 3
  433  set            problem.1.51, "70 + 50 = ?"
  434  set            solution.1.51, 120
  435  set            minNumMoves.1.51, 3
  436  set            problem.1.52, "180 + 100 = ?"
  437  set            solution.1.52, 280
  438  set            minNumMoves.1.52, 3
  439  set            problem.1.53, "290 + 40 = ?"
  440  set            solution.1.53, 330
  441  set            minNumMoves.1.53, 3
  442  set            problem.1.54, "80 + 30 = ?"
  443  set            solution.1.54, 110
  444  set            minNumMoves.1.54, 3
  445  set            problem.1.55, "180 + 130 = ?"
  446  set            solution.1.55, 310
  447  set            minNumMoves.1.55, 3
  448  set            problem.1.56, "190 + 40 = ?"
  449  set            solution.1.56, 230
  450  set            minNumMoves.1.56, 3
  451  set            problem.1.57, "100 + 60 = ?"
  452  set            solution.1.57, 160
  453  set            minNumMoves.1.57, 3
  454  set            problem.1.58, "210 + 50 = ?"
  455  set            solution.1.58, 260
  456  set            minNumMoves.1.58, 3
  457  set            problem.1.59, "230 + 90 = ?"
  458  set            solution.1.59, 320
  459  set            minNumMoves.1.59, 3
  460  set            problem.1.60, "140 + 100 = ?"
  461  set            solution.1.60, 240
  462  set            minNumMoves.1.60, 3
  463  set            problem.1.61, "160 + 70 = ?"
  464  set            solution.1.61, 230
  465  set            minNumMoves.1.61, 3
  466  set            problem.1.62, "150 + 110 = ?"
  467  set            solution.1.62, 260
  468  set            minNumMoves.1.62, 3
  469  set            problem.1.63, "180 + 140 = ?"
  470  set            solution.1.63, 320
  471  set            minNumMoves.1.63, 3
  472  set            problem.1.64, "270 + 70 = ?"
  473  set            solution.1.64, 340
  474  set            minNumMoves.1.64, 3
  475  set            problem.1.65, "290 + 30 = ?"
  476  set            solution.1.65, 320
  477  set            minNumMoves.1.65, 3
  478  set            problem.1.66, "190 + 80 = ?"
  479  set            solution.1.66, 270
  480  set            minNumMoves.1.66, 3
  481  set            problem.1.67, "270 + 40 = ?"
  482  set            solution.1.67, 310
  483  set            minNumMoves.1.67, 3
  484  set            problem.1.68, "140 + 130 = ?"
  485  set            solution.1.68, 270
  486  set            minNumMoves.1.68, 3
  487  set            problem.1.69, "220 + 30 = ?"
  488  set            solution.1.69, 250
  489  set            minNumMoves.1.69, 3
  490  set            problem.2.1, "4 X 4 = ?"
  491  set            solution.2.1, 16
  492  set            minNumMoves.2.1, 3
  493  set            problem.2.2, "7 X 6 = ?"
  494  set            solution.2.2, 42
  495  set            minNumMoves.2.2, 3
  496  set            problem.2.3, "8 X 7 = ?"
  497  set            solution.2.3, 56
  498  set            minNumMoves.2.3, 3
  499  set            problem.2.4, "3 X 12 = ?"
  500  set            solution.2.4, 36
  501  set            minNumMoves.2.4, 3
  502  set            problem.2.5, "5 X 8 = ?"
  503  set            solution.2.5, 40
  504  set            minNumMoves.2.5, 3
  505  set            problem.2.6, "5 X 4 = ?"
  506  set            solution.2.6, 20
  507  set            minNumMoves.2.6, 3
  508  set            problem.2.7, "7 X 8 = ?"
  509  set            solution.2.7, 56
  510  set            minNumMoves.2.7, 3
  511  set            problem.2.8, "12 X 8 = ?"
  512  set            solution.2.8, 96
  513  set            minNumMoves.2.8, 3
  514  set            problem.2.9, "9 X 4 = ?"
  515  set            solution.2.9, 36
  516  set            minNumMoves.2.9, 3
  517  set            problem.2.10, "11 X 11 = ?"
  518  set            solution.2.10, 121
  519  set            minNumMoves.2.10, 3
  520  set            problem.2.11, "5 X 7 = ?"
  521  set            solution.2.11, 35
  522  set            minNumMoves.2.11, 3
  523  set            problem.2.12, "7 X 6 = ?"
  524  set            solution.2.12, 42
  525  set            minNumMoves.2.12, 3
  526  set            problem.2.13, "5 X 5 = ?"
  527  set            solution.2.13, 25
  528  set            minNumMoves.2.13, 3
  529  set            problem.2.14, "6 X 5 = ?"
  530  set            solution.2.14, 30
  531  set            minNumMoves.2.14, 3
  532  set            problem.2.15, "6 X 7 = ?"
  533  set            solution.2.15, 42
  534  set            minNumMoves.2.15, 3
  535  set            problem.2.16, "3 X 8 = ?"
  536  set            solution.2.16, 24
  537  set            minNumMoves.2.16, 3
  538  set            problem.2.17, "11 X 5 = ?"
  539  set            solution.2.17, 55
  540  set            minNumMoves.2.17, 3
  541  set            problem.2.18, "8 X 6 = ?"
  542  set            solution.2.18, 48
  543  set            minNumMoves.2.18, 3
  544  set            problem.2.19, "4 X 8 = ?"
  545  set            solution.2.19, 32
  546  set            minNumMoves.2.19, 3
  547  set            problem.2.20, "11 X 11 = ?"
  548  set            solution.2.20, 121
  549  set            minNumMoves.2.20, 3
  550  set            problem.2.21, "11 X 10 = ?"
  551  set            solution.2.21, 110
  552  set            minNumMoves.2.21, 3
  553  set            problem.2.22, "11 X 8 = ?"
  554  set            solution.2.22, 88
  555  set            minNumMoves.2.22, 3
  556  set            problem.2.23, "12 X 5 = ?"
  557  set            solution.2.23, 60
  558  set            minNumMoves.2.23, 3
  559  set            problem.2.24, "7 X 8 = ?"
  560  set            solution.2.24, 56
  561  set            minNumMoves.2.24, 3
  562  set            problem.2.25, "8 X 10 = ?"
  563  set            solution.2.25, 80
  564  set            minNumMoves.2.25, 3
  565  set            problem.2.26, "12 X 6 = ?"
  566  set            solution.2.26, 72
  567  set            minNumMoves.2.26, 3
  568  set            problem.2.27, "9 X 12 = ?"
  569  set            solution.2.27, 108
  570  set            minNumMoves.2.27, 3
  571  set            problem.2.28, "8 X 3 = ?"
  572  set            solution.2.28, 24
  573  set            minNumMoves.2.28, 3
  574  set            problem.2.29, "12 X 11 = ?"
  575  set            solution.2.29, 132
  576  set            minNumMoves.2.29, 3
  577  set            problem.2.30, "12 X 9 = ?"
  578  set            solution.2.30, 108
  579  set            minNumMoves.2.30, 3
  580  set            problem.2.31, "7 X 9 = ?"
  581  set            solution.2.31, 63
  582  set            minNumMoves.2.31, 3
  583  set            problem.2.32, "8 X 6 = ?"
  584  set            solution.2.32, 48
  585  set            minNumMoves.2.32, 3
  586  set            problem.2.33, "9 X 8 = ?"
  587  set            solution.2.33, 72
  588  set            minNumMoves.2.33, 3
  589  set            problem.2.34, "10 X 12 = ?"
  590  set            solution.2.34, 120
  591  set            minNumMoves.2.34, 3
  592  set            problem.2.35, "7 X 5 = ?"
  593  set            solution.2.35, 35
  594  set            minNumMoves.2.35, 3
  595  set            problem.2.36, "11 X 5 = ?"
  596  set            solution.2.36, 55
  597  set            minNumMoves.2.36, 3
  598  set            problem.2.37, "6 X 10 = ?"
  599  set            solution.2.37, 60
  600  set            minNumMoves.2.37, 3
  601  set            problem.2.38, "3 X 8 = ?"
  602  set            solution.2.38, 24
  603  set            minNumMoves.2.38, 3
  604  set            problem.2.39, "12 X 9 = ?"
  605  set            solution.2.39, 108
  606  set            minNumMoves.2.39, 3
  607  set            problem.2.40, "5 X 10 = ?"
  608  set            solution.2.40, 50
  609  set            minNumMoves.2.40, 3
  610  set            problem.2.41, "5 X 10 = ?"
  611  set            solution.2.41, 50
  612  set            minNumMoves.2.41, 3
  613  set            problem.2.42, "4 X 12 = ?"
  614  set            solution.2.42, 48
  615  set            minNumMoves.2.42, 3
  616  set            problem.2.43, "3 X 6 = ?"
  617  set            solution.2.43, 18
  618  set            minNumMoves.2.43, 3
  619  set            problem.2.44, "11 X 11 = ?"
  620  set            solution.2.44, 121
  621  set            minNumMoves.2.44, 3
  622  set            problem.2.45, "6 X 9 = ?"
  623  set            solution.2.45, 54
  624  set            minNumMoves.2.45, 3
  625  set            problem.2.46, "12 X 7 = ?"
  626  set            solution.2.46, 84
  627  set            minNumMoves.2.46, 3
  628  set            problem.2.47, "8 X 7 = ?"
  629  set            solution.2.47, 56
  630  set            minNumMoves.2.47, 3
  631  set            problem.2.48, "12 X 12 = ?"
  632  set            solution.2.48, 144
  633  set            minNumMoves.2.48, 3
  634  set            problem.2.49, "8 X 8 = ?"
  635  set            solution.2.49, 64
  636  set            minNumMoves.2.49, 3
  637  set            problem.2.50, "4 X 12 = ?"
  638  set            solution.2.50, 48
  639  set            minNumMoves.2.50, 3
  640  set            problem.2.51, "10 X 10 = ?"
  641  set            solution.2.51, 100
  642  set            minNumMoves.2.51, 3
  643  set            problem.2.52, "5 X 10 = ?"
  644  set            solution.2.52, 50
  645  set            minNumMoves.2.52, 3
  646  set            problem.2.53, "4 X 11 = ?"
  647  set            solution.2.53, 44
  648  set            minNumMoves.2.53, 3
  649  set            problem.2.54, "5 X 8 = ?"
  650  set            solution.2.54, 40
  651  set            minNumMoves.2.54, 3
  652  set            problem.2.55, "9 X 3 = ?"
  653  set            solution.2.55, 27
  654  set            minNumMoves.2.55, 3
  655  set            problem.2.56, "9 X 10 = ?"
  656  set            solution.2.56, 90
  657  set            minNumMoves.2.56, 3
  658  set            problem.2.57, "11 X 3 = ?"
  659  set            solution.2.57, 33
  660  set            minNumMoves.2.57, 3
  661  set            problem.2.58, "6 X 4 = ?"
  662  set            solution.2.58, 24
  663  set            minNumMoves.2.58, 3
  664  set            problem.2.59, "5 X 11 = ?"
  665  set            solution.2.59, 55
  666  set            minNumMoves.2.59, 3
  667  set            problem.2.60, "8 X 10 = ?"
  668  set            solution.2.60, 80
  669  set            minNumMoves.2.60, 3
  670  set            problem.2.61, "11 X 10 = ?"
  671  set            solution.2.61, 110
  672  set            minNumMoves.2.61, 3
  673  set            problem.2.62, "10 X 7 = ?"
  674  set            solution.2.62, 70
  675  set            minNumMoves.2.62, 3
  676  set            problem.2.63, "9 X 8 = ?"
  677  set            solution.2.63, 72
  678  set            minNumMoves.2.63, 3
  679  set            problem.2.64, "8 X 4 = ?"
  680  set            solution.2.64, 32
  681  set            minNumMoves.2.64, 3
  682  set            problem.2.65, "9 X 8 = ?"
  683  set            solution.2.65, 72
  684  set            minNumMoves.2.65, 3
  685  set            problem.2.66, "4 X 12 = ?"
  686  set            solution.2.66, 48
  687  set            minNumMoves.2.66, 3
  688  set            problem.2.67, "12 X 6 = ?"
  689  set            solution.2.67, 72
  690  set            minNumMoves.2.67, 3
  691  set            problem.2.68, "12 X 9 = ?"
  692  set            solution.2.68, 108
  693  set            minNumMoves.2.68, 3
  694  set            problem.2.69, "6 X 4 = ?"
  695  set            solution.2.69, 24
  696  set            minNumMoves.2.69, 3
  697  set            problem.2.70, "5 X 12 = ?"
  698  set            solution.2.70, 60
  699  set            minNumMoves.2.70, 3
  700  set            problem.2.71, "6 X 12 = ?"
  701  set            solution.2.71, 72
  702  set            minNumMoves.2.71, 3
  703  set            problem.2.72, "4 X 4 = ?"
  704  set            solution.2.72, 16
  705  set            minNumMoves.2.72, 3
  706  set            problem.2.73, "4 X 6 = ?"
  707  set            solution.2.73, 24
  708  set            minNumMoves.2.73, 3
  709  set            problem.2.74, "10 X 5 = ?"
  710  set            solution.2.74, 50
  711  set            minNumMoves.2.74, 3
  712  set            problem.2.75, "6 X 7 = ?"
  713  set            solution.2.75, 42
  714  set            minNumMoves.2.75, 3
  715  set            problem.2.76, "5 X 6 = ?"
  716  set            solution.2.76, 30
  717  set            minNumMoves.2.76, 3
  718  set            problem.2.77, "7 X 7 = ?"
  719  set            solution.2.77, 49
  720  set            minNumMoves.2.77, 3
  721  set            problem.2.78, "8 X 11 = ?"
  722  set            solution.2.78, 88
  723  set            minNumMoves.2.78, 3
  724  set            problem.2.79, "10 X 6 = ?"
  725  set            solution.2.79, 60
  726  set            minNumMoves.2.79, 3
  727  set            problem.2.80, "7 X 4 = ?"
  728  set            solution.2.80, 28
  729  set            minNumMoves.2.80, 3
  730  set            problem.2.81, "8 X 12 = ?"
  731  set            solution.2.81, 96
  732  set            minNumMoves.2.81, 3
  733  set            problem.2.82, "5 X 11 = ?"
  734  set            solution.2.82, 55
  735  set            minNumMoves.2.82, 3
  736  set            problem.2.83, "9 X 8 = ?"
  737  set            solution.2.83, 72
  738  set            minNumMoves.2.83, 3
  739  set            problem.2.84, "10 X 3 = ?"
  740  set            solution.2.84, 30
  741  set            minNumMoves.2.84, 3
  742  set            problem.2.85, "6 X 8 = ?"
  743  set            solution.2.85, 48
  744  set            minNumMoves.2.85, 3
  745  set            problem.2.86, "10 X 12 = ?"
  746  set            solution.2.86, 120
  747  set            minNumMoves.2.86, 3
  748  set            problem.2.87, "12 X 5 = ?"
  749  set            solution.2.87, 60
  750  set            minNumMoves.2.87, 3
  751  set            problem.2.88, "6 X 3 = ?"
  752  set            solution.2.88, 18
  753  set            minNumMoves.2.88, 3
  754  set            problem.2.89, "6 X 10 = ?"
  755  set            solution.2.89, 60
  756  set            minNumMoves.2.89, 3
  757  set            problem.2.90, "10 X 6 = ?"
  758  set            solution.2.90, 60
  759  set            minNumMoves.2.90, 3
  760  set            problem.2.91, "7 X 10 = ?"
