    0  start
  589  sub            eLaptrapClicked@589
  590  call           pInterruptScene@402
  591  if             (sceneInterrupted=kTrue)
  592  jump_if_false  -> 595
  593  call           gOpenLaptrap@222
  594  end
  595  return

  596  sub            eBackpackClicked@596
  597  call           eBackpackOpened@120
  598  return

  599  sub            eExitToMapLoc@599
  600  set_prop       gPort, previousLocation, "OLOC06"
  601  get_prop       gLaptrap, selectedLocation, location
  602  call_global    StartTransition
  603  load_script    (location+".mps")
  604  return

  605  sub            eExitHandler@605
  606  get_prop       $1, name, exitNumber
  607  set            exitNumber, exitNumber|10
  608  if             (script.exitNumber="oloc02")
  609  jump_if_false  -> 612
  610  call_global    CacheDLL, "oloc6o1.rsc"
  611  end
  612  if             (script.exitNumber="ows1")
  613  jump_if_false  -> 616
  614  call_global    CacheDLL, "oloc6o2.rsc"
  615  end
  616  if             (script.exitNumber="ows4")
  617  jump_if_false  -> 620
  618  call_global    CacheDLL, "oloc6o3.rsc"
  619  end
  620  if             (script.exitNumber="oloc07")
  621  jump_if_false  -> 624
  622  call_global    CacheDLL, "oloc6o4.rsc"
  623  end
  624  call           pInterruptScene@402
  625  set            walkOut, RCompositeAction, kTrue
  626  send           walkOut, add, PropertyAction, "backpack", "touchy", kFalse
  627  send           walkOut, add, CharacterAnimAction, "santiago", exitSantiagoID.exitNumber, 1, kFalse, kTrue
  628  send           walkOut, add, CharacterAnimAction, "leslie", exitLeslieID.exitNumber, 1, kFalse, kTrue
  629  send           walkOut, add, CharacterAnimAction, "owen", exitOwenID.exitNumber, 1, kFalse, kTrue
  630  send           walkOut, add, CharacterAnimAction, "laptrap", exitLaptrapID.exitNumber, 1, kFalse, kTrue
  631  send           walkOut, add, CharacterAnimAction, "socrates", exitSocratesID.exitNumber, 1, kFalse, kTrue
  632  send           walkOut, add, CharacterAnimAction, "joni", exitJoniID.exitNumber, 1, kFalse, kTrue
  633  send           sQueue, add, "walkOut"
  634  set            sQueueFinished, "pExit"
  635  send           sQueue, start
  636  return

  637  sub            ePauseScene@637
  638  send           sQueue, pause
  639  send           ambientQueue, pause
  640  send           socrates, pause
  641  send           laptrap, pause
  642  send           joni, pause
  643  send           santiago, pause
  644  send           owen, pause
  645  send           leslie, pause
  646  return

  647  sub            eResumeScene@647
  648  send           sQueue, resume
  649  send           ambientQueue, resume
  650  send           socrates, resume
  651  send           laptrap, resume
  652  send           joni, resume
  653  send           santiago, resume
  654  send           owen, resume
  655  send           leslie, resume
  656  return
