    0  start
  381  set            movie, RSmackerMovie, "MVPCUT1.SMK", 0, 0, 290816
  382  set_prop       movie, finished, pBeginScene@409
  383  send           movie, start
  384  end
  385  if             (visitnumber=7)
  386  jump_if_false  -> 392
  387  set            isMoviePlaying, 1
  388  set            movie, RSmackerMovie, "MVPCUT2.SMK", 0, 0, 282556
  389  set_prop       movie, finished, pBeginScene@409
  390  send           movie, start
  391  end
  392  if             (visitnumber=10)
  393  jump_if_false  -> 399
  394  set            isMoviePlaying, 1
  395  set            movie, RSmackerMovie, "MVPCUT3.SMK", 0, 0, 376832
  396  set_prop       movie, finished, pBeginScene@409
  397  send           movie, start
  398  end
  399  if             (visitnumber=13)
  400  jump_if_false  -> 405
  401  call_global    Scene, 27142
  402  send           gScenePort, stopBackgroundMusic
  403  call           pBeginOfFinalMovie@531
  404  end
  405  jump           -> 408
  406  end
  407  call           pBeginScene@409
  408  return

  409  sub            pBeginScene@409
  410  delete         movie
  411  call           pTurnOffMovieInteruptable@460
  412  call_global    CacheDLL, "ploc2i1.rsc"
  413  set            walkin, RCompositeAction, 1
  414  send           walkin, add, CharacterAnimAction, "owen", kOwenWalkinID, 1, 1, 1
  415  send           walkin, add, CharacterAnimAction, "joni", kJoniWalkinID, 1, 1, 1
  416  send           walkin, add, CharacterAnimAction, "santiago", kSantiagoWalkinID, 1, 1, 1
  417  send           walkin, add, CharacterAnimAction, "leslie", kLeslieWalkinID, 1, 1, 1
  418  send           walkin, add, CharacterAnimAction, "socrates", kSocratesWalkinID, 1, 1, 1
  419  send           walkin, add, CharacterAnimAction, "laptrap", kLaptrapWalkinID, 1, 1, 1
  420  send           sQueue, add, "walkin"
  421  send           sQueue, add, SoundAction, kStoneMoveSoundID, 0, 1
  422  if             (visitnumber=1)
  423  jump_if_false  -> 426
  424  send           sQueue, add, CharacterSpeechAction, "santiago", 27116
  425  end
  426  set            sQueueFinished, "pDropDLL"
  427  send           sQueue, start
  428  return

  429  sub            pDropDLL@429
  430  call_global    UncacheDLL, "ploc2i1.rsc"
  431  return

  432  sub            pInterruptScene@432
  433  set            sceneInterrupted, kTrue
  434  get_prop       sQueue, actionCount, numActions
  435  loop           (numActions>0)
  436  loop_test      (numActions>0)
  437  jump_if_false  -> 455
  438  send           sQueue, halt
  439  get_prop       sQueue, isActive, haltFailed
  440  if             haltFailed
  441  jump_if_false  -> 445
  442  set            sceneInterrupted, kFalse
  443  jump           -> 455
  444  jump           -> 453
  445  end
  446  send           sQueue, clear
  447  if             (sQueueFinished#"empty")
  448  jump_if_false  -> 453
  449  set            finishedEvent, sQueueFinished
  450  set            sQueueFinished, "empty"
  451  call           finishedEvent
  452  end
  453  get_prop       sQueue, actionCount, numActions
  454  jump           -> 436
  455  return

  456  sub            pTurnOnMovieInteruptable@456
  457  set_prop       gScenePort, returnPressed, pHaltMovie@464
  458  set_prop       gScenePort, spacebarPressed, pHaltMovie@464
  459  return

  460  sub            pTurnOffMovieInteruptable@460
  461  set_prop       gScenePort, returnPressed, pNothing@468
  462  set_prop       gScenePort, spacebarPressed, pNothing@468
  463  return

  464  sub            pHaltMovie@464
  465  delete         movie
  466  call           pBeginScene@409
  467  return

  468  sub            pNothing@468
  469  return

  470  sub            pExitAnimations@470
  471  call           pInterruptScene@432
  472  if             (sceneInterrupted=kTrue)
  473  jump_if_false  -> 486
  474  call_global    CacheDLL, "ploc2o1.rsc"
  475  set            walkforward, RCompositeAction, 1
  476  send           walkforward, add, CharacterAnimAction, "owen", kOwenWalkforwardID, 1, 0, 1
  477  send           walkforward, add, CharacterAnimAction, "joni", kJoniWalkforwardID, 1, 0, 1
  478  send           walkforward, add, CharacterAnimAction, "santiago", kSantiagoWalkforwardID, 1, 0, 1
  479  send           walkforward, add, CharacterAnimAction, "leslie", kLeslieWalkiforwardID, 1, 0, 1
  480  send           walkforward, add, CharacterAnimAction, "socrates", kSocratesWalkforwardID, 1, 0, 1
  481  send           walkforward, add, CharacterAnimAction, "laptrap", kLaptrapWalkforwardID, 1, 0, 1
  482  send           sQueue, add, "walkforward"
  483  set            sQueueFinished, "pNewScript"
  484  send           sQueue, start
  485  end
  486  return

  487  sub            pNewScript@487
  488  set_prop       gPort, PLOC2VisitedCount, visitnumber
  489  call_global    StartTransition
  490  load_script    "PWS1.mps"
  491  return

  492  sub            eSQueueDone@492
  493  send           sQueue, clear
  494  if             (sQueueFinished#"empty")
  495  jump_if_false  -> 500
  496  set            finishedEvent, sQueueFinished
  497  set            sQueueFinished, "empty"
  498  call           finishedEvent
  499  end
  500  return

  501  sub            ePersonClicked@501
  502  call           pInterruptScene@432
  503  if             (sceneInterrupted=kTrue)
  504  jump_if_false  -> 509
  505  call_global    RandomNumber, 1, 4
  506  send           sQueue, add, CharacterSpeechAction, kidTalkPerson.RESULT, kidtalkSpeech.RESULT
  507  send           sQueue, start
  508  end
  509  return

  510  sub            eSocratesClicked@510
  511  call           pInterruptScene@432
  512  if             (sceneInterrupted=kTrue)
  513  jump_if_false  -> 518
  514  call_global    RandomNumber, 1, 3
  515  send           sQueue, add, CharacterSpeechAction, "socrates", (RESULT+27120)
  516  send           sQueue, start
  517  end
  518  return

  519  sub            eLaptrapClicked@519
  520  call           pInterruptScene@432
  521  if             sceneInterrupted
  522  jump_if_false  -> 525
  523  call           gOpenLaptrap@222
  524  end
  525  return

  526  sub            eExitToMapLoc@526
  527  get_prop       gLaptrap, selectedLocation, location
  528  call_global    StartTransition
  529  load_script    (location+".mps")
  530  return

  531  sub            pBeginOfFinalMovie@531
  532  set            isMoviePlaying, 1
  533  call           pTurnOffMovieInteruptable@460
  534  set_prop       gScenePort, returnPressed, pBeginOfEpilogMovie@540
  535  set_prop       gScenePort, spacebarPressed, pBeginOfEpilogMovie@540
  536  set            movie, RSmackerMovie, "MVCLIMAX.SMK", 0, 0, 487420
  537  set_prop       movie, finished, pBeginOfEpilogMovie@540
  538  send           movie, start
  539  return

  540  sub            pBeginOfEpilogMovie@540
  541  delete         movie
  542  set_prop       gScenePort, returnPressed, pEndOfEpilogMovie@548
  543  set_prop       gScenePort, spacebarPressed, pEndOfEpilogMovie@548
  544  set            movie, RSmackerMovie, "MVEPILOG.SMK", 0, 0, 315376
  545  set_prop       movie, finished, pEndOfEpilogMovie@548
  546  send           movie, start
  547  return

  548  sub            pEndOfEpilogMovie@548
  549  delete         movie
  550  call           pTurnOffMovieInteruptable@460
  551  call           gGameCompleted@247
  552  set            dialog, RDialog, 27125, 250
  553  send           dialog, addGraphic, 27124
  554  send           dialog, addButton, 27126, 1
  555  send           dialog, addButton, 27127, 2
  556  set_prop       dialog, buttonPressed, eButtonPressed@558
  557  return

  558  sub            eButtonPressed@558
  559  get_prop       dialog, selectedButton, sb
  560  if             (sb=1)
  561  jump_if_false  -> 565
  562  call_global    StartTransition
  563  load_script    "signin.mps"
  564  jump           -> 567
  565  end
  566  exit
  567  return

  568  sub            ePauseScene@568
  569  if             (visitnumber<13)
  570  jump_if_false  -> 579
  571  send           sQueue, pause
  572  send           socrates, pause
  573  send           laptrap, pause
  574  send           joni, pause
  575  send           santiago, pause
  576  send           owen, pause
  577  send           leslie, pause
  578  end
  579  return

  580  sub            eResumeScene@580
  581  if             (visitnumber<13)
  582  jump_if_false  -> 591
  583  send           sQueue, resume
  584  send           socrates, resume
  585  send           laptrap, resume
  586  send           joni, resume
  587  send           santiago, resume
  588  send           owen, resume
  589  send           leslie, resume
  590  end
  591  return
